"","Species","plant_tag_id","sample_id","date_sampled","total_leaf_dry_mass_g","dried_leaf_sample_remarks","SLA","leaf_mass_per_area_g_m2","LDMC","actual_leaf_dry_matter_content_perc","equivalent_water_thickness_cm","total_rehydrated_leaf_mass_g","rehydrated_leaf_sample_remarks","LA","leaf_fresh_mass_g","number_leaves","Source","month"
"1","Salix richardsonii","H17SR9","105239782","2021-06-22",0.15,NA,13.7566666666667,72.6920281075842,281.954887218045,34.0136054421769,0.0141022534528713,0.532,NA,20.635,0.441,6,"Qikiqtaruk","June 2021"
"2","Salix pulchra","KLSPE4","105240861","2021-06-22",0.097,NA,12.8886597938144,77.5875859862422,381.889763779528,40.2489626556017,0.0115181570948648,0.254,NA,12.502,0.241,6,"Kluane","June 2021"
"3","Salix richardsonii","KLSRE10","105242530","2021-06-22",0.216,NA,15.237962962963,65.6255696664034,295.485636114911,32.8267477203647,0.0134289360150696,0.731,NA,32.914,0.658,6,"Kluane","June 2021"
"4","Salix arctica","K15PSA7","105242585","2021-06-22",0.48,NA,10.0679166666667,99.3254148905351,374.123148869836,40.4040404040404,0.0146504986963539,1.283,NA,48.326,1.188,6,"Kluane","June 2021"
"5","Salix pulchra","HERSP12","105248474","2021-06-22",0.131,NA,12.8381679389313,77.8927339755024,346.560846560847,36.6946778711485,0.013437983113331,0.378,NA,16.818,0.357,10,"Qikiqtaruk","June 2021"
"6","Salix richardsonii","KLSRC13","105248949","2021-06-22",0.431,NA,9.19419953596288,108.764226411285,275.928297055058,30.5240793201133,0.02475584828526,1.562,NA,39.627,1.412,6,"Kluane","June 2021"
"7","Salix arctica","K15PSA9","105249284","2021-06-22",0.455,NA,10.5738461538462,94.5729666812164,325.697924123121,34.5220030349014,0.0179376857683274,1.397,NA,48.111,1.318,6,"Kluane","June 2021"
"8","Salix richardsonii","KLSRE14","105249699","2021-06-22",0.276,NA,13.5119565217391,74.0085270694232,304.299889746417,32.2429906542056,0.0155525165580672,0.907,NA,37.293,0.856,7,"Kluane","June 2021"
"9","Salix arctica","KP17SA6","105249832","2021-06-22",0.28,NA,12.3503571428571,80.9693184118446,326.721120186698,34.6534653465347,0.0152685000433764,0.857,NA,34.581,0.808,6,"Kluane","June 2021"
"10","Salix pulchra","KP16SP33","105249951","2021-06-22",0.173,NA,5.41150289017341,184.791548724084,371.244635193133,38.7024608501119,0.0292675632083231,0.466,NA,9.3619,0.447,10,"Kluane","June 2021"
"11","Salix richardsonii","KP17SR2","105250450","2021-06-22",0.281,NA,15.5345195729537,64.3727664253642,283.838383838384,31.8955732122588,0.0137450746815724,0.99,NA,43.652,0.881,9,"Kluane","June 2021"
"12","Salix pulchra","KP16SP59","105250566","2021-06-22",0.323,NA,12.7693498452012,78.3125227300279,346.195069667738,37.7777777777778,0.012898533155534,0.933,NA,41.245,0.855,14,"Kluane","June 2021"
"13","Salix richardsonii","H17SR35","105272478","2021-06-22",0.182,NA,15.9115384615385,62.8474740149867,259.62910128388,29.3548387096774,0.0151248316585517,0.701,NA,28.959,0.62,10,"Qikiqtaruk","June 2021"
"14","Salix arctica","K15PSA2","105272603","2021-06-22",0.391,NA,10.6186700767263,94.1737517762952,345.406360424028,37.3447946513849,0.0157999951829283,1.132,NA,41.519,1.047,8,"Kluane","June 2021"
"15","Salix arctica","H17SA20","105272707","2021-06-22",0.287,NA,12.4101045296167,80.5794985540613,314.004376367615,34.7037484885127,0.0151612993795098,0.914,NA,35.617,0.827,12,"Qikiqtaruk","June 2021"
"16","Salix arctica","H15SA12","105272799","2021-06-22",0.315,NA,10.7295238095238,93.2007811113084,316.901408450704,35.15625,0.0171903662938635,0.994,NA,33.798,0.896,8,"Qikiqtaruk","June 2021"
"17","Salix arctica","PC17SA1","105341831","2021-06-23",0.348,NA,10.941091954023,91.3985554826001,315.78947368421,34.5238095238095,0.0173342087984242,1.102,NA,38.075,1.008,8,"Kluane","June 2021"
"18","Salix pulchra","PC17SP1","105341963","2021-06-23",0.128,NA,13.4171875,74.5312681961104,355.555555555556,37.8698224852071,0.0122277861884244,0.36,NA,17.174,0.338,10,"Kluane","June 2021"
"19","Salix arctica","HE16SA3","105342070","2021-06-23",0.235,NA,13.9540425531915,71.6638204440107,292.652552926526,32.016348773842,0.015217126128324,0.803,NA,32.792,0.734,7,"Qikiqtaruk","June 2021"
"20","Salix richardsonii","H17SR13","105342196","2021-06-23",0.179,NA,13.0256983240223,76.77131583462,305.460750853242,33.8374291115312,0.0150111511408475,0.586,NA,23.316,0.529,10,"Qikiqtaruk","June 2021"
"21","Salix pulchra","HERSP24","105342324","2021-06-23",0.127,NA,15.1874015748032,65.8440481128162,361.823361823362,38.719512195122,0.0104209871422646,0.351,NA,19.288,0.328,14,"Qikiqtaruk","June 2021"
"22","Salix richardsonii","HEFSR4","105342479","2021-06-23",0.188,NA,14.5462765957447,68.7461147475043,278.518518518518,30.42071197411,0.015723845394376,0.675,NA,27.347,0.618,12,"Qikiqtaruk","June 2021"
"23","Salix pulchra","H15SP15","105342584","2021-06-23",0.107,NA,14.9859813084112,66.7290302463361,357.859531772575,37.9432624113475,0.0109136264421578,0.299,NA,16.035,0.282,14,"Qikiqtaruk","June 2021"
"24","Salix pulchra","PC16CWSP7","105590773","2021-06-26",0.283,NA,11.817667844523,84.6190647051788,369.934640522876,39.5804195804196,0.0129171151776103,0.765,NA,33.444,0.715,12,"Kluane","June 2021"
"25","Salix pulchra","HESP20","105590881","2021-06-26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,12,"Qikiqtaruk","June 2021"
"26","Salix pulchra","HESP20","105590881","2021-06-26",0.068,NA,14.3147058823529,69.8582288884323,404.761904761905,42.5,0.00945140743784672,0.168,NA,9.734,0.16,12,"Qikiqtaruk","June 2021"
"27","Salix richardsonii","KP16SR58","105591571","2021-06-26",0.407,NA,13.02457002457,76.7779664214299,289.0625,31.796875,0.0164685908319185,1.408,NA,53.01,1.28,9,"Kluane","June 2021"
"28","Salix pulchra","HERSP29","105591665","2021-06-26",0.129,NA,15.8852713178295,62.9513956666016,293.181818181818,31.6176470588235,0.0136150692953348,0.44,NA,20.492,0.408,12,"Qikiqtaruk","June 2021"
"29","Salix arctica","KP17SA2","105591787","2021-06-26",0.216,NA,14.2972222222222,69.9436564989314,300,32.6283987915408,0.0144420698141312,0.72,NA,30.882,0.662,7,"Kluane","June 2021"
"30","Salix arctica","H17SA18","105591888","2021-06-26",0.312,NA,11.7733974358974,84.9372498843002,317.395727365209,34.5132743362832,0.0161162986959954,0.983,NA,36.733,0.904,7,"Qikiqtaruk","June 2021"
"31","Salix arctica","HE16SA7","105592027","2021-06-26",0.175,NA,12.9571428571429,77.1775082690187,292.642140468227,31.1942959001782,0.0170231532524807,0.598,NA,22.675,0.561,6,"Qikiqtaruk","June 2021"
"32","Salix richardsonii","HESR8","105591310","2021-06-26",0.152,NA,16.7546052631579,59.6850826559862,283.054003724395,30.7070707070707,0.0134684100993442,0.537,NA,25.467,0.495,12,"Qikiqtaruk","June 2021"
"33","Salix pulchra","HERSP3","105591213","2021-06-26",0.143,NA,16.2853146853147,61.4050154586053,320.627802690583,34.1288782816229,0.0118515973892133,0.446,NA,23.288,0.419,12,"Qikiqtaruk","June 2021"
"34","Salix arctica","H15SA10","105592169","2021-06-26",0.293,NA,12.6006825938567,79.3607800650054,308.746048472076,33.2576617480136,0.0159263271939328,0.949,NA,36.92,0.881,12,"Qikiqtaruk","June 2021"
"35","Salix pulchra","KLSPC13","105590986","2021-06-26",0.328,NA,11.3603658536585,88.0253341205518,374.857142857143,39.7575757575758,0.0133379850786324,0.875,NA,37.262,0.825,12,"Kluane","June 2021"
"36","Salix pulchra","HESP12","105591081","2021-06-26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.655,12,"Qikiqtaruk","June 2021"
"37","Salix pulchra","HESP12","105591081","2021-06-26",0.243,NA,14.9399176954733,66.9347730277655,345.661450924609,37.0992366412214,0.0113486117232261,0.703,NA,36.304,0.655,12,"Qikiqtaruk","June 2021"
"38","Salix richardsonii","KLSRE4","105773750","2021-06-28",0.523,NA,13.8621414913958,72.1389260541525,328.930817610063,35.8956760466712,0.012882936316363,1.59,NA,72.499,1.457,12,"Kluane","June 2021"
"39","Salix pulchra","KLSPE6","105773675","2021-06-28",0.47,NA,12.3095744680851,81.2375767003716,360.429447852761,38.5245901639344,0.0129634430904848,1.304,NA,57.855,1.22,12,"Kluane","June 2021"
"40","Salix pulchra","HERSP24","107171204","2021-07-14",0.09,NA,15.1377777777778,66.0598943041691,360,36.734693877551,0.0113769817968291,0.25,NA,13.624,0.245,12,"Qikiqtaruk","July 2021"
"41","Salix richardsonii","KP17SR2","107171239","2021-07-14",0.333,NA,14.4582582582583,69.164624267852,298.922800718133,30.1357466063348,0.0160345615419765,1.114,NA,48.146,1.105,12,"Kluane","July 2021"
"42","Salix richardsonii","HEFSR4","107171266","2021-07-14",0.17,NA,13.7864705882353,72.5348807441226,283.806343906511,29.3609671848014,0.0174510389554977,0.599,NA,23.437,0.579,8,"Qikiqtaruk","July 2021"
"43","Salix arctica","KP17SA2","107171287","2021-07-14",0.312,NA,13.5677564102564,73.7041534180301,316.109422492401,32.2981366459627,0.0154495244664717,0.987,NA,42.3314,0.966,12,"Kluane","July 2021"
"44","Salix arctica","HE16SA3","107171355","2021-07-14",0.223,NA,14.6493273542601,68.2625198971471,288.113695090439,28.8860103626943,0.0168054365127954,0.774,NA,32.668,0.772,9,"Qikiqtaruk","July 2021"
"45","Salix pulchra","PC16CWSP7","107251328","2021-07-15",0.385,NA,10.0732467532468,99.2728585426229,389.676113360324,40.7407407407408,0.0144396885152906,0.988,NA,38.782,0.945,10,"Kluane","July 2021"
"46","Salix pulchra","PC17SP1","107251407","2021-07-15",0.147,NA,11.3843537414966,87.8398565879892,383.812010443864,40.7202216066482,0.0127875709590678,0.383,NA,16.735,0.361,9,"Kluane","July 2021"
"47","Salix richardsonii","H17SR13","107251456","2021-07-15",0.225,NA,12.3773333333333,80.7928471399332,301.204819277108,32.8467153284672,0.0165176487486086,0.747,NA,27.849,0.685,11,"Qikiqtaruk","July 2021"
"48","Salix richardsonii","H17SR9","107251509","2021-07-15",0.243,NA,13.5407407407407,73.8512035010941,314.766839378238,34.7142857142857,0.0138888888888889,0.772,NA,32.904,0.7,12,"Qikiqtaruk","July 2021"
"49","Salix richardsonii","HESR8","107251563","2021-07-15",0.184,NA,14.3358695652174,69.7550989460914,298.217179902755,31.2393887945671,0.0153537038441125,0.617,NA,26.378,0.589,9,"Qikiqtaruk","July 2021"
"50","Salix richardsonii","KLSRE10","107251609","2021-07-15",0.484,NA,13.0863636363636,76.4154220215353,339.410939691445,35.8253145817913,0.0136884650604692,1.426,NA,63.338,1.351,12,"Kluane","July 2021"
"51","Salix pulchra","HESP12","107251655","2021-07-15",0.151,NA,14.7615894039735,67.7433826828174,356.973995271868,37.1007371007371,0.0114849708389412,0.423,NA,22.29,0.407,12,"Qikiqtaruk","July 2021"
"52","Salix pulchra","KP16SP59","107251839","2021-07-15",0.242,NA,11.445867768595,87.3677750099282,384.737678855326,39.8026315789474,0.0132134734105924,0.629,NA,27.699,0.608,12,"Kluane","July 2021"
"53","Salix richardsonii","KLSRE11","107251889","2021-07-15",0.54,NA,12.9875925925926,76.9965636718806,323.159784560144,33.9836375078666,0.0149572954244079,1.671,NA,70.133,1.589,9,"Kluane","July 2021"
"54","Salix richardsonii","KLSRE14","107251936","2021-07-15",0.374,NA,11.7355614973262,85.2110911120731,327.209098862642,34.3434343434343,0.0162903556537787,1.143,NA,43.891,1.089,8,"Kluane","July 2021"
"55","Salix arctica","HE16SA7","107251975","2021-07-15",0.179,NA,12.3899441340782,80.710614122103,288.709677419355,32.368896925859,0.0168635584813779,0.62,NA,22.178,0.553,6,"Qikiqtaruk","July 2021"
"56","Salix arctica","KP17SA6","107252021","2021-07-15",0.288,NA,12.1708333333333,82.1636425881547,350.36496350365,36.734693877551,0.0141504051124044,0.822,NA,35.052,0.784,7,"Kluane","July 2021"
"57","Salix richardsonii","KLSRC13","107252077","2021-07-15",1.074,NA,12.0776536312849,82.7975392016282,311.575282854656,32.7439024390244,0.0170066453890868,3.447,NA,129.714,3.28,12,"Kluane","July 2021"
"58","Salix richardsonii","KP16SR58","107252154","2021-07-15",0.524,NA,11.9950381679389,83.367804753874,299.257567104512,32.2461538461538,0.0175167849301556,1.751,NA,62.854,1.625,12,"Kluane","July 2021"
"59","Salix richardsonii","H17SR35","107252211","2021-07-15",0.235,NA,14.3859574468085,69.512231194723,280.764635603345,30.8398950131234,0.0155884875913272,0.837,NA,33.807,0.762,12,"Qikiqtaruk","July 2021"
"60","Salix arctica","H17SA20","107342550","2021-07-16",0.2,NA,12.4505,80.3180595156821,323.101777059774,34.1296928327645,0.0155013854865266,0.619,NA,24.901,0.586,9,"Qikiqtaruk","July 2021"
"61","Salix arctica","H17SA18","107342611","2021-07-16",0.464,NA,11.8997844827586,84.0351353798786,318.681318681319,33.992673992674,0.0163180295209635,1.456,NA,55.215,1.365,11,"Qikiqtaruk","July 2021"
"62","Salix arctica","K15PSA9","107342651","2021-07-16",0.538,NA,10.5907063197026,94.4224086489522,354.413702239789,37.2576177285319,0.0159008740215522,1.518,NA,56.978,1.444,8,"Kluane","July 2021"
"63","Salix arctica","K15PSA7","107342682","2021-07-16",0.613,NA,10.3047308319739,97.0428064842958,386.750788643533,39.8569570871261,0.0146434903748734,1.585,NA,63.168,1.538,8,"Kluane","July 2021"
"64","Salix arctica","K15PSA2","107342714","2021-07-16",0.437,NA,9.32974828375286,107.184027862942,372.866894197952,38.1993006993007,0.0173407569105492,1.172,NA,40.771,1.144,9,"Kluane","July 2021"
"65","Salix arctica","H15SA10","107342774","2021-07-16",0.278,NA,11.8665467625899,84.2705144138956,312.359550561798,31.2359550561798,0.0185516384249295,0.89,NA,32.989,0.89,10,"Qikiqtaruk","July 2021"
"66","Salix pulchra","KP16SP33","107342805","2021-07-16",0.256,NA,11.65,85.8369098712446,413.570274636511,42.6666666666667,0.0115343347639485,0.619,NA,29.824,0.6,12,"Kluane","July 2021"
"67","Salix pulchra","KLSPC13","107342839","2021-07-16",0.244,NA,10.8282786885246,92.3507815752621,408.710217755444,42.5828970331588,0.012452216040271,0.597,NA,26.421,0.573,12,"Kluane","July 2021"
"68","Salix pulchra","HERSP29","107342873","2021-07-16",0.113,NA,16.0008849557522,62.4965433327803,288.265306122449,30.0531914893617,0.0145456556606382,0.392,NA,18.081,0.376,10,"Qikiqtaruk","July 2021"
"69","Salix richardsonii","H17SR5","107402037","2021-07-17",0.213,NA,13.3666666666667,74.8129675810474,297.071129707113,31.4159292035398,0.0163324084155808,0.717,NA,28.471,0.678,8,"Qikiqtaruk","July 2021"
"70","Salix pulchra","KLSPE4","109129335","2021-08-06",0.25,NA,9.6288,103.855101362579,445.632798573975,45.045045045045,0.0126703223662346,0.561,NA,24.072,0.555,12,"Kluane","August 2021"
