"","max_stem_elong","SampleID_standard","Year","Site","population","Species"
"1",40.3333333333333,"H15SA10",2022,"Common_garden","Northern","Salix arctica"
"2",8.6,"H15SA11",2019,"Common_garden","Northern","Salix arctica"
"3",21,"H15SA12",2022,"Common_garden","Northern","Salix arctica"
"4",16,"H15SA14",2021,"Common_garden","Northern","Salix arctica"
"5",16.3333333333333,"H15SA15",2022,"Common_garden","Northern","Salix arctica"
"6",10,"H15SA18",2017,"Common_garden","Northern","Salix arctica"
"7",32.3333333333333,"H15SA19",2022,"Common_garden","Northern","Salix arctica"
"8",11,"H15SA20",2021,"Common_garden","Northern","Salix arctica"
"9",22,"H15SA3",2021,"Common_garden","Northern","Salix arctica"
"10",21.5966666666667,"H15SA7",2019,"Common_garden","Northern","Salix arctica"
"11",19,"H15SA9",2021,"Common_garden","Northern","Salix arctica"
"12",15,"H15SP1",2020,"Common_garden","Northern","Salix pulchra"
"13",23.3333333333333,"H15SP10",2023,"Common_garden","Northern","Salix pulchra"
"14",9.66666666666667,"H15SP12",2017,"Common_garden","Northern","Salix pulchra"
"15",36.6666666666667,"H15SP13",2016,"Common_garden","Northern","Salix pulchra"
"16",14.6666666666667,"H15SP14",2017,"Common_garden","Northern","Salix pulchra"
"17",34.6666666666667,"H15SP15",2020,"Common_garden","Northern","Salix pulchra"
"18",12,"H15SP16",2016,"Common_garden","Northern","Salix pulchra"
"19",24.1466666666667,"H15SP17",2019,"Common_garden","Northern","Salix pulchra"
"20",25.2366666666667,"H15SP18",2019,"Common_garden","Northern","Salix pulchra"
"21",34,"H15SP19",2017,"Common_garden","Northern","Salix pulchra"
"22",21,"H15SP2",2016,"Common_garden","Northern","Salix pulchra"
"23",26.3333333333333,"H15SP20",2022,"Common_garden","Northern","Salix pulchra"
"24",15.6666666666667,"H15SP23",2023,"Common_garden","Northern","Salix pulchra"
"25",20.99,"H15SP24",2018,"Common_garden","Northern","Salix pulchra"
"26",32.5733333333333,"H15SP25",2020,"Common_garden","Northern","Salix pulchra"
"27",29.7266666666667,"H15SP27",2019,"Common_garden","Northern","Salix pulchra"
"28",20.8933333333333,"H15SP29",2020,"Common_garden","Northern","Salix pulchra"
"29",30.65,"H15SP5",2019,"Common_garden","Northern","Salix pulchra"
"30",28.8733333333333,"H15SP6",2019,"Common_garden","Northern","Salix pulchra"
"31",27.6666666666667,"H15SP8",2017,"Common_garden","Northern","Salix pulchra"
"32",27.6666666666667,"H15SP9",2020,"Common_garden","Northern","Salix pulchra"
"33",21.6666666666667,"H15SR19",2017,"Common_garden","Northern","Salix richardsonii"
"34",10,"H15SR20",2017,"Common_garden","Northern","Salix richardsonii"
"35",23.11,"H15SR29",2018,"Common_garden","Northern","Salix richardsonii"
"36",45,"H15SR5",2020,"Common_garden","Northern","Salix richardsonii"
"37",19.6666666666667,"H17SA10",2022,"Common_garden","Northern","Salix arctica"
"38",6.33333333333333,"H17SA12",2021,"Common_garden","Northern","Salix arctica"
"39",6.12666666666667,"H17SA14",2018,"Common_garden","Northern","Salix arctica"
"40",21.6666666666667,"H17SA15",2022,"Common_garden","Northern","Salix arctica"
"41",22.6666666666667,"H17SA17",2022,"Common_garden","Northern","Salix arctica"
"42",31.3333333333333,"H17SA18",2022,"Common_garden","Northern","Salix arctica"
"43",41,"H17SA20",2022,"Common_garden","Northern","Salix arctica"
"44",50.3333333333333,"H17SA6",2022,"Common_garden","Northern","Salix arctica"
"45",10,"H17SA8",2023,"Common_garden","Northern","Salix arctica"
"46",52,"H17SA9",2022,"Common_garden","Northern","Salix arctica"
"47",19,"H17SP10",2021,"Common_garden","Northern","Salix pulchra"
"48",24.7666666666667,"H17SP12",2020,"Common_garden","Northern","Salix pulchra"
"49",27,"H17SP13",2022,"Common_garden","Northern","Salix pulchra"
"50",31.0466666666667,"H17SP14",2020,"Common_garden","Northern","Salix pulchra"
"51",21.6666666666667,"H17SP15",2023,"Common_garden","Northern","Salix pulchra"
"52",18.44,"H17SP18",2020,"Common_garden","Northern","Salix pulchra"
"53",3.12,"H17SP20",2018,"Common_garden","Northern","Salix pulchra"
"54",8.90666666666667,"H17SP3",2019,"Common_garden","Northern","Salix pulchra"
"55",19.07,"H17SP6",2019,"Common_garden","Northern","Salix pulchra"
"56",11.6666666666667,"H17SP7",2021,"Common_garden","Northern","Salix pulchra"
"57",28.55,"H17SP9",2019,"Common_garden","Northern","Salix pulchra"
"58",14.2133333333333,"H17SR1",2019,"Common_garden","Northern","Salix richardsonii"
"59",35.3333333333333,"H17SR10",2020,"Common_garden","Northern","Salix richardsonii"
"60",32.3333333333333,"H17SR12",2022,"Common_garden","Northern","Salix richardsonii"
"61",30.6666666666667,"H17SR13",2020,"Common_garden","Northern","Salix richardsonii"
"62",40,"H17SR15",2023,"Common_garden","Northern","Salix richardsonii"
"63",24.3766666666667,"H17SR18",2020,"Common_garden","Northern","Salix richardsonii"
"64",21.6666666666667,"H17SR19",2022,"Common_garden","Northern","Salix richardsonii"
"65",32.3333333333333,"H17SR24",2022,"Common_garden","Northern","Salix richardsonii"
"66",7.9,"H17SR25",2020,"Common_garden","Northern","Salix richardsonii"
"67",48.6666666666667,"H17SR30",2021,"Common_garden","Northern","Salix richardsonii"
"68",63,"H17SR35",2020,"Common_garden","Northern","Salix richardsonii"
"69",62.6666666666667,"H17SR36",2020,"Common_garden","Northern","Salix richardsonii"
"70",22.6666666666667,"H17SR37",2020,"Common_garden","Northern","Salix richardsonii"
"71",28.3333333333333,"H17SR4",2020,"Common_garden","Northern","Salix richardsonii"
"72",45,"H17SR5",2020,"Common_garden","Northern","Salix richardsonii"
"73",27.6666666666667,"H17SR7",2022,"Common_garden","Northern","Salix richardsonii"
"74",53.6666666666667,"H17SR9",2020,"Common_garden","Northern","Salix richardsonii"
"75",12.3333333333333,"H18SA1",2023,"Common_garden","Northern","Salix arctica"
"76",3.66666666666667,"H18SA29",2023,"Common_garden","Northern",NA
"77",16,"H18SA8",2021,"Common_garden","Northern","Salix arctica"
"78",7.33333333333333,"H18SP1",2020,"Common_garden","Northern","Salix pulchra"
"79",21.3333333333333,"H18SP11",2020,"Common_garden","Northern","Salix pulchra"
"80",24.6666666666667,"H18SP15",2020,"Common_garden","Northern","Salix pulchra"
"81",16.3333333333333,"H18SP16",2020,"Common_garden","Northern","Salix pulchra"
"82",6.66666666666667,"H18SP18",2020,"Common_garden","Northern","Salix pulchra"
"83",14.6666666666667,"H18SP24",2023,"Common_garden","Northern","Salix pulchra"
"84",15.83,"H18SP29",2019,"Common_garden","Northern","Salix pulchra"
"85",18.8266666666667,"H18SP30",2019,"Common_garden","Northern","Salix pulchra"
"86",27.7166666666667,"H18SP4",2019,"Common_garden","Northern","Salix pulchra"
"87",24.11,"H18SP5",2019,"Common_garden","Northern","Salix pulchra"
"88",12.3333333333333,"H18SP7",2020,"Common_garden","Northern","Salix pulchra"
"89",5.5,"H18SP9",2021,"Common_garden","Northern","Salix pulchra"
"90",26.3333333333333,"H18SR10",2020,"Common_garden","Northern","Salix richardsonii"
"91",17,"H18SR2",2022,"Common_garden","Northern","Salix richardsonii"
"92",23.4033333333333,"H18SR24",2019,"Common_garden","Northern","Salix richardsonii"
"93",36.3333333333333,"H18SR27",2021,"Common_garden","Northern","Salix richardsonii"
"94",41.6666666666667,"H18SR29",2020,"Common_garden","Northern","Salix richardsonii"
"95",33.6666666666667,"H18SR30",2022,"Common_garden","Northern","Salix richardsonii"
"96",6.66666666666667,"H18SR6",2021,"Common_garden","Northern","Salix richardsonii"
"97",17.3333333333333,"H18SR8",2020,"Common_garden","Northern","Salix richardsonii"
"98",15.6266666666667,"HE15SP26",2019,"Common_garden","Northern","Salix pulchra"
"99",16.9,"HE16SA14",2019,"Common_garden","Northern","Salix arctica"
"100",39,"HE16SA3",2022,"Common_garden","Northern","Salix arctica"
"101",6.33333333333333,"HE16SA6",2017,"Common_garden","Northern","Salix arctica"
"102",24.5033333333333,"HE16SA7",2019,"Common_garden","Northern","Salix arctica"
"103",31.3333333333333,"HE16SP15",2020,"Common_garden","Northern","Salix pulchra"
"104",33.6666666666667,"HE16SP17",2020,"Common_garden","Northern","Salix pulchra"
"105",3.33333333333333,"HE16SP25",2017,"Common_garden","Northern","Salix pulchra"
"106",14,"HERSP11",2023,"Common_garden","Northern","Salix pulchra"
"107",23.3333333333333,"HERSP12",2023,"Common_garden","Northern","Salix pulchra"
"108",4.33333333333333,"HERSP14",2023,"Common_garden","Northern","Salix pulchra"
"109",15.6666666666667,"HERSP24",2023,"Common_garden","Northern","Salix pulchra"
"110",15.6666666666667,"HERSP29",2023,"Common_garden","Northern","Salix pulchra"
"111",27.3333333333333,"HERSP3",2023,"Common_garden","Northern","Salix pulchra"
"112",15.6666666666667,"HERSP4",2023,"Common_garden","Northern","Salix pulchra"
"113",59.3333333333333,"HESP11",2020,"Common_garden","Northern","Salix pulchra"
"114",48.3333333333333,"HESP12",2017,"Common_garden","Northern","Salix pulchra"
"115",28.6666666666667,"HESP14",2017,"Common_garden","Northern","Salix pulchra"
"116",20.6666666666667,"HESP17",2016,"Common_garden","Northern","Salix pulchra"
"117",33,"HESP18",2016,"Common_garden","Northern","Salix pulchra"
"118",29,"HESP2",2016,"Common_garden","Northern","Salix pulchra"
"119",37.6666666666667,"HESP20",2016,"Common_garden","Northern","Salix pulchra"
"120",37.6666666666667,"HESP23",2016,"Common_garden","Northern","Salix pulchra"
"121",79.3333333333333,"HESP24",2016,"Common_garden","Northern","Salix pulchra"
"122",16.3333333333333,"HESP26",2016,"Common_garden","Northern","Salix pulchra"
"123",38.6933333333333,"HESP29",2019,"Common_garden","Northern","Salix pulchra"
"124",63.14,"HESP3",2019,"Common_garden","Northern","Salix pulchra"
"125",271.333333333333,"HESP4",2016,"Common_garden","Northern","Salix pulchra"
"126",37,"HESP6",2016,"Common_garden","Northern","Salix pulchra"
"127",36.3333333333333,"HESR13",2020,"Common_garden","Northern","Salix richardsonii"
"128",39,"HESR2",2020,"Common_garden","Northern","Salix richardsonii"
"129",37.3333333333333,"HESR21",2016,"Common_garden","Northern","Salix richardsonii"
"130",29.3333333333333,"HESR23",2021,"Common_garden","Northern","Salix richardsonii"
"131",33.3333333333333,"HESR26",2017,"Common_garden","Northern","Salix richardsonii"
"132",46.6666666666667,"HESR27",2016,"Common_garden","Northern","Salix richardsonii"
"133",32.3333333333333,"HESR3",2017,"Common_garden","Northern","Salix richardsonii"
"134",52,"HESR4",2016,"Common_garden","Northern","Salix richardsonii"
"135",7.33333333333333,"HESR4B",2017,"Common_garden","Northern","Salix richardsonii"
"136",6.73333333333333,"HESR4B_CLONE",2018,"Common_garden","Northern","Salix richardsonii"
"137",40.3333333333333,"HESR6",2017,"Common_garden","Northern","Salix richardsonii"
"138",38.6666666666667,"HESR7",2016,"Common_garden","Northern","Salix richardsonii"
"139",44.3333333333333,"HESR8",2017,"Common_garden","Northern","Salix richardsonii"
"140",9,"K15PSA10",2023,"Common_garden","Southern","Salix arctica"
"141",39,"K15PSA11",2022,"Common_garden","Southern","Salix arctica"
"142",31.3333333333333,"K15PSA12",2023,"Common_garden","Southern","Salix arctica"
"143",7.66666666666667,"K15PSA13",2017,"Common_garden","Southern","Salix arctica"
"144",18.6666666666667,"K15PSA15",2022,"Common_garden","Southern","Salix arctica"
"145",24.3333333333333,"K15PSA2",2022,"Common_garden","Southern","Salix arctica"
"146",24,"K15PSA6",2022,"Common_garden","Southern","Salix arctica"
"147",32.6666666666667,"K15PSA7",2021,"Common_garden","Southern","Salix arctica"
"148",43.77,"K15PSA8",2018,"Common_garden","Southern","Salix arctica"
"149",43,"K15PSA9",2023,"Common_garden","Southern","Salix arctica"
"150",116.666666666667,"K15SSR8",2023,"Common_garden","Southern","Salix richardsonii"
"151",2.76666666666667,"K17SA10",2018,"Common_garden","Southern","Salix arctica"
"152",6.31666666666667,"K17SA5",2019,"Common_garden","Southern","Salix arctica"
"153",66,"K17SR6",2020,"Common_garden","Southern","Salix richardsonii"
"154",123.333333333333,"KLSPC1",2017,"Common_garden","Southern","Salix pulchra"
"155",37.3333333333333,"KLSPC10",2016,"Common_garden","Southern","Salix pulchra"
"156",253.333333333333,"KLSPC13",2017,"Common_garden","Southern","Salix pulchra"
"157",75,"KLSPC2",2017,"Common_garden","Southern","Salix pulchra"
"158",100.666666666667,"KLSPC3",2017,"Common_garden","Southern","Salix pulchra"
"159",302,"KLSPC8",2016,"Common_garden","Southern","Salix pulchra"
"160",497.333333333333,"KLSPC9",2016,"Common_garden","Southern","Salix pulchra"
"161",243.333333333333,"KLSPE1",2017,"Common_garden","Southern","Salix pulchra"
"162",178.333333333333,"KLSPE10",2017,"Common_garden","Southern","Salix pulchra"
"163",333.333333333333,"KLSPE11",2016,"Common_garden","Southern","Salix pulchra"
"164",457,"KLSPE12",2016,"Common_garden","Southern","Salix pulchra"
"165",375,"KLSPE14",2016,"Common_garden","Southern","Salix pulchra"
"166",145,"KLSPE15",2017,"Common_garden","Southern","Salix pulchra"
"167",714.666666666667,"KLSPE2",2016,"Common_garden","Southern","Salix pulchra"
"168",15,"KLSPE3",2023,"Common_garden","Southern","Salix pulchra"
"169",996.666666666667,"KLSPE4",2016,"Common_garden","Southern","Salix pulchra"
"170",168,"KLSPE5",2018,"Common_garden","Southern","Salix pulchra"
"171",523.333333333333,"KLSPE6",2017,"Common_garden","Southern","Salix pulchra"
"172",506.666666666667,"KLSPE7",2017,"Common_garden","Southern","Salix pulchra"
"173",595,"KLSPE8",2016,"Common_garden","Southern","Salix pulchra"
"174",439.333333333333,"KLSPE9",2016,"Common_garden","Southern","Salix pulchra"
"175",464.333333333333,"KLSRC10",2016,"Common_garden","Southern","Salix richardsonii"
"176",216.666666666667,"KLSRC11",2017,"Common_garden","Southern","Salix richardsonii"
"177",296.666666666667,"KLSRC13",2017,"Common_garden","Southern","Salix richardsonii"
"178",459,"KLSRC2",2016,"Common_garden","Southern","Salix richardsonii"
"179",306.666666666667,"KLSRC6",2016,"Common_garden","Southern","Salix richardsonii"
"180",467.333333333333,"KLSRC7",2016,"Common_garden","Southern","Salix richardsonii"
"181",431,"KLSRE10",2016,"Common_garden","Southern","Salix richardsonii"
"182",353,"KLSRE11",2016,"Common_garden","Southern","Salix richardsonii"
"183",583.666666666667,"KLSRE13",2016,"Common_garden","Southern","Salix richardsonii"
"184",376.666666666667,"KLSRE14",2017,"Common_garden","Southern","Salix richardsonii"
"185",437,"KLSRE15",2016,"Common_garden","Southern","Salix richardsonii"
"186",616.333333333333,"KLSRE4",2016,"Common_garden","Southern","Salix richardsonii"
"187",206.666666666667,"KLSRE6",2017,"Common_garden","Southern","Salix richardsonii"
"188",328.666666666667,"KLSRE7",2016,"Common_garden","Southern","Salix richardsonii"
"189",266.666666666667,"KLSRE9",2018,"Common_garden","Southern","Salix richardsonii"
"190",9.93333333333333,"KP16SA5",2019,"Common_garden","Southern","Salix arctica"
"191",7.27333333333333,"KP16SA6",2018,"Common_garden","Southern","Salix arctica"
"192",73.6666666666667,"KP16SP22",2020,"Common_garden","Southern","Salix pulchra"
"193",49,"KP16SP24",2020,"Common_garden","Southern","Salix pulchra"
"194",160,"KP16SP33",2018,"Common_garden","Southern","Salix pulchra"
"195",67.6666666666667,"KP16SP34",2017,"Common_garden","Southern","Salix pulchra"
"196",27.6666666666667,"KP16SP39",2023,"Common_garden","Southern","Salix pulchra"
"197",27.6666666666667,"KP16SP41",2017,"Common_garden","Southern","Salix pulchra"
"198",29,"KP16SP43",2020,"Common_garden","Southern","Salix pulchra"
"199",15.3333333333333,"KP16SP45",2017,"Common_garden","Southern","Salix pulchra"
"200",116.666666666667,"KP16SP46",2022,"Common_garden","Southern","Salix pulchra"
"201",44.6666666666667,"KP16SP51",2023,"Common_garden","Southern","Salix pulchra"
"202",106.666666666667,"KP16SP52",2022,"Common_garden","Southern","Salix pulchra"
"203",15.68,"KP16SP55",2019,"Common_garden","Southern","Salix pulchra"
"204",94.6666666666667,"KP16SP56",2020,"Common_garden","Southern","Salix pulchra"
"205",42.3333333333333,"KP16SP59",2022,"Common_garden","Southern","Salix pulchra"
"206",118.666666666667,"KP16SP60",2023,"Common_garden","Southern","Salix pulchra"
"207",13.33,"KP16SR1",2018,"Common_garden","Southern","Salix richardsonii"
"208",58.3333333333333,"KP16SR26",2020,"Common_garden","Southern","Salix richardsonii"
"209",58.0566666666667,"KP16SR27",2019,"Common_garden","Southern","Salix richardsonii"
"210",226.666666666667,"KP16SR36",2022,"Common_garden","Southern","Salix richardsonii"
"211",320.333333333333,"KP16SR37",2023,"Common_garden","Southern","Salix richardsonii"
"212",106.666666666667,"KP16SR41",2022,"Common_garden","Southern","Salix richardsonii"
"213",131.666666666667,"KP16SR51",2022,"Common_garden","Southern","Salix richardsonii"
"214",169.666666666667,"KP16SR52",2018,"Common_garden","Southern","Salix richardsonii"
"215",85,"KP16SR53",2022,"Common_garden","Southern","Salix richardsonii"
"216",213.333333333333,"KP16SR57",2022,"Common_garden","Southern","Salix richardsonii"
"217",183.333333333333,"KP16SR58",2022,"Common_garden","Southern","Salix richardsonii"
"218",93.3333333333333,"KP16SR60",2022,"Common_garden","Southern","Salix richardsonii"
"219",2.76666666666667,"KP17SA10",2019,"Common_garden","Southern","Salix arctica"
"220",9,"KP17SA2",2022,"Common_garden","Southern","Salix arctica"
"221",7.33333333333333,"KP17SA4",2022,"Common_garden","Southern","Salix arctica"
"222",16.6666666666667,"KP17SA6",2022,"Common_garden","Southern","Salix arctica"
"223",5.13,"KP17SA8",2019,"Common_garden","Southern","Salix arctica"
"224",10,"KP17SA9",2022,"Common_garden","Southern","Salix arctica"
"225",73.21,"KP17SP1",2019,"Common_garden","Southern","Salix pulchra"
"226",113.333333333333,"KP17SP12",2020,"Common_garden","Southern","Salix pulchra"
"227",43.4433333333333,"KP17SP14",2018,"Common_garden","Southern","Salix pulchra"
"228",49.9933333333333,"KP17SP2",2019,"Common_garden","Southern","Salix pulchra"
"229",251,"KP17SP5",2023,"Common_garden","Southern","Salix pulchra"
"230",44.6233333333333,"KP17SP9",2020,"Common_garden","Southern","Salix pulchra"
"231",97.6666666666667,"KP17SR1",2023,"Common_garden","Southern","Salix richardsonii"
"232",67.6666666666667,"KP17SR2",2020,"Common_garden","Southern","Salix richardsonii"
"233",65.0633333333333,"KP17SR3",2019,"Common_garden","Southern","Salix richardsonii"
"234",47.6666666666667,"KP17SR4",2020,"Common_garden","Southern","Salix richardsonii"
"235",7.33333333333333,"KP18SA10",2022,"Common_garden","Southern","Salix arctica"
"236",11,"KP18SA2",2022,"Common_garden","Southern","Salix arctica"
"237",19.6666666666667,"KP18SA4",2023,"Common_garden","Southern","Salix arctica"
"238",17,"KP18SA8",2021,"Common_garden","Southern","Salix arctica"
"239",4.33333333333333,"KP18SA9",2021,"Common_garden","Southern","Salix arctica"
"240",78.3333333333333,"KP18SP1",2022,"Common_garden","Southern","Salix pulchra"
"241",418.333333333333,"KP18SP2",2022,"Common_garden","Southern","Salix pulchra"
"242",27,"KP18SP3",2020,"Common_garden","Southern","Salix pulchra"
"243",160,"KP18SP4",2022,"Common_garden","Southern","Salix pulchra"
"244",301,"KPSR5",2023,"Common_garden","Southern","Salix richardsonii"
"245",51.3333333333333,"PC16CESA2",2022,"Common_garden","Southern","Salix arctica"
"246",236.666666666667,"PC16CESP7",2022,"Common_garden","Southern","Salix pulchra"
"247",19.6666666666667,"PC16CWSP1",2017,"Common_garden","Southern","Salix pulchra"
"248",20.93,"PC16CWSP6",2019,"Common_garden","Southern","Salix pulchra"
"249",261.666666666667,"PC16CWSP7",2022,"Common_garden","Southern","Salix pulchra"
"250",48.3333333333333,"PC16CWSP9",2020,"Common_garden","Southern","Salix pulchra"
"251",33,"PC17SA1",2022,"Common_garden","Southern","Salix arctica"
"252",10.6666666666667,"PC17SA6",2023,"Common_garden","Southern","Salix arctica"
"253",21.6666666666667,"PC17SA7",2022,"Common_garden","Southern","Salix arctica"
"254",1.02333333333333,"PC17SA8",2018,"Common_garden","Southern","Salix arctica"
"255",9.66666666666667,"PC17SA9",2022,"Common_garden","Southern","Salix arctica"
"256",313.333333333333,"PC17SP1",2022,"Common_garden","Southern","Salix pulchra"
"257",43.91,"PC17SP10",2019,"Common_garden","Southern","Salix pulchra"
"258",67.6666666666667,"PC17SP3",2020,"Common_garden","Southern","Salix pulchra"
"259",202.286666666667,"PC17SP4",2019,"Common_garden","Southern","Salix pulchra"
"260",57.6666666666667,"PC17SP5",2020,"Common_garden","Southern","Salix pulchra"
"261",32.4266666666667,"PC17SP6",2018,"Common_garden","Southern","Salix pulchra"
"262",42,"PC17SP7",2021,"Common_garden","Southern","Salix pulchra"
"263",176.666666666667,"PC17SP8",2022,"Common_garden","Southern","Salix pulchra"
"264",33.6633333333333,"PC17SP9",2019,"Common_garden","Southern","Salix pulchra"
"265",206.666666666667,"PC17SR1",2022,"Common_garden","Southern","Salix richardsonii"
"266",67.3233333333333,"PC17SR10",2019,"Common_garden","Southern","Salix richardsonii"
"267",11.39,"PC17SR12",2020,"Common_garden","Southern","Salix richardsonii"
"268",45.5266666666667,"PC17SR13",2018,"Common_garden","Southern","Salix richardsonii"
"269",36.03,"PC17SR15",2019,"Common_garden","Southern","Salix richardsonii"
"270",54.6666666666667,"PC17SR2",2020,"Common_garden","Southern","Salix richardsonii"
"271",321.233333333333,"PC17SR4",2019,"Common_garden","Southern","Salix richardsonii"
"272",390,"PC17SR5",2022,"Common_garden","Southern","Salix richardsonii"
"273",248.333333333333,"PC17SR6",2022,"Common_garden","Southern","Salix richardsonii"
"274",43,"PC17SR9",2020,"Common_garden","Southern","Salix richardsonii"
"275",2.33333333333333,"PP16MSA1",2023,"Common_garden","Southern","Salix arctica"
"276",10.8266666666667,"PP16MSA5",2019,"Common_garden","Southern","Salix arctica"
"277",33.2033333333333,"PP16TSP7",2018,"Common_garden","Southern","Salix pulchra"
"278",2.43666666666667,"PP17SP11",2018,"Common_garden","Southern","Salix pulchra"
"279",35.51,"PP17SP12",2020,"Common_garden","Southern","Salix pulchra"
"280",32.88,"PP17SP13",2019,"Common_garden","Southern","Salix pulchra"
"281",313.333333333333,"PP17SP15",2022,"Common_garden","Southern","Salix pulchra"
"282",126.666666666667,"PP17SR16",2022,"Common_garden","Southern","Salix richardsonii"
"283",106.666666666667,"PP17SR19",2022,"Common_garden","Southern","Salix richardsonii"
"284",125,"PP17SR20",2022,"Common_garden","Southern","Salix richardsonii"
