Species,Lat,Lon,Elevation_m,Site,date,Year_measured,Canopy_Height_cm
Salix arctica,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,2.3
Salix arctica,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,3
Salix arctica,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,4
Salix arctica,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,1.9
Salix arctica,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,2.6
Salix arctica,61.10549,-138.6618,1693,Kluane,08/07/2014,2014,4.5
Salix arctica,61.10549,-138.6618,1693,Kluane,08/07/2014,2014,2.9
Salix arctica,61.10549,-138.6618,1693,Kluane,08/07/2014,2014,4.1
Salix arctica,61.10549,-138.6618,1693,Kluane,08/07/2014,2014,5.8
Salix arctica,61.10549,-138.6618,1693,Kluane,08/07/2014,2014,6.4
Salix arctica,69.57645,-138.994435,49,Qikiqtaruk,22/07/2015,2015,8
Salix arctica,69.57645,-138.994435,49,Qikiqtaruk,22/07/2015,2015,9.8
Salix arctica,69.57645,-138.994435,49,Qikiqtaruk,22/07/2015,2015,6.1
Salix arctica,69.57645,-138.994435,49,Qikiqtaruk,22/07/2015,2015,4.4
Salix arctica,69.57645,-138.994435,49,Qikiqtaruk,22/07/2015,2015,16.2
Salix arctica,69.57677,138.90984,29,Qikiqtaruk,25/07/2015,2015,8.1
Salix arctica,69.57677,138.90984,29,Qikiqtaruk,25/07/2015,2015,16.4
Salix arctica,69.57677,138.90984,29,Qikiqtaruk,25/07/2015,2015,9.2
Salix arctica,69.57677,138.90984,29,Qikiqtaruk,25/07/2015,2015,11.6
Salix arctica,69.57677,138.90984,29,Qikiqtaruk,25/07/2015,2015,18.8
Salix arctica,69.56985,138.89821,-4,Qikiqtaruk,25/07/2015,2015,14
Salix arctica,69.56985,138.89821,-4,Qikiqtaruk,25/07/2015,2015,18.3
Salix arctica,69.56985,138.89821,-4,Qikiqtaruk,25/07/2015,2015,15.2
Salix arctica,69.56985,138.89821,-4,Qikiqtaruk,25/07/2015,2015,17.6
Salix arctica,69.56985,138.89821,-4,Qikiqtaruk,25/07/2015,2015,19.8
Salix arctica,69.57632,138.86952,59,Qikiqtaruk,28/07/2015,2015,6
Salix arctica,69.57632,138.86952,59,Qikiqtaruk,28/07/2015,2015,10.3
Salix arctica,69.57632,138.86952,59,Qikiqtaruk,28/07/2015,2015,7.4
Salix arctica,69.57632,138.86952,59,Qikiqtaruk,28/07/2015,2015,2.5
Salix arctica,69.57632,138.86952,59,Qikiqtaruk,28/07/2015,2015,5.8
Salix arctica,69.57645,-138.994435,49,Qikiqtaruk,24/07/2016,2016,5.6
Salix arctica,69.57645,-138.994435,49,Qikiqtaruk,24/07/2016,2016,3.2
Salix arctica,69.57645,-138.994435,49,Qikiqtaruk,24/07/2016,2016,7.2
Salix arctica,69.57645,-138.994435,49,Qikiqtaruk,24/07/2016,2016,5
Salix arctica,69.57645,-138.994435,49,Qikiqtaruk,24/07/2016,2016,4.6
Salix arctica,69.56985,138.89821,-4,Qikiqtaruk,26/07/2016,2016,11.6
Salix arctica,69.56985,138.89821,-4,Qikiqtaruk,26/07/2016,2016,14.1
Salix arctica,69.56985,138.89821,-4,Qikiqtaruk,26/07/2016,2016,14.3
Salix arctica,69.56985,138.89821,-4,Qikiqtaruk,26/07/2016,2016,18
Salix arctica,69.56985,138.89821,-4,Qikiqtaruk,26/07/2016,2016,13.9
Salix arctica,61.21649,-138.28606,1631,Kluane,28/06/2016,2016,8.5
Salix arctica,61.21649,-138.28606,1631,Kluane,28/06/2016,2016,6.7
Salix arctica,61.21649,-138.28606,1631,Kluane,28/06/2016,2016,2.8
Salix arctica,61.21649,-138.28606,1631,Kluane,28/06/2016,2016,5.9
Salix arctica,61.21649,-138.28606,1631,Kluane,28/06/2016,2016,4.1
Salix arctica,61.219,-138.28477,1577,Kluane,29/06/2016,2016,6.7
Salix arctica,61.219,-138.28477,1577,Kluane,29/06/2016,2016,6.5
Salix arctica,61.219,-138.28477,1577,Kluane,29/06/2016,2016,12.8
Salix arctica,61.219,-138.28477,1577,Kluane,29/06/2016,2016,4.9
Salix arctica,61.219,-138.28477,1577,Kluane,29/06/2016,2016,5.7
Salix arctica,60.95528,-138.41401,1875,Kluane,08/07/2016,2016,3.8
Salix arctica,60.95528,-138.41401,1875,Kluane,08/07/2016,2016,7
Salix arctica,60.95528,-138.41401,1875,Kluane,08/07/2016,2016,5
Salix arctica,60.95528,-138.41401,1875,Kluane,08/07/2016,2016,5.4
Salix arctica,60.95528,-138.41401,1875,Kluane,08/07/2016,2016,6
Salix arctica,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,4.8
Salix arctica,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,5
Salix arctica,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,3
Salix arctica,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,5
Salix arctica,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,5
Salix arctica,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,9.8
Salix arctica,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,2.8
Salix arctica,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,3.5
Salix arctica,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,6.6
Salix arctica,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,5.5
Salix pulchra,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,54.8
Salix pulchra,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,37.4
Salix pulchra,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,53
Salix pulchra,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,66.3
Salix pulchra,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,32.5
Salix pulchra,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,50.5
Salix pulchra,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,37.3
Salix pulchra,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,21.1
Salix pulchra,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,44.5
Salix pulchra,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,67.6
Salix pulchra,69.57751,138.91127,67,Qikiqtaruk,26/07/2015,2015,21.1
Salix pulchra,69.57751,138.91127,67,Qikiqtaruk,26/07/2015,2015,21.5
Salix pulchra,69.57751,138.91127,67,Qikiqtaruk,26/07/2015,2015,30.1
Salix pulchra,69.57751,138.91127,67,Qikiqtaruk,26/07/2015,2015,24.5
Salix pulchra,69.57751,138.91127,67,Qikiqtaruk,26/07/2015,2015,21.1
Salix pulchra,69.57794,138.94218,40,Qikiqtaruk,26/07/2015,2015,41.3
Salix pulchra,69.57794,138.94218,40,Qikiqtaruk,26/07/2015,2015,32.1
Salix pulchra,69.57794,138.94218,40,Qikiqtaruk,26/07/2015,2015,25.3
Salix pulchra,69.57794,138.94218,40,Qikiqtaruk,26/07/2015,2015,50.6
Salix pulchra,69.57794,138.94218,40,Qikiqtaruk,26/07/2015,2015,47.8
Salix pulchra,69.57891,138.94557,56,Qikiqtaruk,26/07/2015,2015,21.3
Salix pulchra,69.57891,138.94557,56,Qikiqtaruk,26/07/2015,2015,23.3
Salix pulchra,69.57891,138.94557,56,Qikiqtaruk,26/07/2015,2015,21.4
Salix pulchra,69.57891,138.94557,56,Qikiqtaruk,26/07/2015,2015,12
Salix pulchra,69.57891,138.94557,56,Qikiqtaruk,26/07/2015,2015,33.6
Salix pulchra,69.57536,138.86479,63,Qikiqtaruk,04/08/2015,2015,27.5
Salix pulchra,69.57536,138.86479,63,Qikiqtaruk,04/08/2015,2015,22.1
Salix pulchra,69.57536,138.86479,63,Qikiqtaruk,04/08/2015,2015,29.4
Salix pulchra,69.57536,138.86479,63,Qikiqtaruk,04/08/2015,2015,20.1
Salix pulchra,69.57536,138.86479,63,Qikiqtaruk,04/08/2015,2015,28.5
Salix pulchra,69.57751,138.91127,67,Qikiqtaruk,26/07/2016,2016,20.1
Salix pulchra,69.57751,138.91127,67,Qikiqtaruk,26/07/2016,2016,24.8
Salix pulchra,69.57751,138.91127,67,Qikiqtaruk,26/07/2016,2016,23.5
Salix pulchra,69.57751,138.91127,67,Qikiqtaruk,26/07/2016,2016,29
Salix pulchra,69.57751,138.91127,67,Qikiqtaruk,26/07/2016,2016,31.5
Salix pulchra,69.57794,138.94218,40,Qikiqtaruk,24/07/2016,2016,44
Salix pulchra,69.57794,138.94218,40,Qikiqtaruk,24/07/2016,2016,20.5
Salix pulchra,69.57794,138.94218,40,Qikiqtaruk,24/07/2016,2016,20
Salix pulchra,69.57794,138.94218,40,Qikiqtaruk,24/07/2016,2016,36.4
Salix pulchra,69.57794,138.94218,40,Qikiqtaruk,24/07/2016,2016,32.9
Salix pulchra,61.21649,-138.28606,1631,Kluane,28/06/2016,2016,32.2
Salix pulchra,61.21649,-138.28606,1631,Kluane,28/06/2016,2016,27
Salix pulchra,61.21649,-138.28606,1631,Kluane,28/06/2016,2016,28.8
Salix pulchra,61.21649,-138.28606,1631,Kluane,28/06/2016,2016,16.2
Salix pulchra,61.21649,-138.28606,1631,Kluane,28/06/2016,2016,61.3
Salix pulchra,61.219,-138.28477,1577,Kluane,29/06/2016,2016,70.1
Salix pulchra,61.219,-138.28477,1577,Kluane,29/06/2016,2016,26.6
Salix pulchra,61.219,-138.28477,1577,Kluane,29/06/2016,2016,102.8
Salix pulchra,61.219,-138.28477,1577,Kluane,29/06/2016,2016,282
Salix pulchra,61.219,-138.28477,1577,Kluane,29/06/2016,2016,40.8
Salix pulchra,60.97682,138.41019,1472,Kluane,06/08/2017,2017,107
Salix pulchra,60.97682,138.41019,1472,Kluane,06/08/2017,2017,146
Salix pulchra,60.97682,138.41019,1472,Kluane,06/08/2017,2017,106
Salix pulchra,60.97682,138.41019,1472,Kluane,06/08/2017,2017,183
Salix pulchra,60.97682,138.41019,1472,Kluane,06/08/2017,2017,126
Salix pulchra,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,84
Salix pulchra,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,62
Salix pulchra,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,49
Salix pulchra,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,84
Salix pulchra,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,68
Salix pulchra,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,81
Salix pulchra,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,28
Salix pulchra,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,40
Salix pulchra,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,89
Salix pulchra,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,33
Salix richardsonii,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,73.1
Salix richardsonii,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,80.3
Salix richardsonii,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,61
Salix richardsonii,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,56.6
Salix richardsonii,61.10549,-138.6618,1693,Kluane,07/07/2014,2014,57.5
Salix richardsonii,61.1726,-138.3824,980,Kluane,08/07/2014,2014,69
Salix richardsonii,61.1726,-138.3824,980,Kluane,08/07/2014,2014,69
Salix richardsonii,61.1726,-138.3824,980,Kluane,08/07/2014,2014,72
Salix richardsonii,61.1726,-138.3824,980,Kluane,08/07/2014,2014,61
Salix richardsonii,61.1726,-138.3824,980,Kluane,08/07/2014,2014,74
Salix richardsonii,69.57645,-138.994435,49,Qikiqtaruk,22/07/2015,2015,32.1
Salix richardsonii,69.57645,-138.994435,49,Qikiqtaruk,22/07/2015,2015,37.4
Salix richardsonii,69.57677,138.90984,29,Qikiqtaruk,25/07/2015,2015,35
Salix richardsonii,69.57677,138.90984,29,Qikiqtaruk,25/07/2015,2015,49.5
Salix richardsonii,69.57677,138.90984,29,Qikiqtaruk,25/07/2015,2015,31
Salix richardsonii,69.56985,138.89821,-4,Qikiqtaruk,25/07/2015,2015,41.2
Salix richardsonii,69.56985,138.89821,-4,Qikiqtaruk,25/07/2015,2015,42.3
Salix richardsonii,69.56985,138.89821,-4,Qikiqtaruk,25/07/2015,2015,43.1
Salix richardsonii,69.56985,138.89821,-4,Qikiqtaruk,25/07/2015,2015,37.2
Salix richardsonii,69.56985,138.89821,-4,Qikiqtaruk,25/07/2015,2015,43
Salix richardsonii,69.57794,138.94218,40,Qikiqtaruk,26/07/2015,2015,49.5
Salix richardsonii,69.57794,138.94218,40,Qikiqtaruk,26/07/2015,2015,54.4
Salix richardsonii,69.57794,138.94218,40,Qikiqtaruk,26/07/2015,2015,35.7
Salix richardsonii,69.57794,138.94218,40,Qikiqtaruk,26/07/2015,2015,26.3
Salix richardsonii,69.57794,138.94218,40,Qikiqtaruk,26/07/2015,2015,41.4
Salix richardsonii,69.58015,138.92355,74,Qikiqtaruk,01/08/2015,2015,25.3
Salix richardsonii,69.58015,138.92355,74,Qikiqtaruk,01/08/2015,2015,42.8
Salix richardsonii,69.58015,138.92355,74,Qikiqtaruk,01/08/2015,2015,31.2
Salix richardsonii,69.58015,138.92355,74,Qikiqtaruk,01/08/2015,2015,41
Salix richardsonii,69.58015,138.92355,74,Qikiqtaruk,01/08/2015,2015,31
Salix richardsonii,69.57645,-138.994435,49,Qikiqtaruk,24/07/2016,2016,16.8
Salix richardsonii,69.57645,-138.994435,49,Qikiqtaruk,24/07/2016,2016,20.5
Salix richardsonii,69.57645,-138.994435,49,Qikiqtaruk,24/07/2016,2016,15.5
Salix richardsonii,69.57645,-138.994435,49,Qikiqtaruk,24/07/2016,2016,24
Salix richardsonii,69.57645,-138.994435,49,Qikiqtaruk,24/07/2016,2016,18.5
Salix richardsonii,69.57794,138.94218,40,Qikiqtaruk,24/07/2016,2016,44.5
Salix richardsonii,69.57794,138.94218,40,Qikiqtaruk,24/07/2016,2016,51.2
Salix richardsonii,69.57794,138.94218,40,Qikiqtaruk,24/07/2016,2016,38.2
Salix richardsonii,69.57794,138.94218,40,Qikiqtaruk,24/07/2016,2016,45.4
Salix richardsonii,69.57794,138.94218,40,Qikiqtaruk,24/07/2016,2016,54.5
Salix richardsonii,69.58015,138.92355,74,Qikiqtaruk,24/07/2016,2016,29.6
Salix richardsonii,69.58015,138.92355,74,Qikiqtaruk,24/07/2016,2016,20.4
Salix richardsonii,69.58015,138.92355,74,Qikiqtaruk,24/07/2016,2016,32.6
Salix richardsonii,69.58015,138.92355,74,Qikiqtaruk,24/07/2016,2016,29
Salix richardsonii,69.58015,138.92355,74,Qikiqtaruk,24/07/2016,2016,38.3
Salix richardsonii,61.219,-138.28477,1577,Kluane,29/06/2016,2016,93.1
Salix richardsonii,61.219,-138.28477,1577,Kluane,29/06/2016,2016,148
Salix richardsonii,61.219,-138.28477,1577,Kluane,29/06/2016,2016,124
Salix richardsonii,61.219,-138.28477,1577,Kluane,29/06/2016,2016,22
Salix richardsonii,61.219,-138.28477,1577,Kluane,29/06/2016,2016,174
Salix richardsonii,60.96201,-138.41271,1734,Kluane,04/07/2016,2016,106.7
Salix richardsonii,60.96201,-138.41271,1734,Kluane,04/07/2016,2016,71.5
Salix richardsonii,60.96201,-138.41271,1734,Kluane,04/07/2016,2016,83.5
Salix richardsonii,60.96201,-138.41271,1734,Kluane,04/07/2016,2016,86.3
Salix richardsonii,60.96201,-138.41271,1734,Kluane,04/07/2016,2016,66.5
Salix richardsonii,60.96727,-138.42202,1616,Kluane,05/07/2016,2016,135.2
Salix richardsonii,60.96727,-138.42202,1616,Kluane,05/07/2016,2016,143
Salix richardsonii,60.96727,-138.42202,1616,Kluane,05/07/2016,2016,80.4
Salix richardsonii,60.96727,-138.42202,1616,Kluane,05/07/2016,2016,181
Salix richardsonii,60.96727,-138.42202,1616,Kluane,05/07/2016,2016,144.5
Salix richardsonii,60.97682,138.41019,1472,Kluane,06/08/2017,2017,91
Salix richardsonii,60.97682,138.41019,1472,Kluane,06/08/2017,2017,148
Salix richardsonii,60.97682,138.41019,1472,Kluane,06/08/2017,2017,180
Salix richardsonii,60.97682,138.41019,1472,Kluane,06/08/2017,2017,82
Salix richardsonii,60.97682,138.41019,1472,Kluane,06/08/2017,2017,125
Salix richardsonii,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,57.5
Salix richardsonii,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,104
Salix richardsonii,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,53.9
Salix richardsonii,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,57
Salix richardsonii,60.96206,-138.41288,1716,Kluane,07/08/2017,2017,41
Salix richardsonii,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,38.8
Salix richardsonii,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,66
Salix richardsonii,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,55
Salix richardsonii,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,31
Salix richardsonii,61.21222,-138.27775,1649,Kluane,13/08/2017,2017,66