"","...1","...2","Latitude","Longitude","Elevation","Canopy_Height_cm","SampleYear","Site","...9","SampleDate","SampleID","Width_cm","Width_2_cm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","Stem_diameter","mean_stem_elong","mean_leaf_length","max_mean_width_cm","Match","SampleSite","Date_propagated","Date_planted","Year_planted","Mother_LS","Cutting_length","Cutting_diameter","SampleID_standard","Species"
"1",82,69,NA,NA,NA,29.5,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP1",152,79,31,27,26,46,47,41,NA,28,44.6666666666667,115.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,5,23.2,6.1,"H17SP1","Salix pulchra"
"2",90,77,NA,NA,NA,29,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP10",225,107,18,30,30,38,35,33,NA,26,35.3333333333333,166,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,10,27,9.4,"H17SP10","Salix pulchra"
"3",91,78,NA,NA,NA,24,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP11",197,144,26,19,33,44,45,38,NA,26,42.3333333333333,170.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,8,36.8,12.2,"H17SP11","Salix pulchra"
"4",92,79,NA,NA,NA,26.5,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP12",118,68,17,17,18,38,26,27,NA,17.3333333333333,30.3333333333333,93,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,11,29.8,6.7,"H17SP12","Salix pulchra"
"5",93,80,NA,NA,NA,25,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP13",138,108,30,21,19,29,32,27,NA,23.3333333333333,29.3333333333333,123,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,8,37.2,8.3,"H17SP13","Salix pulchra"
"6",94,81,NA,NA,NA,30,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP14",289,185,27,27,25,35,39,34,NA,26.3333333333333,36,237,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,9,33.3,8.1,"H17SP14","Salix pulchra"
"7",95,82,NA,NA,NA,29,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP15",175,175,25,33,36,42,36,40,NA,31.3333333333333,39.3333333333333,175,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,7,26.8,8,"H17SP15","Salix pulchra"
"8",96,83,NA,NA,NA,28,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP16",52,93,40,22,37,37,37,33,NA,33,35.6666666666667,72.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,8,35.9,9,"H17SP16","Salix pulchra"
"9",97,84,NA,NA,NA,28,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP17",112,88,53,64,63,37,38,41,NA,60,38.6666666666667,100,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,8,40.2,9.6,"H17SP17","Salix pulchra"
"10",98,85,NA,NA,NA,23,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP18",162,128,109,53,32,38,36,34,NA,64.6666666666667,36,145,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,6,28.5,7.6,"H17SP18","Salix pulchra"
"11",99,86,NA,NA,NA,18,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP19",215,143,32,41,33,58,47,44,NA,35.3333333333333,49.6666666666667,179,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,8,46.5,8.8,"H17SP19","Salix pulchra"
"12",83,70,NA,NA,NA,26.5,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP2",131,164,38,19,16,38,44,38,NA,24.3333333333333,40,147.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,5,26.7,6.3,"H17SP2","Salix pulchra"
"13",100,87,NA,NA,NA,29,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP20",195,122,22,17,20,37,29,38,NA,19.6666666666667,34.6666666666667,158.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,12,30,9,"H17SP20","Salix pulchra"
"14",84,71,NA,NA,NA,28,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP3",213,126,49,40,29,43,46,41,NA,39.3333333333333,43.3333333333333,169.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,11,25.9,11,"H17SP3","Salix pulchra"
"15",85,72,NA,NA,NA,30.4,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP4",204,118,50,38,35,46,51,52,NA,41,49.6666666666667,161,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,9,29.8,10,"H17SP4","Salix pulchra"
"16",86,73,NA,NA,NA,26.5,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP6",283,112,26,26,27,48,42,46,NA,26.3333333333333,45.3333333333333,197.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,11,40.7,6.8,"H17SP6","Salix pulchra"
"17",87,74,NA,NA,NA,22,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP7",164,77,23,35,24,35,36,38,NA,27.3333333333333,36.3333333333333,120.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,6,28.5,7.4,"H17SP7","Salix pulchra"
"18",88,75,NA,NA,NA,36,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP8",262,190,35,38,29,45,40,36,NA,34,40.3333333333333,226,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,12,41.9,11.9,"H17SP8","Salix pulchra"
"19",89,76,NA,NA,NA,29,2017,"Qikiqtaruk",NA,2017-08-13,"H17SP9",184,143,57,31,56,51,54,53,NA,48,52.6666666666667,163.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,8,28.9,10.8,"H17SP9","Salix pulchra"
"20",101,88,NA,NA,NA,38,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR1",245,169,24,30,23,41,44,36,NA,25.6666666666667,40.3333333333333,207,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,18,35.5,11.5,"H17SR1","Salix richardsonii"
"21",110,97,NA,NA,NA,42,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR10",186,154,22,17,36,43,39,40,NA,25,40.6666666666667,170,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,13,39.2,14,"H17SR10","Salix richardsonii"
"22",112,99,NA,NA,NA,54,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR12",208,176,20,17,35,41,43,40,NA,24,41.3333333333333,192,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,25,29.3,11.5,"H17SR12","Salix richardsonii"
"23",113,100,NA,NA,NA,35,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR13",261,174,40,29,36,43,50,46,NA,35,46.3333333333333,217.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,20,43.9,10.5,"H17SR13","Salix richardsonii"
"24",114,101,NA,NA,NA,24,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR14",228,211,33,24,11,43,46,44,NA,22.6666666666667,44.3333333333333,219.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,12,28.5,13,"H17SR14","Salix richardsonii"
"25",115,102,NA,NA,NA,38,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR15",300,219,32,37,21,35,35,40,NA,30,36.6666666666667,259.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,19,30.5,11.2,"H17SR15","Salix richardsonii"
"26",116,103,NA,NA,NA,59,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR16",216,285,45,34,37,41,44,40,NA,38.6666666666667,41.6666666666667,250.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,26,33,15.6,"H17SR16","Salix richardsonii"
"27",117,104,NA,NA,NA,48,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR17",208,159,57,52,45,56,49,49,NA,51.3333333333333,51.3333333333333,183.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,25,35.5,12.3,"H17SR17","Salix richardsonii"
"28",119,106,NA,NA,NA,43,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR19",148,153,16,30,27,34,31,32,NA,24.3333333333333,32.3333333333333,150.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,12,23.1,15.1,"H17SR19","Salix richardsonii"
"29",102,89,NA,NA,NA,23,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR2",204,165,26,15,23,40,40,37,NA,21.3333333333333,39,184.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,14,31.2,9.5,"H17SR2","Salix richardsonii"
"30",120,107,NA,NA,NA,55,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR20",212,196,22,31,29,47,47,40,NA,27.3333333333333,44.6666666666667,204,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,21,37.8,10.1,"H17SR20","Salix richardsonii"
"31",121,108,NA,NA,NA,52.5,2017,"Qikiqtaruk",NA,2017-08-14,"H17SR21",482,402,46,36,32,50,48,48,NA,38,48.6666666666667,442,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,30,28.2,11,"H17SR21","Salix richardsonii"
"32",122,109,NA,NA,NA,48,2017,"Qikiqtaruk",NA,2017-08-14,"H17SR22",321,307,21,20,26,41,41,38,NA,22.3333333333333,40,314,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,24,35.3,9.4,"H17SR22","Salix richardsonii"
"33",103,90,NA,NA,NA,27,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR3",152,132,38,32,15,40,42,42,NA,28.3333333333333,41.3333333333333,142,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,9,32.7,10.7,"H17SR3","Salix richardsonii"
"34",123,110,NA,NA,NA,46.5,2017,"Qikiqtaruk",NA,2017-08-14,"H17SR35",392,339,110,78,111,55,51,59,NA,99.6666666666667,55,365.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,28,39.2,12.2,"H17SR35","Salix richardsonii"
"35",124,111,NA,NA,NA,41,2017,"Qikiqtaruk",NA,2017-08-14,"H17SR36",134,117,250,221,88,55,51,58,NA,186.333333333333,54.6666666666667,125.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,19,41.1,14.8,"H17SR36","Salix richardsonii"
"36",125,112,NA,NA,NA,57,2017,"Qikiqtaruk",NA,2017-08-14,"H17SR37",178,139,92,53,70,51,55,47,NA,71.6666666666667,51,158.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,23,40.9,8.3,"H17SR37","Salix richardsonii"
"37",126,113,NA,NA,NA,36,2017,"Qikiqtaruk",NA,2017-08-14,"H17SR39",128,123,48,30,44,44,41,43,NA,40.6666666666667,42.6666666666667,125.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,11,35.9,13.6,"H17SR39","Salix richardsonii"
"38",127,114,NA,NA,NA,32,2017,"Qikiqtaruk",NA,2017-08-14,"H17SR40",151,124,24,28,24,36,33,33,NA,25.3333333333333,34,137.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,12,31.6,13.1,"H17SR40","Salix richardsonii"
"39",105,92,NA,NA,NA,27,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR5",500,425,24,17,21,49,46,41,NA,20.6666666666667,45.3333333333333,462.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,15,35.2,10.5,"H17SR5","Salix richardsonii"
"40",106,93,NA,NA,NA,23,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR6",192,167,21,22,31,47,45,47,NA,24.6666666666667,46.3333333333333,179.5,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,14,30.5,15,"H17SR6","Salix richardsonii"
"41",107,94,NA,NA,NA,34,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR7",184,132,24,26,25,44,40,45,NA,25,43,158,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,9,30.5,12,"H17SR7","Salix richardsonii"
"42",108,95,NA,NA,NA,32,2017,"Qikiqtaruk",NA,2017-08-13,"H17SR8",305,195,27,21,25,44,39,37,NA,24.3333333333333,40,250,"#N/A","Qikiqtaruk",NA,2017-08-20,2017,13,31.9,11.4,"H17SR8","Salix richardsonii"
"43",303,305,NA,NA,NA,6,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SA10",40,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,"HE16SA10","Qikiqtaruk",2016-07-24,2016-08-06,2016,23.6,20.8,6.2,"HE16SA10","Salix arctica"
"44",321,323,NA,NA,NA,8,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SA11",44,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5,"HE16SA11","Qikiqtaruk",2016-07-25,2016-08-06,2016,9,28,8.4,"HE16SA11","Salix arctica"
"45",322,324,NA,NA,NA,12,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SA12",54,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,"HE16SA12","Qikiqtaruk",2016-07-25,2016-08-06,2016,7,15.6,7.7,"HE16SA12","Salix arctica"
"46",323,325,NA,NA,NA,8.5,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SA13",44,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.5,"HE16SA13","Qikiqtaruk",2016-07-25,2016-08-06,2016,5,24,3.5,"HE16SA13","Salix arctica"
"47",324,326,NA,NA,NA,12,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SA14",39,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,"HE16SA14","Qikiqtaruk",2016-07-25,2016-08-06,2016,5.1,19.1,5.7,"HE16SA14","Salix arctica"
"48",856,290,NA,NA,NA,8,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SA3",172,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.75,"HE16Sa3","Qikiqtaruk",2016-07-24,2016-08-06,2016,10,18.1,7,"HE16SA3","Salix arctica"
"49",857,291,NA,NA,NA,10,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SA5",235,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9,"HE16Sa5","Qikiqtaruk",2016-07-24,2016-08-06,2016,6.9,26.9,6.9,"HE16SA5","Salix arctica"
"50",301,302,NA,NA,NA,8,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SA6",60,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.5,"HE16SA6","Qikiqtaruk",2016-07-24,2016-08-06,2016,8,20.2,7.7,"HE16SA6","Salix arctica"
"51",302,303,NA,NA,NA,11,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SA7",56,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.5,"HE16SA7","Qikiqtaruk",2016-07-24,2016-08-06,2016,6,27.6,6.1,"HE16SA7","Salix arctica"
"52",858,304,NA,NA,NA,7,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SA9",127,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.75,"HE16SA9","Qikiqtaruk",2016-07-24,2016-08-06,2016,8.6,30.2,8.3,"HE16SA9","Salix arctica"
"53",272,270,NA,NA,NA,23,2016,"Qikiqtaruk",NA,2016-07-11,"HE16SP1",39,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,"HE16SP1","Qikiqtaruk",2016-07-11,2016-08-06,2016,9,43,NA,"HE16SP1","Salix pulchra"
"54",281,279,NA,NA,NA,40,2016,"Qikiqtaruk",NA,2016-07-11,"HE16SP10",232,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,229.5,"HE16SP10","Qikiqtaruk",2016-07-11,2016-08-06,2016,25,59,NA,"HE16SP10","Salix pulchra"
"55",282,280,NA,NA,NA,17,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SP12",40,47,40,38,NA,38,42,NA,NA,NA,NA,43.5,"HE16SP12","Qikiqtaruk",2016-07-24,2016-08-06,2016,7,18.3,4.6,"HE16SP12","Salix pulchra"
"56",283,281,NA,NA,NA,23,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SP13",100,59,30,21,NA,36,50,NA,NA,NA,NA,79.5,"HE16SP13","Qikiqtaruk",2016-07-24,2016-08-06,2016,7,25.1,7.1,"HE16SP13","Salix pulchra"
"57",284,282,NA,NA,NA,19,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SP15",111,72,35,15,NA,43,41,NA,NA,NA,NA,91.5,"HE16SP15","Qikiqtaruk",2016-07-24,2016-08-06,2016,7,19.9,6.6,"HE16SP15","Salix pulchra"
"58",285,283,NA,NA,NA,21,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SP16",194,153,54,53,NA,42,41,NA,NA,NA,NA,173.5,"HE16SP16","Qikiqtaruk",2016-07-24,2016-08-06,2016,10.5,31.5,9,"HE16SP16","Salix pulchra"
"59",286,284,NA,NA,NA,28.5,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SP17",188,155,40,42,NA,33,33,NA,NA,NA,NA,171.5,"HE16SP17","Qikiqtaruk",2016-07-24,2016-08-06,2016,7.3,30.4,7.4,"HE16SP17","Salix pulchra"
"60",287,285,NA,NA,NA,39,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SP18",281,175,49,76,NA,47,48,NA,NA,NA,NA,228,"HE16SP18","Qikiqtaruk",2016-07-24,2016-08-06,2016,10.9,35,8.6,"HE16SP18","Salix pulchra"
"61",288,286,NA,NA,NA,13,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SP19",59,46,105,57,NA,57,49,NA,NA,NA,NA,52.5,"HE16SP19","Qikiqtaruk",2016-07-24,2016-08-06,2016,10.6,31.4,7.1,"HE16SP19","Salix pulchra"
"62",273,271,NA,NA,NA,26,2016,"Qikiqtaruk",NA,2016-07-11,"HE16SP2",39,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,"HE16SP2","Qikiqtaruk",2016-07-11,2016-08-06,2016,9,37,NA,"HE16SP2","Salix pulchra"
"63",289,287,NA,NA,NA,26.5,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SP20",230,130,22,26,NA,46,46,NA,NA,NA,NA,180,"HE16SP20","Qikiqtaruk",2016-07-24,2016-08-06,2016,7.9,38.2,5.9,"HE16SP20","Salix pulchra"
"64",304,306,NA,NA,NA,39,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SP21",217,277,124,49,NA,48,52,NA,NA,NA,NA,247,"HE16SP21","Qikiqtaruk",2016-07-25,2016-08-06,2016,16.9,45.2,11.9,"HE16SP21","Salix pulchra"
"65",305,307,NA,NA,NA,55,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SP23",1005,462,112,103,NA,50,48,NA,NA,NA,NA,733.5,"HE16SP23","Qikiqtaruk",2016-07-25,2016-08-06,2016,12,46.4,9.3,"HE16SP23","Salix pulchra"
"66",306,308,NA,NA,NA,77,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SP24",515,306,205,66,NA,62,46,NA,NA,NA,NA,410.5,"HE16SP24","Qikiqtaruk",2016-07-25,2016-08-06,2016,15.6,44.9,8.8,"HE16SP24","Salix pulchra"
"67",307,309,NA,NA,NA,83,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SP25",238,283,81,137,NA,53,51,NA,NA,NA,NA,260.5,"HE16SP25","Qikiqtaruk",2016-07-25,2016-08-06,2016,14.9,47.2,13.6,"HE16SP25","Salix pulchra"
"68",308,310,NA,NA,NA,91,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SP26",367,568,109,88,NA,66,67,NA,NA,NA,NA,467.5,"HE16SP26","Qikiqtaruk",2016-07-25,2016-08-06,2016,12.7,35.2,9.8,"HE16SP26","Salix pulchra"
"69",309,311,NA,NA,NA,39,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SP27",141,89,31,38,NA,40,42,NA,NA,NA,NA,115,"HE16SP27","Qikiqtaruk",2016-07-25,2016-08-06,2016,12.9,36,11.5,"HE16SP27","Salix pulchra"
"70",311,313,NA,NA,NA,53,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SP29",652,426,166,156,NA,51,55,NA,NA,NA,NA,539,"HE16SP29","Qikiqtaruk",2016-07-25,2016-08-06,2016,13,44.5,12.1,"HE16SP29","Salix pulchra"
"71",274,272,NA,NA,NA,24,2016,"Qikiqtaruk",NA,2016-07-11,"HE16SP3",36,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"HE16SP3","Qikiqtaruk",2016-07-11,2016-08-06,2016,10,49,NA,"HE16SP3","Salix pulchra"
"72",312,314,NA,NA,NA,52,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SP30",428,402,181,260,NA,97,76,NA,NA,NA,NA,415,"HE16SP30","Qikiqtaruk",2016-07-25,2016-08-06,2016,15.6,46.5,12.9,"HE16SP30","Salix pulchra"
"73",275,273,NA,NA,NA,35,2016,"Qikiqtaruk",NA,2016-07-11,"HE16SP4",43,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,"HE16SP4","Qikiqtaruk",2016-07-11,2016-08-06,2016,10,51,NA,"HE16SP4","Salix pulchra"
"74",276,274,NA,NA,NA,29,2016,"Qikiqtaruk",NA,2016-07-11,"HE16SP5",55,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,"HE16SP5","Qikiqtaruk",2016-07-11,2016-08-06,2016,9,62,NA,"HE16SP5","Salix pulchra"
"75",277,275,NA,NA,NA,71,2016,"Qikiqtaruk",NA,2016-07-11,"HE16SP6",496,404,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,"HE16SP6","Qikiqtaruk",2016-07-11,2016-08-06,2016,23,57,NA,"HE16SP6","Salix pulchra"
"76",279,277,NA,NA,NA,34,2016,"Qikiqtaruk",NA,2016-07-11,"HE16SP8",184,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,"HE16SP8","Qikiqtaruk",2016-07-11,2016-08-06,2016,9,31,NA,"HE16SP8","Salix pulchra"
"77",280,278,NA,NA,NA,53,2016,"Qikiqtaruk",NA,2016-07-11,"HE16SP9",222,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,196,"HE16SP9","Qikiqtaruk",2016-07-11,2016-08-06,2016,11,41,NA,"HE16SP9","Salix pulchra"
"78",292,293,NA,NA,NA,68,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SR12",427,237,105,50,NA,47,43,NA,NA,NA,NA,332,"HE16Sr12","Qikiqtaruk",2016-07-24,2016-08-09,2016,24,39.2,8.8,"HE16SR12","Salix richardsonii"
