"","...1","...2","Latitude","Longitude","Elevation","Canopy_Height_cm","SampleYear","Site","...9","SampleDate","SampleID","Width_cm","Width_2_cm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","Stem_diameter","mean_stem_elong","mean_leaf_length","max_mean_width_cm","Match","SampleSite","Date_propagated","Date_planted","Year_planted","Mother_LS","Cutting_length","Cutting_diameter","SampleID_standard","Species"
"79",293,294,NA,NA,NA,70,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SR13",491,284,60,71,NA,45,54,NA,NA,NA,NA,387.5,"HE16Sr13","Qikiqtaruk",2016-07-24,2016-08-09,2016,27,28.7,9.3,"HE16SR13","Salix richardsonii"
"80",294,295,NA,NA,NA,34,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SR14",206,147,30,24,NA,44,40,NA,NA,NA,NA,176.5,"HE16Sr14","Qikiqtaruk",2016-07-24,2016-08-09,2016,16,28.2,8.7,"HE16SR14","Salix richardsonii"
"81",295,296,NA,NA,NA,38,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SR15",232,150,24,25,NA,40,35,NA,NA,NA,NA,191,"HE16Sr15","Qikiqtaruk",2016-07-24,2016-08-09,2016,18,32.1,10.2,"HE16SR15","Salix richardsonii"
"82",296,297,NA,NA,NA,67,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SR16",331,220,95,48,NA,47,46,NA,NA,NA,NA,275.5,"HE16SR16","Qikiqtaruk",2016-07-24,2016-08-09,2016,33,31.2,11.2,"HE16SR16","Salix richardsonii"
"83",297,298,NA,NA,NA,65,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SR17",229,221,65,63,NA,104,89,NA,NA,NA,NA,225,"HE16SR17","Qikiqtaruk",2016-07-24,2016-08-09,2016,26.6,36.5,10.9,"HE16SR17","Salix richardsonii"
"84",298,299,NA,NA,NA,59,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SR18",183,155,270,277,NA,82,81,NA,NA,NA,NA,169,"HE16SR18","Qikiqtaruk",2016-07-24,2016-08-09,2016,20.3,36.7,9.6,"HE16SR18","Salix richardsonii"
"85",299,300,NA,NA,NA,62,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SR19",403,624,172,151,NA,58,62,NA,NA,NA,NA,513.5,"HE16SR19","Qikiqtaruk",2016-07-24,2016-08-09,2016,21.7,33.6,10,"HE16SR19","Salix richardsonii"
"86",300,301,NA,NA,NA,33,2016,"Qikiqtaruk",NA,2016-07-23,"HE16SR20",132,188,61,67,NA,50,48,NA,NA,NA,NA,160,"HE16SR20","Qikiqtaruk",2016-07-24,2016-08-09,2016,9,38,7.1,"HE16SR20","Salix richardsonii"
"87",313,315,NA,NA,NA,69,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SR21",115,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,"HE16SR21","Qikiqtaruk",2016-07-25,2016-08-06,2016,20,35.6,8.5,"HE16SR21","Salix richardsonii"
"88",314,316,NA,NA,NA,77,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SR22",120,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.5,"HE16SR22","Qikiqtaruk",2016-07-25,2016-08-06,2016,15,34.7,10.1,"HE16SR22","Salix richardsonii"
"89",315,317,NA,NA,NA,62,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SR23",157,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,142.5,"HE16SR23","Qikiqtaruk",2016-07-25,2016-08-06,2016,24,39.1,8.5,"HE16SR23","Salix richardsonii"
"90",316,318,NA,NA,NA,29,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SR25",68,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,"HE16SR25","Qikiqtaruk",2016-07-25,2016-08-06,2016,25,22.5,7.4,"HE16SR25","Salix richardsonii"
"91",317,319,NA,NA,NA,35,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SR26",110,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,"HE16Sr26","Qikiqtaruk",2016-07-25,2016-08-06,2016,10,25.2,8.8,"HE16SR26","Salix richardsonii"
"92",318,320,NA,NA,NA,25,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SR27",127,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,144,"HE16Sr27","Qikiqtaruk",2016-07-25,2016-08-06,2016,15,30.4,8.2,"HE16SR27","Salix richardsonii"
"93",319,321,NA,NA,NA,30,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SR28",106,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,"HE16Sr28","Qikiqtaruk",2016-07-25,2016-08-06,2016,19,24,8,"HE16SR28","Salix richardsonii"
"94",320,322,NA,NA,NA,38,2016,"Qikiqtaruk",NA,2016-07-24,"HE16SR29",126,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.5,"HE16Sr29","Qikiqtaruk",2016-07-25,2016-08-06,2016,19,30.5,9.5,"HE16SR29","Salix richardsonii"
"95",11,80,NA,NA,NA,5.6,2022,"Qikiqtaruk",NA,2022-07-19,"HESA04",8,4.1,24,22,11,32,36,26,5,19,31.3333333333333,6.05,NA,NA,NA,NA,NA,NA,NA,NA,"HESA04","Salix arctica"
"96",12,81,NA,NA,NA,4,2022,"Qikiqtaruk",NA,2022-07-19,"HESA05",4.4,2.7,10,7,18,29,14,25,NA,11.6666666666667,22.6666666666667,3.55,NA,NA,NA,NA,NA,NA,NA,NA,"HESA05","Salix arctica"
"97",13,82,NA,NA,NA,6.4,2022,"Qikiqtaruk",NA,2022-07-19,"HESA06",3.1,2.6,14,16,9,32,29,18,4,13,26.3333333333333,2.85,NA,NA,NA,NA,NA,NA,NA,NA,"HESA06","Salix arctica"
"98",14,83,NA,NA,NA,7.4,2022,"Qikiqtaruk",NA,2022-07-19,"HESA07",6.5,4.9,10,14,9,41,32,17,6,11,30,5.7,NA,NA,NA,NA,NA,NA,NA,NA,"HESA07","Salix arctica"
"99",15,84,NA,NA,NA,10.2,2022,"Qikiqtaruk",NA,2022-07-19,"HESA08",33,6.4,27,19,22,42,27,57,33,22.6666666666667,42,19.7,NA,NA,NA,NA,NA,NA,NA,NA,"HESA08","Salix arctica"
"100",16,85,NA,NA,NA,9.1,2022,"Qikiqtaruk",NA,2022-07-19,"HESA09",6.9,4.1,14,5,12,49,18,22,NA,10.3333333333333,29.6666666666667,5.5,NA,NA,NA,NA,NA,NA,NA,NA,"HESA09","Salix arctica"
"101",17,86,NA,NA,NA,6.5,2022,"Qikiqtaruk",NA,2022-07-19,"HESA10",15,7.2,18,12,15,32,51,18,NA,15,33.6666666666667,11.1,NA,NA,NA,NA,NA,NA,NA,NA,"HESA10","Salix arctica"
"102",1,64,NA,NA,NA,16.4,2022,"Qikiqtaruk",NA,2022-07-19,"HESP04",21,12.6,26,19,43,26,24,17,7,29.3333333333333,22.3333333333333,16.8,NA,NA,NA,NA,NA,NA,NA,NA,"HESP04","Salix pulchra"
"103",2,65,NA,NA,NA,16.2,2022,"Qikiqtaruk",NA,2022-07-19,"HESP05",27.5,9.4,54,31,27,34,25,29,8,37.3333333333333,29.3333333333333,18.45,NA,NA,NA,NA,NA,NA,NA,NA,"HESP05","Salix pulchra"
"104",3,66,NA,NA,NA,16.1,2022,"Qikiqtaruk",NA,2022-07-19,"HESP06",18.5,5.2,13,34,20,34,31,18,5,22.3333333333333,27.6666666666667,11.85,NA,NA,NA,NA,NA,NA,NA,NA,"HESP06","Salix pulchra"
"105",4,70,NA,NA,NA,31.3,2022,"Qikiqtaruk",NA,2022-07-20,"HESR04",130.3,92.1,35,28,41,37,38,22,34,34.6666666666667,32.3333333333333,111.2,NA,NA,NA,NA,NA,NA,NA,NA,"HESR04","Salix richardsonii"
"106",5,71,NA,NA,NA,27.2,2022,"Qikiqtaruk",NA,2022-07-20,"HESR05",63,61.5,32,31,24,34,44,29,26,29,35.6666666666667,62.25,NA,NA,NA,NA,NA,NA,NA,NA,"HESR05","Salix richardsonii"
"107",6,72,NA,NA,NA,61,2022,"Qikiqtaruk",NA,2022-07-20,"HESR06",157,105,66,78,72,44,41,38,35,72,41,131,NA,NA,NA,NA,NA,NA,NA,NA,"HESR06","Salix richardsonii"
"108",7,73,NA,NA,NA,36.7,2022,"Qikiqtaruk",NA,2022-07-20,"HESR07",284,314,39,28,37,51,36,41,12,34.6666666666667,42.6666666666667,299,NA,NA,NA,NA,NA,NA,NA,NA,"HESR07","Salix richardsonii"
"109",8,74,NA,NA,NA,19.4,2022,"Qikiqtaruk",NA,2022-07-20,"HESR08",44,15,44,18,7,41,41,42,10,23,41.3333333333333,29.5,NA,NA,NA,NA,NA,NA,NA,NA,"HESR08","Salix richardsonii"
"110",9,75,NA,NA,NA,23.2,2022,"Qikiqtaruk",NA,2022-07-20,"HESR09",207,114,22,23,32,29,34,36,11,25.6666666666667,33,160.5,NA,NA,NA,NA,NA,NA,NA,NA,"HESR09","Salix richardsonii"
"111",10,76,NA,NA,NA,24.5,2022,"Qikiqtaruk",NA,2022-07-20,"HESR10",84,79,16,22,15,30,25,30,15,17.6666666666667,28.3333333333333,81.5,NA,NA,NA,NA,NA,NA,NA,NA,"HESR10","Salix richardsonii"
"112",553,619,NA,NA,NA,150,2013,"Kluane",NA,2013-08-11,"KL-SPC 1",487,355,NA,NA,NA,NA,NA,NA,NA,NA,NA,421,"KL-SPC 1","Pika Camp",NA,2013-08-13,2013,5.8,NA,NA,"KLSPC1","Salix pulchra"
"113",555,620,NA,NA,NA,41,2013,"Kluane",NA,2013-08-11,"KL-SPC 10",344,259,NA,NA,NA,NA,NA,NA,NA,NA,NA,301.5,"KL-SPC 10","Pika Camp",NA,2013-08-13,2013,1.1,NA,NA,"KLSPC10","Salix pulchra"
"114",557,621,NA,NA,NA,83,2013,"Kluane",NA,2013-08-11,"KL-SPC 11",397,298,NA,NA,NA,NA,NA,NA,NA,NA,NA,347.5,"#N/A","Pika Camp",NA,2013-08-13,2013,3.2,NA,NA,"KLSPC11","Salix pulchra"
"115",558,622,NA,NA,NA,97,2013,"Kluane",NA,2013-08-11,"KL-SPC 12",419,176,NA,NA,NA,NA,NA,NA,NA,NA,NA,297.5,"KL-SPC 12","Pika Camp",NA,2013-08-13,2013,3,NA,NA,"KLSPC12","Salix pulchra"
"116",559,623,NA,NA,NA,102,2013,"Kluane",NA,2013-08-11,"KL-SPC 13",128,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,"KL-SPC 13","Pika Camp",NA,2013-08-13,2013,2,NA,NA,"KLSPC13","Salix pulchra"
"117",561,624,NA,NA,NA,166,2013,"Kluane",NA,2013-08-11,"KL-SPC 14",345,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,251,"#N/A","Pika Camp",NA,2013-08-13,2013,6.9,NA,NA,"KLSPC14","Salix pulchra"
"118",563,626,NA,NA,NA,77,2013,"Kluane",NA,2013-08-11,"KL-SPC 2",453,223,NA,NA,NA,NA,NA,NA,NA,NA,NA,338,"KL-SPC 2","Pika Camp",NA,2013-08-13,2013,3,NA,NA,"KLSPC2","Salix pulchra"
"119",565,627,NA,NA,NA,118,2013,"Kluane",NA,2013-08-11,"KL-SPC 3",447,339,NA,NA,NA,NA,NA,NA,NA,NA,NA,393,"KL-SPC 3","Pika Camp",NA,2013-08-13,2013,5.9,NA,NA,"KLSPC3","Salix pulchra"
"120",567,628,NA,NA,NA,95,2013,"Kluane",NA,2013-08-11,"KL-SPC 4",462,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,308.5,"#N/A","Pika Camp",NA,2013-08-13,2013,3.6,NA,NA,"KLSPC4","Salix pulchra"
"121",569,630,NA,NA,NA,42,2013,"Kluane",NA,2013-08-11,"KL-SPC 6",194,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,151,"#N/A","Pika Camp",NA,2013-08-13,2013,1,NA,NA,"KLSPC6","Salix pulchra"
"122",571,632,NA,NA,NA,62,2013,"Kluane",NA,2013-08-11,"KL-SPC 8",466,282,NA,NA,NA,NA,NA,NA,NA,NA,NA,374,"KL-SPC 8","Pika Camp",NA,2013-08-13,2013,2.5,NA,NA,"KLSPC8","Salix pulchra"
"123",573,633,NA,NA,NA,48,2013,"Kluane",NA,2013-08-11,"KL-SPC 9",374,354,NA,NA,NA,NA,NA,NA,NA,NA,NA,364,"KL-SPC 9","Pika Camp",NA,2013-08-13,2013,1,NA,NA,"KLSPC9","Salix pulchra"
"124",588,647,NA,NA,NA,58,2013,"Kluane",NA,2013-08-10,"KL-SPE 11",128,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.5,"KL-SPE 11","Pika Camp",NA,2013-08-13,2013,1.6,NA,NA,"KLSPE11","Salix pulchra"
"125",589,648,NA,NA,NA,41,2013,"Kluane",NA,2013-08-10,"KL-SPE 12",37,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5,"KL-SPE 12","Pika Camp",NA,2013-08-13,2013,1.9,NA,NA,"KLSPE12","Salix pulchra"
"126",590,649,NA,NA,NA,72,2013,"Kluane",NA,2013-08-10,"KL-SPE 14",184,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,162,"KL-SPE 14","Pika Camp",NA,2013-08-13,2013,2.4,NA,NA,"KLSPE14","Salix pulchra"
"127",591,650,NA,NA,NA,27,2013,"Kluane",NA,2013-08-10,"KL-SPE 15",136,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.5,"KL-SPE 15","Pika Camp",NA,2013-08-13,2013,1.3,NA,NA,"KLSPE15","Salix pulchra"
"128",592,651,NA,NA,NA,46,2013,"Kluane",NA,2013-08-10,"KL-SPE 2",227,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.5,"KL-SPE 2","Pika Camp",NA,2013-08-13,2013,2.8,NA,NA,"KLSPE2","Salix pulchra"
"129",593,652,NA,NA,NA,44,2013,"Kluane",NA,2013-08-10,"KL-SPE 3",118,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.5,"KL-SPE 3","Pika Camp",NA,2013-08-13,2013,2.1,NA,NA,"KLSPE3","Salix pulchra"
"130",594,653,NA,NA,NA,52,2013,"Kluane",NA,2013-08-10,"KL-SPE 4",218,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,195.5,"KL-SPE 4","Pika Camp",NA,2013-08-13,2013,2.4,NA,NA,"KLSPE4","Salix pulchra"
"131",595,654,NA,NA,NA,35,2013,"Kluane",NA,2013-08-10,"KL-SPE 5",108,567,NA,NA,NA,NA,NA,NA,NA,NA,NA,337.5,"KL-SPE 5","Pika Camp",NA,2013-08-13,2013,0.9,NA,NA,"KLSPE5","Salix pulchra"
"132",596,655,NA,NA,NA,37,2013,"Kluane",NA,2013-08-10,"KL-SPE 6",54,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,"KL-SPE 6","Pika Camp",NA,2013-08-13,2013,0.5,NA,NA,"KLSPE6","Salix pulchra"
"133",597,656,NA,NA,NA,66,2013,"Kluane",NA,2013-08-10,"KL-SPE 7",274,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,224,"KL-SPE 7","Pika Camp",NA,2013-08-13,2013,1.7,NA,NA,"KLSPE7","Salix pulchra"
"134",598,657,NA,NA,NA,47,2013,"Kluane",NA,2013-08-10,"KL-SPE 8",262,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,"KL-SPE 8","Pika Camp",NA,2013-08-13,2013,1.3,NA,NA,"KLSPE8","Salix pulchra"
"135",599,658,NA,NA,NA,58,2013,"Kluane",NA,2013-08-10,"KL-SPE 9",259,251,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,"KL-SPE 9","Pika Camp",NA,2013-08-13,2013,2.4,NA,NA,"KLSPE9","Salix pulchra"
"136",575,634,NA,NA,NA,163,2013,"Kluane",NA,2013-08-11,"KL-SRC 1",275,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,226.5,"KL-SRC 1","Pika Camp",NA,2013-08-13,2013,6.5,NA,NA,"KLSRC1","Salix richardsonii"
"137",576,635,NA,NA,NA,69,2013,"Kluane",NA,2013-08-11,"KL-SRC 10",178,237,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.5,"KL-SRC 10","Pika Camp",NA,2013-08-13,2013,2.7,NA,NA,"KLSRC10","Salix richardsonii"
"138",577,636,NA,NA,NA,137,2013,"Kluane",NA,2013-08-11,"KL-SRC 11",327,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,307.5,"KL-SRC 11","Pika Camp",NA,2013-08-13,2013,4.7,NA,NA,"KLSRC11","Salix richardsonii"
"139",578,637,NA,NA,NA,161,2013,"Kluane",NA,2013-08-11,"KL-SRC 12",325,394,NA,NA,NA,NA,NA,NA,NA,NA,NA,359.5,"#N/A","Pika Camp",NA,2013-08-13,2013,5.5,NA,NA,"KLSRC12","Salix richardsonii"
"140",579,638,NA,NA,NA,138,2013,"Kluane",NA,2013-08-11,"KL-SRC 13",202,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,"KL-SRC 13","Pika Camp",NA,2013-08-13,2013,2.6,NA,NA,"KLSRC13","Salix richardsonii"
"141",580,639,NA,NA,NA,193,2013,"Kluane",NA,2013-08-11,"KL-SRC 14",215,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,"#N/A","Pika Camp",NA,2013-08-13,2013,5.4,NA,NA,"KLSRC14","Salix richardsonii"
"142",582,641,NA,NA,NA,146,2013,"Kluane",NA,2013-08-11,"KL-SRC 3",184,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,176.5,"#N/A","Pika Camp",NA,2013-08-13,2013,7.1,NA,NA,"KLSRC3","Salix richardsonii"
"143",584,643,NA,NA,NA,118,2013,"Kluane",NA,2013-08-11,"KL-SRC 5",156,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,"#N/A","Pika Camp",NA,2013-08-13,2013,3.9,NA,NA,"KLSRC5","Salix richardsonii"
"144",585,644,NA,NA,NA,155,2013,"Kluane",NA,2013-08-11,"KL-SRC 7",198,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,188,"KL-SRC 7","Pika Camp",NA,2013-08-13,2013,5.5,NA,NA,"KLSRC7","Salix richardsonii"
"145",586,645,NA,NA,NA,38,2013,"Kluane",NA,2013-08-11,"KL-SRC 8",112,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,"#N/A","Pika Camp",NA,2013-08-13,2013,2.4,NA,NA,"KLSRC8","Salix richardsonii"
"146",587,646,NA,NA,NA,53,2013,"Kluane",NA,2013-08-11,"KL-SRC 9",179,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.5,"#N/A","Pika Camp",NA,2013-08-13,2013,2.4,NA,NA,"KLSRC9","Salix richardsonii"
"147",600,659,NA,NA,NA,43,2013,"Kluane",NA,2013-08-10,"KL-SRE 1",145,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.5,"#N/A","Pika Camp",NA,2013-08-13,2013,NA,NA,NA,"KLSRE1","Salix richardsonii"
"148",601,660,NA,NA,NA,34,2013,"Kluane",NA,2013-08-10,"KL-SRE 11",62,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,"KL-SRE 11","Pika Camp",NA,2013-08-13,2013,1.1,NA,NA,"KLSRE11","Salix richardsonii"
"149",602,661,NA,NA,NA,36,2013,"Kluane",NA,2013-08-10,"KL-SRE 12",46,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5,"#N/A","Pika Camp",NA,2013-08-13,2013,1.1,NA,NA,"KLSRE12","Salix richardsonii"
"150",603,662,NA,NA,NA,43,2013,"Kluane",NA,2013-08-10,"KL-SRE 13",130,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,109.5,"KL-SRE 13","Pika Camp",NA,2013-08-13,2013,1.4,NA,NA,"KLSRE13","Salix richardsonii"
"151",604,663,NA,NA,NA,35,2013,"Kluane",NA,2013-08-10,"KL-SRE 14",62,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,"KL-SRE 14","Pika Camp",NA,2013-08-13,2013,1.7,NA,NA,"KLSRE14","Salix richardsonii"
"152",605,664,NA,NA,NA,48,2013,"Kluane",NA,2013-08-10,"KL-SRE 15",119,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,"KL-SRE 15","Pika Camp",NA,2013-08-13,2013,1.9,NA,NA,"KLSRE15","Salix richardsonii"
"153",606,665,NA,NA,NA,49,2013,"Kluane",NA,2013-08-10,"KL-SRE 3",48,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5,"#N/A","Pika Camp",NA,2013-08-13,2013,1.4,NA,NA,"KLSRE3","Salix richardsonii"
"154",607,666,NA,NA,NA,36,2013,"Kluane",NA,2013-08-10,"KL-SRE 5",60,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,"#N/A","Pika Camp",NA,2013-08-13,2013,1.2,NA,NA,"KLSRE5","Salix richardsonii"
"155",552,618,NA,NA,NA,64,2013,"Kluane",NA,2013-08-18,"KL-SRE 8",124,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.5,"#N/A","Pika Camp",NA,2013-08-21,2013,1.1,NA,NA,"KLSRE8","Salix richardsonii"
"156",259,250,NA,NA,NA,4,2016,"Kluane",NA,2016-07-08,"KP16SA1",37,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"KP16Sa1","Kluane Plateau",NA,2016-07-09,2016,4,13.6,4.7,"KP16SA1","Salix arctica"
"157",854,259,NA,NA,NA,7,2016,"Kluane",NA,2016-07-08,"KP16SA10",66,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.15,"KP16Sa10","Kluane Plateau",NA,2016-07-09,2016,20,17.8,10.3,"KP16SA10","Salix arctica"
"158",266,260,NA,NA,NA,6,2016,"Kluane",NA,2016-07-08,"KP16SA11",62,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.5,"KP16Sa11","Kluane Plateau",2016-07-08,2016-08-08,2016,8,20.1,7.5,"KP16SA11","Salix arctica"
"159",267,261,NA,NA,NA,4.5,2016,"Kluane",NA,2016-07-08,"KP16SA13",50,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5,"KP16Sa13","Kluane Plateau",2016-07-08,2016-08-08,2016,13,13.1,9.8,"KP16SA13","Salix arctica"
"160",268,262,NA,NA,NA,7,2016,"Kluane",NA,2016-07-08,"KP16SA14",41,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"KP16Sa14","Kluane Plateau",2016-07-08,2016-08-08,2016,9,17.2,9.7,"KP16SA14","Salix arctica"
"161",269,263,NA,NA,NA,4.5,2016,"Kluane",NA,2016-07-08,"KP16SA15",53,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,"KP16Sa15","Kluane Plateau",2016-07-08,2016-08-08,2016,8,16.9,7.4,"KP16SA15","Salix arctica"
"162",270,264,NA,NA,NA,5,2016,"Kluane",NA,2016-07-08,"KP16SA16",68,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,"KP16Sa16","Kluane Plateau",2016-07-08,2016-08-08,2016,6,13,6.9,"KP16SA16","Salix arctica"
"163",271,265,NA,NA,NA,6,2016,"Kluane",NA,2016-07-08,"KP16SA18",7.2,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.6,"KP16Sa18","Kluane Plateau",2016-07-08,2016-08-08,2016,6,15.4,6.5,"KP16SA18","Salix arctica"
"164",855,266,NA,NA,NA,6,2016,"Kluane",NA,2016-07-08,"KP16SA19",64,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.85,"KP16Sa19","Kluane Plateau",2016-07-08,2016-08-08,2016,6,17.5,6.7,"KP16SA19","Salix arctica"
"165",852,251,NA,NA,NA,7,2016,"Kluane",NA,2016-07-08,"KP16SA2",122,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,"KP16Sa2","Kluane Plateau",NA,2016-07-09,2016,7,26.1,9.1,"KP16SA2","Salix arctica"
