"","...1","...2","Latitude","Longitude","Elevation","Canopy_Height_cm","SampleYear","Site","...9","SampleDate","SampleID","Width_cm","Width_2_cm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","Stem_diameter","mean_stem_elong","mean_leaf_length","max_mean_width_cm","Match","SampleSite","Date_propagated","Date_planted","Year_planted","Mother_LS","Cutting_length","Cutting_diameter","SampleID_standard","Species"
"166",260,252,NA,NA,NA,5,2016,"Kluane",NA,2016-07-08,"KP16SA3",50,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,"KP16Sa3","Kluane Plateau",NA,2016-07-09,2016,5,5.3,7.2,"KP16SA3","Salix arctica"
"167",261,253,NA,NA,NA,6.5,2016,"Kluane",NA,2016-07-08,"KP16SA4",54,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"KP16Sa4","Kluane Plateau",NA,2016-07-09,2016,8,21.4,8,"KP16SA4","Salix arctica"
"168",262,254,NA,NA,NA,6,2016,"Kluane",NA,2016-07-08,"KP16SA5",45,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,"KP16Sa5","Kluane Plateau",NA,2016-07-09,2016,7,11.5,8.1,"KP16SA5","Salix arctica"
"169",263,255,NA,NA,NA,5,2016,"Kluane",NA,2016-07-08,"KP16SA6",55,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,"KP16Sa6","Kluane Plateau",NA,2016-07-09,2016,7,19.9,7.8,"KP16SA6","Salix arctica"
"170",853,256,NA,NA,NA,4,2016,"Kluane",NA,2016-07-08,"KP16SA7",155,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.35,"KP16Sa7","Kluane Plateau",NA,2016-07-09,2016,5,14.2,4.9,"KP16SA7","Salix arctica"
"171",264,257,NA,NA,NA,6,2016,"Kluane",NA,2016-07-08,"KP16SA8",57,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.5,"KP16Sa8","Kluane Plateau",NA,2016-07-09,2016,6,15.9,8.3,"KP16SA8","Salix arctica"
"172",265,258,NA,NA,NA,5,2016,"Kluane",NA,2016-07-08,"KP16SA9",55,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,"KP16Sa9","Kluane Plateau",NA,2016-07-09,2016,10,19.1,9.5,"KP16SA9","Salix arctica"
"173",227,218,NA,NA,NA,181,2016,"Kluane",NA,2016-07-05,"KP16SP1",366,405,NA,NA,NA,NA,NA,NA,NA,NA,NA,385.5,"KP16SP1","Kluane Plateau",2016-07-06,2016-08-08,2016,45.5,36.1,11.1,"KP16SP1","Salix pulchra"
"174",232,223,NA,NA,NA,129,2016,"Kluane",NA,2016-07-05,"KP16SP10",166,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,"KP16SP10","Kluane Plateau",2016-07-06,2016-08-08,2016,46.1,34.2,9.9,"KP16SP10","Salix pulchra"
"175",233,224,NA,NA,NA,209,2016,"Kluane",NA,2016-07-05,"KP16SP11",577,727,NA,NA,NA,NA,NA,NA,NA,NA,NA,652,"KP16SP11","Kluane Plateau",2016-07-06,2016-08-08,2016,92,34.3,9.1,"KP16SP11","Salix pulchra"
"176",234,225,NA,NA,NA,147,2016,"Kluane",NA,2016-07-05,"KP16SP12",214,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,"KP16SP12","Kluane Plateau",2016-07-06,2016-08-08,2016,48.8,25.8,7.4,"KP16SP12","Salix pulchra"
"177",235,226,NA,NA,NA,131,2016,"Kluane",NA,2016-07-05,"KP16SP13",356,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,361.5,"KP16SP13","Kluane Plateau",2016-07-06,2016-08-08,2016,36.1,25,9.3,"KP16SP13","Salix pulchra"
"178",236,227,NA,NA,NA,73,2016,"Kluane",NA,2016-07-05,"KP16SP14",218,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,228,"KP16SP14","Kluane Plateau",2016-07-06,2016-08-08,2016,28.1,40.1,9.3,"KP16SP14","Salix pulchra"
"179",237,228,NA,NA,NA,152,2016,"Kluane",NA,2016-07-05,"KP16SP15",390,303,NA,NA,NA,NA,NA,NA,NA,NA,NA,346.5,"KP16SP15","Kluane Plateau",2016-07-06,2016-08-08,2016,41.8,43.3,10.1,"KP16SP15","Salix pulchra"
"180",238,229,NA,NA,NA,113,2016,"Kluane",NA,2016-07-05,"KP16SP16",269,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.5,"KP16SP16","Kluane Plateau",2016-07-06,2016-08-08,2016,25.1,35.9,10.5,"KP16SP16","Salix pulchra"
"181",239,230,NA,NA,NA,173,2016,"Kluane",NA,2016-07-05,"KP16SP17",257,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,293.5,"KP16SP17","Kluane Plateau",2016-07-06,2016-08-08,2016,43.7,36,8.3,"KP16SP17","Salix pulchra"
"182",240,231,NA,NA,NA,82,2016,"Kluane",NA,2016-07-05,"KP16SP18",195,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,"KP16SP18","Kluane Plateau",2016-07-06,2016-08-08,2016,18.3,32.5,8.9,"KP16SP18","Salix pulchra"
"183",241,232,NA,NA,NA,126,2016,"Kluane",NA,2016-07-05,"KP16SP19",232,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,215.5,"KP16SP19","Kluane Plateau",2016-07-06,2016-08-08,2016,33.5,33.2,11.1,"KP16SP19","Salix pulchra"
"184",228,219,NA,NA,NA,83,2016,"Kluane",NA,2016-07-05,"KP16SP2",170,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,142.5,"KP16SP2","Kluane Plateau",2016-07-06,2016-08-08,2016,27.6,34.3,11,"KP16SP2","Salix pulchra"
"185",242,233,NA,NA,NA,92,2016,"Kluane",NA,2016-07-05,"KP16SP20",245,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,209.5,"KP16SP20","Kluane Plateau",2016-07-06,2016-08-08,2016,21.1,35.7,10.7,"KP16SP20","Salix pulchra"
"186",243,234,NA,NA,NA,80,2016,"Kluane",NA,2016-07-05,"KP16SP21",172,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,"KP16Sp21","Kluane Plateau",NA,2016-07-09,2016,27.6,40.3,7.7,"KP16SP21","Salix pulchra"
"187",244,235,NA,NA,NA,85,2016,"Kluane",NA,2016-07-05,"KP16SP22",178,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,"KP16Sp22","Kluane Plateau",NA,2016-07-09,2016,24,35.2,9.2,"KP16SP22","Salix pulchra"
"188",245,236,NA,NA,NA,98,2016,"Kluane",NA,2016-07-05,"KP16SP23",261,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,267.5,"KP16Sp23","Kluane Plateau",NA,2016-07-09,2016,40.4,34.4,10.5,"KP16SP23","Salix pulchra"
"189",246,237,NA,NA,NA,111,2016,"Kluane",NA,2016-07-05,"KP16SP24",352,354,NA,NA,NA,NA,NA,NA,NA,NA,NA,353,"KP16Sp24","Kluane Plateau",NA,2016-07-09,2016,46.9,28.8,11.1,"KP16SP24","Salix pulchra"
"190",247,238,NA,NA,NA,98,2016,"Kluane",NA,2016-07-05,"KP16SP25",328,292,NA,NA,NA,NA,NA,NA,NA,NA,NA,310,"KP16Sp25","Kluane Plateau",NA,2016-07-09,2016,78.2,32.1,11.3,"KP16SP25","Salix pulchra"
"191",248,239,NA,NA,NA,71,2016,"Kluane",NA,2016-07-05,"KP16SP27",166,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.5,"KP16Sp27","Kluane Plateau",NA,2016-07-09,2016,31.9,22.1,6.3,"KP16SP27","Salix pulchra"
"192",249,240,NA,NA,NA,72,2016,"Kluane",NA,2016-07-05,"KP16SP28",370,306,NA,NA,NA,NA,NA,NA,NA,NA,NA,338,"KP16Sp28","Kluane Plateau",NA,2016-07-09,2016,30.2,26.6,9.4,"KP16SP28","Salix pulchra"
"193",250,241,NA,NA,NA,90,2016,"Kluane",NA,2016-07-05,"KP16SP29",189,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,"KP16Sp29","Kluane Plateau",NA,2016-07-09,2016,24.6,29.5,14.7,"KP16SP29","Salix pulchra"
"194",251,242,NA,NA,NA,66,2016,"Kluane",NA,2016-07-08,"KP16SP31",300,246,NA,NA,NA,NA,NA,NA,NA,NA,NA,273,"KP16Sp31","Kluane Plateau",NA,2016-07-09,2016,19,32.4,12.6,"KP16SP31","Salix pulchra"
"195",252,243,NA,NA,NA,55,2016,"Kluane",NA,2016-07-08,"KP16SP32",121,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.5,"KP16Sp32","Kluane Plateau",NA,2016-07-09,2016,34,33.6,24.1,"KP16SP32","Salix pulchra"
"196",253,244,NA,NA,NA,91,2016,"Kluane",NA,2016-07-08,"KP16SP33",158,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,121.5,"KP16Sp33","Kluane Plateau",NA,2016-07-09,2016,25,45.4,16.6,"KP16SP33","Salix pulchra"
"197",254,245,NA,NA,NA,75,2016,"Kluane",NA,2016-07-08,"KP16SP34",125,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,109.5,"KP16Sp34","Kluane Plateau",NA,2016-07-09,2016,15,42.6,13.9,"KP16SP34","Salix pulchra"
"198",255,246,NA,NA,NA,60,2016,"Kluane",NA,2016-07-08,"KP16SP35",170,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,"KP16Sp35","Kluane Plateau",NA,2016-07-09,2016,31,36.2,14,"KP16SP35","Salix pulchra"
"199",256,247,NA,NA,NA,51,2016,"Kluane",NA,2016-07-08,"KP16SP37",111,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.5,"KP16Sp37","Kluane Plateau",NA,2016-07-09,2016,2.6,30,13.7,"KP16SP37","Salix pulchra"
"200",257,248,NA,NA,NA,71,2016,"Kluane",NA,2016-07-08,"KP16SP38",121,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5,"KP16Sp38","Kluane Plateau",NA,2016-07-09,2016,35,34.7,9.6,"KP16SP38","Salix pulchra"
"201",258,249,NA,NA,NA,92,2016,"Kluane",NA,2016-07-08,"KP16SP40",367,298,NA,NA,NA,NA,NA,NA,NA,NA,NA,332.5,"KP16Sp40","Kluane Plateau",NA,2016-07-09,2016,38,27.8,6.7,"KP16SP40","Salix pulchra"
"202",325,327,NA,NA,NA,106,2016,"Kluane",NA,2016-08-07,"KP16SP41",179,73,151,145,NA,74,81,NA,NA,NA,NA,126,"KP16SP41","Kluane Plateau",NA,2016-08-08,2016,34,50.8,7.6,"KP16SP41","Salix pulchra"
"203",326,328,NA,NA,NA,99.5,2016,"Kluane",NA,2016-08-07,"KP16SP42",248,251,121,140,NA,52,55,NA,NA,NA,NA,249.5,"KP16SP42","Kluane Plateau",NA,2016-08-08,2016,25,42,9.8,"KP16SP42","Salix pulchra"
"204",327,329,NA,NA,NA,73,2016,"Kluane",NA,2016-08-07,"KP16SP43",251,162,87,263,NA,66,62,NA,NA,NA,NA,206.5,"KP16SP43","Kluane Plateau",NA,2016-08-08,2016,17,47.5,8.3,"KP16SP43","Salix pulchra"
"205",328,330,NA,NA,NA,127,2016,"Kluane",NA,2016-08-07,"KP16SP44",256,191,65,115,NA,86,87,NA,NA,NA,NA,223.5,"KP16SP44","Kluane Plateau",NA,2016-08-08,2016,34,41.9,7.4,"KP16SP44","Salix pulchra"
"206",329,331,NA,NA,NA,93,2016,"Kluane",NA,2016-08-07,"KP16SP45",185,154,135,141,NA,59,54,NA,NA,NA,NA,169.5,"KP16SP45","Kluane Plateau",NA,2016-08-08,2016,24,41.1,8.7,"KP16SP45","Salix pulchra"
"207",330,332,NA,NA,NA,140,2016,"Kluane",NA,2016-08-07,"KP16SP46",276,273,12.6,18.7,NA,9.4,8.7,NA,NA,NA,NA,274.5,"KP16SP46","Kluane Plateau",NA,2016-08-08,2016,37,42.9,10.3,"KP16SP46","Salix pulchra"
"208",331,333,NA,NA,NA,108,2016,"Kluane",NA,2016-08-07,"KP16SP47",279,190,13.3,13.2,NA,8.1,7.3,NA,NA,NA,NA,234.5,"KP16SP47","Kluane Plateau",NA,2016-08-08,2016,29.1,32.5,14.9,"KP16SP47","Salix pulchra"
"209",332,334,NA,NA,NA,52,2016,"Kluane",NA,2016-08-07,"KP16SP48",118,107,8,13.7,NA,3.1,4.3,NA,NA,NA,NA,112.5,"KP16SP48","Kluane Plateau",NA,2016-08-08,2016,19.5,36.2,11.6,"KP16SP48","Salix pulchra"
"210",333,335,NA,NA,NA,101,2016,"Kluane",NA,2016-08-07,"KP16SP49",310,226,12.3,7.4,NA,6.3,5.8,NA,NA,NA,NA,268,"KP16SP49","Kluane Plateau",NA,2016-08-08,2016,43.8,36.4,11,"KP16SP49","Salix pulchra"
"211",229,220,NA,NA,NA,133,2016,"Kluane",NA,2016-07-05,"KP16SP5",224,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,"KP16SP5","Kluane Plateau",2016-07-06,2016-08-08,2016,30.4,28,7.6,"KP16SP5","Salix pulchra"
"212",334,336,NA,NA,NA,58,2016,"Kluane",NA,2016-08-07,"KP16SP50",132,212,16.6,13.9,NA,6.8,7.1,NA,NA,NA,NA,172,"KP16SP50","Kluane Plateau",NA,2016-08-08,2016,22.7,41.5,13.4,"KP16SP50","Salix pulchra"
"213",335,337,NA,NA,NA,150,2016,"Kluane",NA,2016-08-07,"KP16SP51",146,121,121,85,NA,75,77,NA,NA,NA,NA,133.5,"KP16SP51","Kluane Plateau",NA,2016-08-09,2016,26,42.3,12.4,"KP16SP51","Salix pulchra"
"214",336,338,NA,NA,NA,37,2016,"Kluane",NA,2016-08-07,"KP16SP52",193,97,110,140,NA,61,72,NA,NA,NA,NA,145,"KP16SP52","Kluane Plateau",NA,2016-08-09,2016,19,35,8.1,"KP16SP52","Salix pulchra"
"215",337,339,NA,NA,NA,112,2016,"Kluane",NA,2016-08-07,"KP16SP53",264,257,136,148,NA,65,72,NA,NA,NA,NA,260.5,"KP16SP53","Kluane Plateau",NA,2016-08-09,2016,39,30.5,7,"KP16SP53","Salix pulchra"
"216",338,340,NA,NA,NA,107,2016,"Kluane",NA,2016-08-07,"KP16SP56",159,148,8,3.1,NA,6.2,5.9,NA,NA,NA,NA,153.5,"KP16SP56","Kluane Plateau",NA,2016-08-09,2016,33,41.2,10.8,"KP16SP56","Salix pulchra"
"217",339,341,NA,NA,NA,47,2016,"Kluane",NA,2016-08-07,"KP16SP57",184,184,7.2,7.5,NA,6.3,6.2,NA,NA,NA,NA,184,"KP16SP57","Kluane Plateau",NA,2016-08-09,2016,15.1,34.8,7.9,"KP16SP57","Salix pulchra"
"218",340,342,NA,NA,NA,41,2016,"Kluane",NA,2016-08-07,"KP16SP59",146,102,3.9,5.5,NA,4.9,4.6,NA,NA,NA,NA,124,"KP16SP59","Kluane Plateau",NA,2016-08-09,2016,15.2,47.5,10.4,"KP16SP59","Salix pulchra"
"219",341,343,NA,NA,NA,87,2016,"Kluane",NA,2016-08-07,"KP16SP60",354,338,9.8,13.4,NA,7.2,6.6,NA,NA,NA,NA,346,"KP16SP60","Kluane Plateau",NA,2016-08-09,2016,31.7,37.8,18.6,"KP16SP60","Salix pulchra"
"220",230,221,NA,NA,NA,107,2016,"Kluane",NA,2016-07-05,"KP16SP7",266,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,212,"KP16SP7","Kluane Plateau",2016-07-06,2016-08-08,2016,31.8,33,8.5,"KP16SP7","Salix pulchra"
"221",231,222,NA,NA,NA,104,2016,"Kluane",NA,2016-07-05,"KP16SP8",323,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,233.5,"KP16SP8","Kluane Plateau",2016-07-06,2016-08-08,2016,27,44.3,9.1,"KP16SP8","Salix pulchra"
"222",191,182,NA,NA,NA,143,2016,"Kluane",NA,2016-07-05,"KP16SR1",151,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,"KP16SR1","Kluane Plateau",2016-07-06,2016-08-08,2016,48.9,33.4,6.7,"KP16SR1","Salix richardsonii"
"223",198,189,NA,NA,NA,88,2016,"Kluane",NA,2016-07-05,"KP16SR10",68,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,"KP16SR10","Kluane Plateau",2016-07-06,2016-08-08,2016,24.6,37.2,10.3,"KP16SR10","Salix richardsonii"
"224",199,190,NA,NA,NA,90,2016,"Kluane",NA,2016-07-05,"KP16SR11",173,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,"KP16SR11","Kluane Plateau",2016-07-06,2016-08-08,2016,35.6,26,12,"KP16SR11","Salix richardsonii"
"225",200,191,NA,NA,NA,132,2016,"Kluane",NA,2016-07-05,"KP16SR12",173,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,"KP16SR12","Kluane Plateau",2016-07-06,2016-08-08,2016,29.7,35.7,8.1,"KP16SR12","Salix richardsonii"
"226",201,192,NA,NA,NA,106,2016,"Kluane",NA,2016-07-05,"KP16SR13",323,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,261,"KP16SR13","Kluane Plateau",2016-07-06,2016-08-08,2016,35.4,30.1,12.9,"KP16SR13","Salix richardsonii"
"227",202,193,NA,NA,NA,130,2016,"Kluane",NA,2016-07-05,"KP16SR14",221,193,NA,NA,NA,NA,NA,NA,NA,NA,NA,207,"KP16SR14","Kluane Plateau",2016-07-06,2016-08-08,2016,41.4,40.3,10.3,"KP16SR14","Salix richardsonii"
"228",203,194,NA,NA,NA,64,2016,"Kluane",NA,2016-07-05,"KP16SR15",100,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.5,"KP16SR15","Kluane Plateau",2016-07-06,2016-08-08,2016,26.2,32.1,10,"KP16SR15","Salix richardsonii"
"229",204,195,NA,NA,NA,42,2016,"Kluane",NA,2016-07-05,"KP16SR17",62,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.5,"KP16SR17","Kluane Plateau",2016-07-06,2016-08-08,2016,128,33.7,9.2,"KP16SR17","Salix richardsonii"
"230",205,196,NA,NA,NA,16,2016,"Kluane",NA,2016-07-05,"KP16SR18",311,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,286.5,"KP16SR18","Kluane Plateau",2016-07-06,2016-08-08,2016,43.3,39.2,9.7,"KP16SR18","Salix richardsonii"
"231",206,197,NA,NA,NA,81,2016,"Kluane",NA,2016-07-05,"KP16SR19",191,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.5,"KP16SR19","Kluane Plateau",2016-07-06,2016-08-08,2016,31.7,31.7,10.3,"KP16SR19","Salix richardsonii"
"232",192,183,NA,NA,NA,131,2016,"Kluane",NA,2016-07-05,"KP16SR2",181,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,205.5,"KP16SR2","Kluane Plateau",2016-07-06,2016-08-08,2016,49.9,34.5,8.4,"KP16SR2","Salix richardsonii"
"233",207,198,NA,NA,NA,112,2016,"Kluane",NA,2016-07-05,"KP16SR20",326,295,NA,NA,NA,NA,NA,NA,NA,NA,NA,310.5,"KP16SR20","Kluane Plateau",2016-07-06,2016-08-08,2016,50,26.6,9.5,"KP16SR20","Salix richardsonii"
"234",208,199,NA,NA,NA,91,2016,"Kluane",NA,2016-07-05,"KP16SR21",321,307,NA,NA,NA,NA,NA,NA,NA,NA,NA,314,"KP16Sr21","Kluane Plateau",NA,2016-07-06,2016,36.8,36.2,8.5,"KP16SR21","Salix richardsonii"
"235",209,200,NA,NA,NA,94,2016,"Kluane",NA,2016-07-05,"KP16SR22",152,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.5,"KP16Sr22","Kluane Plateau",NA,2016-07-06,2016,31.4,38.1,12.4,"KP16SR22","Salix richardsonii"
"236",210,201,NA,NA,NA,104,2016,"Kluane",NA,2016-07-05,"KP16SR23",241,248,NA,NA,NA,NA,NA,NA,NA,NA,NA,244.5,"KP16Sr23","Kluane Plateau",NA,2016-07-06,2016,36.6,37.2,10.2,"KP16SR23","Salix richardsonii"
"237",211,202,NA,NA,NA,98,2016,"Kluane",NA,2016-07-05,"KP16SR24",300,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,289,"KP16Sr24","Kluane Plateau",NA,2016-07-06,2016,48.4,32.4,10.7,"KP16SR24","Salix richardsonii"
"238",212,203,NA,NA,NA,43,2016,"Kluane",NA,2016-07-05,"KP16SR25",107,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,"KP16Sr25","Kluane Plateau",NA,2016-07-06,2016,8,26.1,10.5,"KP16SR25","Salix richardsonii"
"239",213,204,NA,NA,NA,87,2016,"Kluane",NA,2016-07-05,"KP16SR26",124,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,"KP16Sr26","Kluane Plateau",NA,2016-07-06,2016,40,42.4,16,"KP16SR26","Salix richardsonii"
"240",214,205,NA,NA,NA,102,2016,"Kluane",NA,2016-07-05,"KP16SR27",168,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.5,"KP16Sr27","Kluane Plateau",NA,2016-07-06,2016,20,41.7,16.6,"KP16SR27","Salix richardsonii"
"241",215,206,NA,NA,NA,74,2016,"Kluane",NA,2016-07-05,"KP16SR28",101,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,"KP16Sr28","Kluane Plateau",NA,2016-07-06,2016,26,36.9,15.9,"KP16SR28","Salix richardsonii"
"242",216,207,NA,NA,NA,86,2016,"Kluane",NA,2016-07-05,"KP16SR29",167,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,152,"KP16Sr29","Kluane Plateau",NA,2016-07-06,2016,39,32.9,14.1,"KP16SR29","Salix richardsonii"
"243",217,208,NA,NA,NA,95,2016,"Kluane",NA,2016-07-05,"KP16SR30",188,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,"KP16Sr30","Kluane Plateau",NA,2016-07-06,2016,39,36.5,15.7,"KP16SR30","Salix richardsonii"
"244",218,209,NA,NA,NA,106,2016,"Kluane",NA,2016-07-05,"KP16SR31",208,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.5,"KP16Sr31","Kluane Plateau",NA,2016-07-06,2016,35,37,18.4,"KP16SR31","Salix richardsonii"
"245",219,210,NA,NA,NA,97,2016,"Kluane",NA,2016-07-05,"KP16SR32",222,247,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.5,"KP16Sr32","Kluane Plateau",NA,2016-07-06,2016,27,44.8,21.4,"KP16SR32","Salix richardsonii"
"246",220,211,NA,NA,NA,78,2016,"Kluane",NA,2016-07-05,"KP16SR33",179,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,165.5,"KP16Sr33","Kluane Plateau",NA,2016-07-06,2016,47,43.4,20.7,"KP16SR33","Salix richardsonii"
"247",221,212,NA,NA,NA,71,2016,"Kluane",NA,2016-07-05,"KP16SR34",158,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,"KP16Sr34","Kluane Plateau",NA,2016-07-06,2016,21,33.9,15.6,"KP16SR34","Salix richardsonii"
