"","...1","...2","Latitude","Longitude","Elevation","Canopy_Height_cm","SampleYear","Site","...9","SampleDate","SampleID","Width_cm","Width_2_cm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","Stem_diameter","mean_stem_elong","mean_leaf_length","max_mean_width_cm","Match","SampleSite","Date_propagated","Date_planted","Year_planted","Mother_LS","Cutting_length","Cutting_diameter","SampleID_standard","Species"
"248",222,213,NA,NA,NA,72,2016,"Kluane",NA,2016-07-05,"KP16SR35",170,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,"KP16Sr35","Kluane Plateau",NA,2016-07-06,2016,45,38,19.6,"KP16SR35","Salix richardsonii"
"249",223,214,NA,NA,NA,83,2016,"Kluane",NA,2016-07-05,"KP16SR36",130,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.5,"KP16Sr36","Kluane Plateau",NA,2016-07-07,2016,32,37.1,17.4,"KP16SR36","Salix richardsonii"
"250",224,215,NA,NA,NA,127,2016,"Kluane",NA,2016-07-05,"KP16SR37",157,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,"KP16Sr37","Kluane Plateau",NA,2016-07-07,2016,33,49.3,15.1,"KP16SR37","Salix richardsonii"
"251",225,216,NA,NA,NA,86,2016,"Kluane",NA,2016-07-05,"KP16SR38",191,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,"KP16Sr38","Kluane Plateau",NA,2016-07-07,2016,31,29,17.5,"KP16SR38","Salix richardsonii"
"252",226,217,NA,NA,NA,86,2016,"Kluane",NA,2016-07-05,"KP16SR39",175,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,147,"KP16Sr39","Kluane Plateau",NA,2016-07-07,2016,30,34.2,17.6,"KP16SR39","Salix richardsonii"
"253",193,184,NA,NA,NA,81,2016,"Kluane",NA,2016-07-05,"KP16SR4",44,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,"KP16SR4","Kluane Plateau",2016-07-06,2016-08-09,2016,25.7,40.6,12.1,"KP16SR4","Salix richardsonii"
"254",342,344,NA,NA,NA,141,2016,"Kluane",NA,2016-08-07,"KP16SR41",102,81,131,142,NA,61,63,NA,NA,NA,NA,91.5,"KP16SR41","Kluane Plateau",NA,2016-08-09,2016,32,43.4,9.1,"KP16SR41","Salix richardsonii"
"255",343,345,NA,NA,NA,108,2016,"Kluane",NA,2016-08-07,"KP16SR42",154,186,119,138,NA,72,75,NA,NA,NA,NA,170,"KP16SR42","Kluane Plateau",NA,2016-08-09,2016,37,38.5,11.4,"KP16SR42","Salix richardsonii"
"256",344,346,NA,NA,NA,111,2016,"Kluane",NA,2016-08-07,"KP16SR43",272,250,132,162,NA,71,85,NA,NA,NA,NA,261,"KP16SR43","Kluane Plateau",NA,2016-08-09,2016,61,51.6,10.3,"KP16SR43","Salix richardsonii"
"257",345,347,NA,NA,NA,66,2016,"Kluane",NA,2016-08-07,"KP16SR44",222,187,207,109,NA,66,71,NA,NA,NA,NA,204.5,"KP16SR44","Kluane Plateau",NA,2016-08-09,2016,34,43.5,12.7,"KP16SR44","Salix richardsonii"
"258",346,348,NA,NA,NA,76,2016,"Kluane",NA,2016-08-07,"KP16SR45",206,207,96,105,NA,62,59,NA,NA,NA,NA,206.5,"KP16SR45","Kluane Plateau",NA,2016-08-09,2016,44,43.4,11.3,"KP16SR45","Salix richardsonii"
"259",347,349,NA,NA,NA,124.5,2016,"Kluane",NA,2016-08-07,"KP16SR46",245,193,14.5,14.5,NA,6.5,6.9,NA,NA,NA,NA,219,"KP16SR46","Kluane Plateau",NA,2016-08-09,2016,64.1,54.8,14.3,"KP16SR46","Salix richardsonii"
"260",348,350,NA,NA,NA,116,2016,"Kluane",NA,2016-08-07,"KP16SR47",193,179,9.4,15.6,NA,8.5,9.3,NA,NA,NA,NA,186,"KP16SR47","Kluane Plateau",NA,2016-08-09,2016,33.5,35.4,11.2,"KP16SR47","Salix richardsonii"
"261",349,351,NA,NA,NA,61,2016,"Kluane",NA,2016-08-07,"KP16SR48",54,37,8.4,7.2,NA,4.2,4.4,NA,NA,NA,NA,45.5,"KP16SR48","Kluane Plateau",NA,2016-08-09,2016,18.1,39.9,6.9,"KP16SR48","Salix richardsonii"
"262",350,352,NA,NA,NA,88,2016,"Kluane",NA,2016-08-07,"KP16SR49",213,198,10.1,10.9,NA,8.1,7.5,NA,NA,NA,NA,205.5,"KP16SR49","Kluane Plateau",NA,2016-08-09,2016,47.6,45.5,20.4,"KP16SR49","Salix richardsonii"
"263",194,185,NA,NA,NA,157,2016,"Kluane",NA,2016-07-05,"KP16SR5",329,323,NA,NA,NA,NA,NA,NA,NA,NA,NA,326,"KP16SR5","Kluane Plateau",2016-07-06,2016-08-08,2016,57.3,36.4,10.2,"KP16SR5","Salix richardsonii"
"264",351,353,NA,NA,NA,143,2016,"Kluane",NA,2016-08-07,"KP16SR50",165,215,11.5,13.1,NA,7.3,6.8,NA,NA,NA,NA,190,"KP16SR50","Kluane Plateau",NA,2016-08-09,2016,51.8,37.5,19.1,"KP16SR50","Salix richardsonii"
"265",352,354,NA,NA,NA,67,2016,"Kluane",NA,2016-08-07,"KP16SR51",142,115,101,138,NA,56,57,NA,NA,NA,NA,128.5,"KP16SR51","Kluane Plateau",NA,2016-08-09,2016,35,46.7,10.5,"KP16SR51","Salix richardsonii"
"266",353,355,NA,NA,NA,71,2016,"Kluane",NA,2016-08-07,"KP16SR52",145,104,115,133,NA,51,50,NA,NA,NA,NA,124.5,"KP16SR52","Kluane Plateau",NA,2016-08-09,2016,25,34.1,9.7,"KP16SR52","Salix richardsonii"
"267",354,356,NA,NA,NA,92,2016,"Kluane",NA,2016-08-07,"KP16SR53",248,218,71,56,NA,46,48,NA,NA,NA,NA,233,"KP16SR53","Kluane Plateau",NA,2016-08-09,2016,36,36.3,9.1,"KP16SR53","Salix richardsonii"
"268",355,357,NA,NA,NA,66,2016,"Kluane",NA,2016-08-07,"KP16SR54",123,114,165,183,NA,70,81,NA,NA,NA,NA,118.5,"KP16SR54","Kluane Plateau",NA,2016-08-09,2016,20,28.1,7.7,"KP16SR54","Salix richardsonii"
"269",356,358,NA,NA,NA,44,2016,"Kluane",NA,2016-08-07,"KP16SR55",102,65,90,96,NA,50,53,NA,NA,NA,NA,83.5,"KP16SR55","Kluane Plateau",NA,2016-08-09,2016,12,31.7,8.1,"KP16SR55","Salix richardsonii"
"270",357,359,NA,NA,NA,102,2016,"Kluane",NA,2016-08-07,"KP16SR56",189,197,12.2,12.1,NA,5.3,5.8,NA,NA,NA,NA,193,"KP16SR56","Kluane Plateau",NA,2016-08-09,2016,36.8,46.6,9.6,"KP16SR56","Salix richardsonii"
"271",358,360,NA,NA,NA,70,2016,"Kluane",NA,2016-08-07,"KP16SR57",122,95,9.6,4,NA,6.7,6.1,NA,NA,NA,NA,108.5,"KP16SR57","Kluane Plateau",NA,2016-08-09,2016,22.7,43.4,12.7,"KP16SR57","Salix richardsonii"
"272",359,361,NA,NA,NA,54,2016,"Kluane",NA,2016-08-07,"KP16SR58",104,84,4.4,5.5,NA,5.7,5.6,NA,NA,NA,NA,94,"KP16SR58","Kluane Plateau",NA,2016-08-09,2016,20.8,33.2,9.2,"KP16SR58","Salix richardsonii"
"273",360,362,NA,NA,NA,96,2016,"Kluane",NA,2016-08-07,"KP16SR59",119,66,4.3,6.1,NA,5.9,4.3,NA,NA,NA,NA,92.5,"KP16SR59","Kluane Plateau",NA,2016-08-09,2016,27.1,45.9,15.9,"KP16SR59","Salix richardsonii"
"274",361,363,NA,NA,NA,71,2016,"Kluane",NA,2016-08-07,"KP16SR60",175,162,14.3,9.2,NA,6,6.6,NA,NA,NA,NA,168.5,"KP16SR60","Kluane Plateau",NA,2016-08-09,2016,26.9,45.4,12.7,"KP16SR60","Salix richardsonii"
"275",195,186,NA,NA,NA,54,2016,"Kluane",NA,2016-07-05,"KP16SR7",102,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.5,"KP16SR7","Kluane Plateau",2016-07-06,2016-08-08,2016,18.1,29.9,10.8,"KP16SR7","Salix richardsonii"
"276",196,187,NA,NA,NA,58,2016,"Kluane",NA,2016-07-05,"KP16SR8",131,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,"KP16SR8","Kluane Plateau",2016-07-06,2016-08-08,2016,29.4,35.7,12.4,"KP16SR8","Salix richardsonii"
"277",197,188,NA,NA,NA,86,2016,"Kluane",NA,2016-07-05,"KP16SR9",104,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.5,"KP16SR9","Kluane Plateau",2016-07-06,2016-08-08,2016,25.6,33.8,7.5,"KP16SR9","Salix richardsonii"
"278",25,8,NA,NA,NA,4.8,2017,"Kluane",NA,2017-08-09,"KP17SA1",16,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,"#N/A","Kluane Plateau",NA,2017-08-10,2017,4,19,7.67,"KP17SA1","Salix arctica"
"279",34,17,NA,NA,NA,5,2017,"Kluane",NA,2017-08-09,"KP17SA10",44,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,"#N/A","Kluane Plateau",NA,2017-08-10,2017,10,12.7,9.9,"KP17SA10","Salix arctica"
"280",26,9,NA,NA,NA,5,2017,"Kluane",NA,2017-08-09,"KP17SA2",35,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"#N/A","Kluane Plateau",NA,2017-08-10,2017,3,17.6,6.85,"KP17SA2","Salix arctica"
"281",27,10,NA,NA,NA,3,2017,"Kluane",NA,2017-08-09,"KP17SA3",28,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5,"#N/A","Kluane Plateau",NA,2017-08-10,2017,10,12.1,7.66,"KP17SA3","Salix arctica"
"282",28,11,NA,NA,NA,5,2017,"Kluane",NA,2017-08-09,"KP17SA4",57,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,"#N/A","Kluane Plateau",NA,2017-08-10,2017,11,14.9,8.47,"KP17SA4","Salix arctica"
"283",29,12,NA,NA,NA,5,2017,"Kluane",NA,2017-08-09,"KP17SA5",29,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,"#N/A","Kluane Plateau",NA,2017-08-10,2017,8,16.4,12,"KP17SA5","Salix arctica"
"284",30,13,NA,NA,NA,10,2017,"Kluane",NA,2017-08-09,"KP17SA6",23,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,"#N/A","Kluane Plateau",NA,2017-08-10,2017,10,9.7,16.45,"KP17SA6","Salix arctica"
"285",31,14,NA,NA,NA,4,2017,"Kluane",NA,2017-08-09,"KP17SA7",45,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,"#N/A","Kluane Plateau",NA,2017-08-10,2017,45,14.8,7.71,"KP17SA7","Salix arctica"
"286",32,15,NA,NA,NA,6,2017,"Kluane",NA,2017-08-09,"KP17SA8",61,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,"#N/A","Kluane Plateau",NA,2017-08-10,2017,9,17.4,6.42,"KP17SA8","Salix arctica"
"287",33,16,NA,NA,NA,4,2017,"Kluane",NA,2017-08-09,"KP17SA9",45,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,"#N/A","Kluane Plateau",NA,2017-08-10,2017,8,13,9.07,"KP17SA9","Salix arctica"
"288",18,1,NA,NA,NA,84,2017,"Kluane",NA,2017-08-09,"KP17SP1",113,123,51,97,86,59,62,61,NA,78,60.6666666666667,118,"#N/A","Kluane Plateau",NA,2017-08-10,2017,33,37.8,9.9,"KP17SP1","Salix pulchra"
"289",78,65,NA,NA,NA,25,2017,"Kluane",NA,2017-08-19,"KP17SP10",165,122,36,38,30,54,52,51,NA,34.6666666666667,52.3333333333333,143.5,"#N/A","Kluane Plateau",NA,2017-08-19,2017,8.1,30.7,9,"KP17SP10","Salix pulchra"
"290",79,66,NA,NA,NA,65,2017,"Kluane",NA,2017-08-19,"KP17SP11",156,148,56,41,63,54,59,60,NA,53.3333333333333,57.6666666666667,152,"#N/A","Kluane Plateau",NA,2017-08-19,2017,26.7,33.2,15,"KP17SP11","Salix pulchra"
"291",80,67,NA,NA,NA,85,2017,"Kluane",NA,2017-08-19,"KP17SP12",185,151,138,155,123,59,57,60,NA,138.666666666667,58.6666666666667,168,"#N/A","Kluane Plateau",NA,2017-08-19,2017,37.1,33.6,11,"KP17SP12","Salix pulchra"
"292",81,68,NA,NA,NA,74,2017,"Kluane",NA,2017-08-19,"KP17SP15",182,142,74,50,43,49,48,51,NA,55.6666666666667,49.3333333333333,162,"#N/A","Kluane Plateau",NA,2017-08-19,2017,29.8,34.8,15,"KP17SP15","Salix pulchra"
"293",19,2,NA,NA,NA,49,2017,"Kluane",NA,2017-08-09,"KP17SP3",55,42,59,59,45,53,59,55,NA,54.3333333333333,55.6666666666667,48.5,"#N/A","Kluane Plateau",NA,2017-08-10,2017,12,38.9,10.15,"KP17SP3","Salix pulchra"
"294",20,3,NA,NA,NA,54,2017,"Kluane",NA,2017-08-09,"KP17SP4",184,202,48,22,45,56,61,55,NA,38.3333333333333,57.3333333333333,193,"#N/A","Kluane Plateau",NA,2017-08-10,2017,15,42.7,15.18,"KP17SP4","Salix pulchra"
"295",21,4,NA,NA,NA,68,2017,"Kluane",NA,2017-08-09,"KP17SP5",115,84,90,58,102,56,56,56,NA,83.3333333333333,56,99.5,"#N/A","Kluane Plateau",NA,2017-08-10,2017,20,32.7,10.6,"KP17SP5","Salix pulchra"
"296",75,62,NA,NA,NA,36,2017,"Kluane",NA,2017-08-19,"KP17SP6",103,67,42,18,28,41,43,42,NA,29.3333333333333,42,85,"#N/A","Kluane Plateau",NA,2017-08-19,2017,18.9,32.6,18,"KP17SP6","Salix pulchra"
"297",76,63,NA,NA,NA,58,2017,"Kluane",NA,2017-08-19,"KP17SP7",47,30,86,45,35,41,46,50,NA,55.3333333333333,45.6666666666667,38.5,"#N/A","Kluane Plateau",NA,2017-08-19,2017,9.3,33,10,"KP17SP7","Salix pulchra"
"298",77,64,NA,NA,NA,67,2017,"Kluane",NA,2017-08-19,"KP17SP8",173,134,55,39,61,45,44,53,NA,51.6666666666667,47.3333333333333,153.5,"#N/A","Kluane Plateau",NA,2017-08-19,2017,28.5,28.1,13,"KP17SP8","Salix pulchra"
"299",22,5,NA,NA,NA,108,2017,"Kluane",NA,2017-08-09,"KP17SR1",233,182,68,52,66,61,55,55,NA,62,57,207.5,"#N/A","Kluane Plateau",NA,2017-08-10,2017,55,36.3,22.49,"KP17SR1","Salix richardsonii"
"300",70,57,NA,NA,NA,86,2017,"Kluane",NA,2017-08-19,"KP17SR10",200,201,75,63,71,65,62,70,NA,69.6666666666667,65.6666666666667,200.5,"#N/A","Kluane Plateau",NA,2017-08-19,2017,31.3,29.1,15,"KP17SR10","Salix richardsonii"
"301",71,58,NA,NA,NA,65,2017,"Kluane",NA,2017-08-19,"KP17SR11",156,133,193,97,81,46,47,52,NA,123.666666666667,48.3333333333333,144.5,"#N/A","Kluane Plateau",NA,2017-08-19,2017,38,35.5,16,"KP17SR11","Salix richardsonii"
"302",72,59,NA,NA,NA,64,2017,"Kluane",NA,2017-08-19,"KP17SR12",209,199,61,84,92,62,64,61,NA,79,62.3333333333333,204,"#N/A","Kluane Plateau",NA,2017-08-19,2017,37.3,34.6,20,"KP17SR12","Salix richardsonii"
"303",73,60,NA,NA,NA,42,2017,"Kluane",NA,2017-08-19,"KP17SR14",65,32,36,48,49,55,43,52,NA,44.3333333333333,50,48.5,"#N/A","Kluane Plateau",NA,2017-08-19,2017,15.5,24.9,12,"KP17SR14","Salix richardsonii"
"304",74,61,NA,NA,NA,77,2017,"Kluane",NA,2017-08-19,"KP17SR15",182,155,73,62,77,67,64,75,NA,70.6666666666667,68.6666666666667,168.5,"#N/A","Kluane Plateau",NA,2017-08-19,2017,25.9,42.5,19,"KP17SR15","Salix richardsonii"
"305",23,6,NA,NA,NA,44,2017,"Kluane",NA,2017-08-09,"KP17SR3",113,115,51,62,89,52,44,44,NA,67.3333333333333,46.6666666666667,114,"#N/A","Kluane Plateau",NA,2017-08-10,2017,21,34.1,13.24,"KP17SR3","Salix richardsonii"
"306",24,7,NA,NA,NA,106,2017,"Kluane",NA,2017-08-09,"KP17SR5",182,154,57,71,82,45,47,51,NA,70,47.6666666666667,168,"#N/A","Kluane Plateau",NA,2017-08-10,2017,45,39.7,12.87,"KP17SR5","Salix richardsonii"
"307",68,55,NA,NA,NA,93,2017,"Kluane",NA,2017-08-19,"KP17SR8",157,83,62,67,116,56,51,57,NA,81.6666666666667,54.6666666666667,120,"#N/A","Kluane Plateau",NA,2017-08-19,2017,22.9,30.3,11,"KP17SR8","Salix richardsonii"
"308",69,56,NA,NA,NA,57,2017,"Kluane",NA,2017-08-19,"KP17SR9",52,57,74,44,49,63,54,65,NA,55.6666666666667,60.6666666666667,54.5,"#N/A","Kluane Plateau",NA,2017-08-19,2017,16.1,30.6,8,"KP17SR9","Salix richardsonii"
"309",179,169,NA,NA,NA,7,2016,"Kluane",NA,2016-06-30,"PC16CESA2",60,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.5,"PC16CESa2","Pika Camp",NA,2016-07-02,2016,8.4,NA,NA,"PC16CESA2","Salix arctica"
"310",851,170,NA,NA,NA,5,2016,"Kluane",NA,2016-06-30,"PC16CESA5",63,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.85,"PC16CESa5","Pika Camp",NA,2016-07-02,2016,10,NA,NA,"PC16CESA5","Salix arctica"
"311",170,160,NA,NA,NA,68,2016,"Kluane",NA,2016-06-30,"PC16CESP1",108,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,"PC16CESp1","Pika Camp",2016-07-02,2016-08-08,2016,20.4,34.4,8.6,"PC16CESP1","Salix pulchra"
"312",178,168,NA,NA,NA,61,2016,"Kluane",NA,2016-06-30,"PC16CESP10",251,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,"PC16CESp10","Pika Camp",NA,2016-07-02,2016,30,24.8,8.8,"PC16CESP10","Salix pulchra"
"313",171,161,NA,NA,NA,41,2016,"Kluane",NA,2016-06-30,"PC16CESP2",130,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.5,"PC16CESp2","Pika Camp",2016-07-02,2016-08-08,2016,16.3,35.3,11.9,"PC16CESP2","Salix pulchra"
"314",172,162,NA,NA,NA,96,2016,"Kluane",NA,2016-06-30,"PC16CESP3",329,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,283.5,"PC16CESp3","Pika Camp",2016-07-02,2016-08-08,2016,29.9,34.3,11.4,"PC16CESP3","Salix pulchra"
"315",173,163,NA,NA,NA,34,2016,"Kluane",NA,2016-06-30,"PC16CESP5",128,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.5,"PC16CESp5","Pika Camp",2016-07-02,2016-08-08,2016,11,38.3,11.1,"PC16CESP5","Salix pulchra"
"316",174,164,NA,NA,NA,69,2016,"Kluane",NA,2016-06-30,"PC16CESP6",145,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,"PC16CESp6","Pika Camp",NA,2016-07-02,2016,18,22.6,8.8,"PC16CESP6","Salix pulchra"
"317",175,165,NA,NA,NA,32,2016,"Kluane",NA,2016-06-30,"PC16CESP7",233,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,214,"PC16CESp7","Pika Camp",NA,2016-07-02,2016,35,28.8,9.5,"PC16CESP7","Salix pulchra"
"318",176,166,NA,NA,NA,40,2016,"Kluane",NA,2016-06-30,"PC16CESP8",306,217,NA,NA,NA,NA,NA,NA,NA,NA,NA,261.5,"PC16CESp8","Pika Camp",NA,2016-07-02,2016,22,29.9,9.7,"PC16CESP8","Salix pulchra"
"319",177,167,NA,NA,NA,38,2016,"Kluane",NA,2016-06-30,"PC16CESP9",105,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,"PC16CESp9","Pika Camp",NA,2016-07-02,2016,12,25,9.2,"PC16CESP9","Salix pulchra"
"320",161,151,NA,NA,NA,75,2016,"Kluane",NA,2016-06-30,"PC16CESR1",181,197,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,"PC16CESr1","Pika Camp",2016-07-02,2016-08-08,2016,20.7,32.2,11,"PC16CESR1","Salix richardsonii"
"321",162,152,NA,NA,NA,67,2016,"Kluane",NA,2016-06-30,"PC16CESR2",138,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,"PC16CESr2","Pika Camp",2016-07-02,2016-08-08,2016,22.4,36.6,10.4,"PC16CESR2","Salix richardsonii"
"322",163,153,NA,NA,NA,59,2016,"Kluane",NA,2016-06-30,"PC16CESR3",172,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,"PC16CESr3","Pika Camp",2016-07-02,2016-08-08,2016,33.5,37.9,11.7,"PC16CESR3","Salix richardsonii"
"323",164,154,NA,NA,NA,46,2016,"Kluane",NA,2016-06-30,"PC16CESR4",114,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,"PC16CESr4","Pika Camp",2016-07-02,2016-08-08,2016,40,21.5,11.8,"PC16CESR4","Salix richardsonii"
"324",165,155,NA,NA,NA,28,2016,"Kluane",NA,2016-06-30,"PC16CESR5",28,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,"PC16CESr5","Pika Camp",2016-07-02,2016-08-08,2016,100,22.2,11.7,"PC16CESR5","Salix richardsonii"
"325",166,156,NA,NA,NA,42,2016,"Kluane",NA,2016-06-30,"PC16CESR6",41,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,"PC16CESr6","Pika Camp",NA,2016-07-02,2016,11,29,10.8,"PC16CESR6","Salix richardsonii"
"326",167,157,NA,NA,NA,32,2016,"Kluane",NA,2016-06-30,"PC16CESR7",35,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,"PC16CESr7","Pika Camp",NA,2016-07-02,2016,8,19.2,9.9,"PC16CESR7","Salix richardsonii"
"327",168,158,NA,NA,NA,41,2016,"Kluane",NA,2016-06-30,"PC16CESR8",41,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5,"PC16CESr8","Pika Camp",NA,2016-07-02,2016,9,31.4,5.5,"PC16CESR8","Salix richardsonii"
"328",169,159,NA,NA,NA,25,2016,"Kluane",NA,2016-06-30,"PC16CESR9",70,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,"PC16CESr9","Pika Camp",NA,2016-07-02,2016,9,26.6,9.4,"PC16CESR9","Salix richardsonii"
"329",160,150,NA,NA,NA,51,2016,"Kluane",NA,2016-06-29,"PC16CWSP10",124,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,"PC16CWSp10","Pika Camp",NA,2016-07-02,2016,14,34.4,15.2,"PC16CWSP10","Salix pulchra"
