"","...1","...2","Latitude","Longitude","Elevation","Canopy_Height_cm","SampleYear","Site","...9","SampleDate","SampleID","Width_cm","Width_2_cm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","Stem_diameter","mean_stem_elong","mean_leaf_length","max_mean_width_cm","Match","SampleSite","Date_propagated","Date_planted","Year_planted","Mother_LS","Cutting_length","Cutting_diameter","SampleID_standard","Species"
"330",154,144,NA,NA,NA,83,2016,"Kluane",NA,2016-06-29,"PC16CWSP2",213,256,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.5,"PC16CWSp2","Pika Camp",2016-07-02,2016-08-08,2016,25.4,421.7,9.2,"PC16CWSP2","Salix pulchra"
"331",155,145,NA,NA,NA,56,2016,"Kluane",NA,2016-06-29,"PC16CWSP3",183,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,"PC16CWSp3","Pika Camp",2016-07-02,2016-08-08,2016,35.5,32.7,8.4,"PC16CWSP3","Salix pulchra"
"332",156,146,NA,NA,NA,67,2016,"Kluane",NA,2016-06-29,"PC16CWSP4",242,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,223.5,"PC16CWSp4","Pika Camp",2016-07-02,2016-08-08,2016,19,36.3,7.4,"PC16CWSP4","Salix pulchra"
"333",157,147,NA,NA,NA,24,2016,"Kluane",NA,2016-06-29,"PC16CWSP6",257,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.5,"PC16CWSp6","Pika Camp",NA,2016-07-02,2016,18.5,31,9.8,"PC16CWSP6","Salix pulchra"
"334",158,148,NA,NA,NA,64,2016,"Kluane",NA,2016-06-29,"PC16CWSP7",111,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.5,"PC16CWSp7","Pika Camp",NA,2016-07-02,2016,19,34.3,15.5,"PC16CWSP7","Salix pulchra"
"335",159,149,NA,NA,NA,60,2016,"Kluane",NA,2016-06-29,"PC16CWSP9",117,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,"PC16CWSp9","Pika Camp",NA,2016-07-02,2016,29,37.8,13.4,"PC16CWSP9","Salix pulchra"
"336",147,137,NA,NA,NA,111,2016,"Kluane",NA,2016-06-29,"PC16CWSR1",330,328,NA,NA,NA,NA,NA,NA,NA,NA,NA,329,"PC16CWSr1","Pika Camp",2016-07-02,2016-08-08,2016,64.8,35.4,9.4,"PC16CWSR1","Salix richardsonii"
"337",148,138,NA,NA,NA,96,2016,"Kluane",NA,2016-06-29,"PC16CWSR2",160,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.5,"PC16CWSr2","Pika Camp",2016-07-02,2016-08-08,2016,22.9,34.2,11.3,"PC16CWSR2","Salix richardsonii"
"338",149,139,NA,NA,NA,83,2016,"Kluane",NA,2016-06-29,"PC16CWSR3",174,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,"PC16CWSr3","Pika Camp",2016-07-02,2016-08-08,2016,25.6,31.4,10.4,"PC16CWSR3","Salix richardsonii"
"339",150,140,NA,NA,NA,47,2016,"Kluane",NA,2016-06-29,"PC16CWSR4",32,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,"PC16CWSr4","Pika Camp",2016-07-02,2016-08-08,2016,8.2,29.6,8.3,"PC16CWSR4","Salix richardsonii"
"340",151,141,NA,NA,NA,38,2016,"Kluane",NA,2016-06-29,"PC16CWSR5",102,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,"PC16CWSr5","Pika Camp",2016-07-02,2016-08-08,2016,13.5,33.1,8.5,"PC16CWSR5","Salix richardsonii"
"341",152,142,NA,NA,NA,64,2016,"Kluane",NA,2016-06-29,"PC16CWSR7",111,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.5,"PC16CWSr7","Pika Camp",NA,2016-07-02,2016,19,36.1,10.7,"PC16CWSR7","Salix richardsonii"
"342",153,143,NA,NA,NA,52,2016,"Kluane",NA,2016-06-29,"PC16CWSR8",41,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5,"PC16CWSr8","Pika Camp",NA,2016-07-02,2016,17,16.2,7.8,"PC16CWSR8","Salix richardsonii"
"343",146,133,NA,NA,NA,12,2016,"Kluane",NA,2016-06-29,"PC16PVSA1",45,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,"PC16PVSa1","Pika Camp",2016-07-02,2016-08-09,2016,11.1,21.9,9.3,"PC16PVSA1","Salix arctica"
"344",848,134,NA,NA,NA,12,2016,"Kluane",NA,2016-06-29,"PC16PVSA2",60,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"PC16PVSa2","Pika Camp",2016-07-02,2016-08-09,2016,8.7,20.3,9.2,"PC16PVSA2","Salix arctica"
"345",849,135,NA,NA,NA,12,2016,"Kluane",NA,2016-06-29,"PC16PVSA3",60,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"PC16PVSa3","Pika Camp",2016-07-02,2016-08-09,2016,8.7,15.6,5.3,"PC16PVSA3","Salix arctica"
"346",850,136,NA,NA,NA,21,2016,"Kluane",NA,2016-06-29,"PC16PVSA4",197,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.9,"PC16PVSa4","Pika Camp",2016-07-02,2016-08-09,2016,16.5,19.8,9.4,"PC16PVSA4","Salix arctica"
"347",136,123,NA,NA,NA,143,2016,"Kluane",NA,2016-06-29,"PC16PVSP1",68,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.5,"PC16PVSp1","Pika Camp",2016-07-02,2016-08-08,2016,38.6,35.4,11.4,"PC16PVSP1","Salix pulchra"
"348",145,132,NA,NA,NA,51,2016,"Kluane",NA,2016-06-29,"PC16PVSP10",116,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,"PC16PVSp10","Pika Camp",NA,2016-07-02,2016,18.6,29,8.9,"PC16PVSP10","Salix pulchra"
"349",137,124,NA,NA,NA,87,2016,"Kluane",NA,2016-06-29,"PC16PVSP2",174,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,179.5,"PC16PVSp2","Pika Camp",2016-07-02,2016-08-08,2016,24.4,17,9.2,"PC16PVSP2","Salix pulchra"
"350",138,125,NA,NA,NA,109,2016,"Kluane",NA,2016-06-29,"PC16PVSP3",44,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.5,"PC16PVSp3","Pika Camp",2016-07-02,2016-08-08,2016,17,23.4,11.5,"PC16PVSP3","Salix pulchra"
"351",139,126,NA,NA,NA,40,2016,"Kluane",NA,2016-06-29,"PC16PVSP4",389,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,270.5,"PC16PVSp4","Pika Camp",2016-07-02,2016-08-08,2016,21.2,35.2,11.8,"PC16PVSP4","Salix pulchra"
"352",140,127,NA,NA,NA,86,2016,"Kluane",NA,2016-06-29,"PC16PVSP5",214,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,225,"PC16PVSp5","Pika Camp",2016-07-02,2016-08-08,2016,97.2,36,9.6,"PC16PVSP5","Salix pulchra"
"353",141,128,NA,NA,NA,78,2016,"Kluane",NA,2016-06-29,"PC16PVSP6",209,223,NA,NA,NA,NA,NA,NA,NA,NA,NA,216,"PC16PVSp6","Pika Camp",NA,2016-07-02,2016,45.1,37.2,8.2,"PC16PVSP6","Salix pulchra"
"354",142,129,NA,NA,NA,67,2016,"Kluane",NA,2016-06-29,"PC16PVSP7",168,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,"PC16PVSp7","Pika Camp",NA,2016-07-02,2016,19.4,40.9,11.4,"PC16PVSP7","Salix pulchra"
"355",143,130,NA,NA,NA,63,2016,"Kluane",NA,2016-06-29,"PC16PVSP8",139,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,"PC16PVSp8","Pika Camp",NA,2016-07-02,2016,21.3,41,10.9,"PC16PVSP8","Salix pulchra"
"356",144,131,NA,NA,NA,94,2016,"Kluane",NA,2016-06-29,"PC16PVSP9",123,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,133,"PC16PVSp9","Pika Camp",NA,2016-07-02,2016,16.4,36.5,8,"PC16PVSP9","Salix pulchra"
"357",128,115,NA,NA,NA,148,2016,"Kluane",NA,2016-06-29,"PC16PVSR1",147,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,"PC16PVSr1","Pika Camp",2016-07-02,2016-08-08,2016,34.1,29.9,10.3,"PC16PVSR1","Salix richardsonii"
"358",129,116,NA,NA,NA,124,2016,"Kluane",NA,2016-06-29,"PC16PVSR2",154,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.5,"PC16PVSr2","Pika Camp",2016-07-02,2016-08-08,2016,50.3,40.4,10.8,"PC16PVSR2","Salix richardsonii"
"359",130,117,NA,NA,NA,22,2016,"Kluane",NA,2016-06-29,"PC16PVSR3",46,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,"PC16PVSr3","Pika Camp",2016-07-02,2016-08-08,2016,10.4,30.5,7.5,"PC16PVSR3","Salix richardsonii"
"360",131,118,NA,NA,NA,174,2016,"Kluane",NA,2016-06-29,"PC16PVSR4",183,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,204.5,"PC16PVSr4","Pika Camp",2016-07-02,2016-08-08,2016,69.6,28.5,9.4,"PC16PVSR4","Salix richardsonii"
"361",132,119,NA,NA,NA,100,2016,"Kluane",NA,2016-06-29,"PC16PVSR5",224,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,180.5,"PC16PVSr5","Pika Camp",2016-07-02,2016-08-08,2016,47,43.5,10.6,"PC16PVSR5","Salix richardsonii"
"362",133,120,NA,NA,NA,108,2016,"Kluane",NA,2016-06-29,"PC16PVSR6",215,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,183.5,"PC16PVSr6","Pika Camp",NA,2016-07-02,2016,38.7,34.8,10.6,"PC16PVSR6","Salix richardsonii"
"363",134,121,NA,NA,NA,81,2016,"Kluane",NA,2016-06-29,"PC16PVSR7",222,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,"PC16PVSr7","Pika Camp",NA,2016-07-02,2016,33.3,33.5,11.6,"PC16PVSR7","Salix richardsonii"
"364",135,122,NA,NA,NA,76,2016,"Kluane",NA,2016-06-29,"PC16PVSR8",235,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.5,"PC16PVSr8","Pika Camp",NA,2016-07-02,2016,24.7,39.5,8.4,"PC16PVSR8","Salix richardsonii"
"365",844,48,NA,NA,NA,9.8,2017,"Kluane",NA,2017-08-13,"PC17SA1",102,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.55,"#N/A","Pika Camp",NA,2017-08-16,2017,5.8,12.1,7.6,"PC17SA1","Salix arctica"
"366",847,54,NA,NA,NA,8.6,2017,"Kluane",NA,2017-08-14,"PC17SA10",117,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.85,"#N/A","Pika Camp",NA,2017-08-16,2017,14,16.3,10.7,"PC17SA10","Salix arctica"
"367",65,49,NA,NA,NA,3.5,2017,"Kluane",NA,2017-08-13,"PC17SA3",53,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,"#N/A","Pika Camp",NA,2017-08-16,2017,5.9,18.1,6.4,"PC17SA3","Salix arctica"
"368",845,50,NA,NA,NA,5.5,2017,"Kluane",NA,2017-08-13,"PC17SA5",108,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3,"#N/A","Pika Camp",NA,2017-08-16,2017,8.9,17.1,8.9,"PC17SA5","Salix arctica"
"369",846,51,NA,NA,NA,6.3,2017,"Kluane",NA,2017-08-14,"PC17SA6",106,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,"#N/A","Pika Camp",NA,2017-08-16,2017,9,29.9,9,"PC17SA6","Salix arctica"
"370",66,52,NA,NA,NA,5,2017,"Kluane",NA,2017-08-14,"PC17SA7",46,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,"#N/A","Pika Camp",NA,2017-08-16,2017,6,18.9,5.6,"PC17SA7","Salix arctica"
"371",67,53,NA,NA,NA,6,2017,"Kluane",NA,2017-08-14,"PC17SA8",34,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,"#N/A","Pika Camp",NA,2017-08-16,2017,8,17.5,7.1,"PC17SA8","Salix arctica"
"372",60,43,NA,NA,NA,22,2017,"Kluane",NA,2017-08-14,"PC17SP10",62,51,57,50,50,54,53,55,NA,52.3333333333333,54,56.5,"#N/A","Pika Camp",NA,2017-08-16,2017,11,26.6,14.5,"PC17SP10","Salix pulchra"
"373",54,37,NA,NA,NA,28,2017,"Kluane",NA,2017-08-13,"PC17SP2",226,191,26,26,24,45,44,39,NA,25.3333333333333,42.6666666666667,208.5,"#N/A","Pika Camp",NA,2017-08-16,2017,14.5,26.9,10.4,"PC17SP2","Salix pulchra"
"374",55,38,NA,NA,NA,81,2017,"Kluane",NA,2017-08-13,"PC17SP4",256,191,62,75,107,54,61,49,NA,81.3333333333333,54.6666666666667,223.5,"#N/A","Pika Camp",NA,2017-08-16,2017,49.2,33.6,16.1,"PC17SP4","Salix pulchra"
"375",56,39,NA,NA,NA,33,2017,"Kluane",NA,2017-08-13,"PC17SP5",190,137,45,43,25,38,37,35,NA,37.6666666666667,36.6666666666667,163.5,"#N/A","Pika Camp",NA,2017-08-16,2017,18,26.9,14.8,"PC17SP5","Salix pulchra"
"376",57,40,NA,NA,NA,49,2017,"Kluane",NA,2017-08-14,"PC17SP6",149,91,46,74,40,45,35,39,NA,53.3333333333333,39.6666666666667,120,"#N/A","Pika Camp",NA,2017-08-16,2017,14.9,35.6,12.7,"PC17SP6","Salix pulchra"
"377",58,41,NA,NA,NA,122,2017,"Kluane",NA,2017-08-14,"PC17SP7",211,209,144,128,163,66,70,61,NA,145,65.6666666666667,210,"#N/A","Pika Camp",NA,2017-08-16,2017,53.4,36.1,9.2,"PC17SP7","Salix pulchra"
"378",59,42,NA,NA,NA,83,2017,"Kluane",NA,2017-08-14,"PC17SP9",222,131,56,64,51,50,47,50,NA,57,49,176.5,"#N/A","Pika Camp",NA,2017-08-16,2017,25,34.5,11.9,"PC17SP9","Salix pulchra"
"379",35,18,NA,NA,NA,38.8,2017,"Kluane",NA,2017-08-13,"PC17SR1",47,24,75,70,60,49,40,41,NA,68.3333333333333,43.3333333333333,35.5,"#N/A","Pika Camp",NA,2017-08-16,2017,20.3,32.4,12.2,"PC17SR1","Salix richardsonii"
"380",43,26,NA,NA,NA,78,2017,"Kluane",NA,2017-08-13,"PC17SR10",109,89,82,65,46,62,53,51,NA,64.3333333333333,55.3333333333333,99,"#N/A","Pika Camp",NA,2017-08-16,2017,51.7,35.3,11.7,"PC17SR10","Salix richardsonii"
"381",44,27,NA,NA,NA,80,2017,"Kluane",NA,2017-08-14,"PC17SR11",120,171,73,83,87,63,47,54,NA,81,54.6666666666667,145.5,"#N/A","Pika Camp",NA,2017-08-16,2017,33.4,38.6,12.1,"PC17SR11","Salix richardsonii"
"382",45,28,NA,NA,NA,41,2017,"Kluane",NA,2017-08-14,"PC17SR12",45,60,36,90,51,54,53,51,NA,59,52.6666666666667,52.5,"#N/A","Pika Camp",NA,2017-08-16,2017,8.9,38,8.4,"PC17SR12","Salix richardsonii"
"383",46,29,NA,NA,NA,77,2017,"Kluane",NA,2017-08-14,"PC17SR13",136,65,52,45,71,58,54,54,NA,56,55.3333333333333,100.5,"#N/A","Pika Camp",NA,2017-08-16,2017,17.7,29.3,11.3,"PC17SR13","Salix richardsonii"
"384",47,30,NA,NA,NA,97,2017,"Kluane",NA,2017-08-14,"PC17SR14",145,109,156,100,85,60,54,58,NA,113.666666666667,57.3333333333333,127,"#N/A","Pika Camp",NA,2017-08-16,2017,23.8,41.3,11.6,"PC17SR14","Salix richardsonii"
"385",48,31,NA,NA,NA,109,2017,"Kluane",NA,2017-08-14,"PC17SR15",242,224,84,57,66,61,65,56,NA,69,60.6666666666667,233,"#N/A","Pika Camp",NA,2017-08-16,2017,74.4,36.2,14.8,"PC17SR15","Salix richardsonii"
"386",36,19,NA,NA,NA,55,2017,"Kluane",NA,2017-08-13,"PC17SR3",68,69,45,38,61,45,44,51,NA,48,46.6666666666667,68.5,"#N/A","Pika Camp",NA,2017-08-16,2017,10.7,38.2,8.4,"PC17SR3","Salix richardsonii"
"387",37,20,NA,NA,NA,31,2017,"Kluane",NA,2017-08-13,"PC17SR4",45,36,48,32,33,42,38,41,NA,37.6666666666667,40.3333333333333,40.5,"#N/A","Pika Camp",NA,2017-08-16,2017,9.4,35.5,11.1,"PC17SR4","Salix richardsonii"
"388",38,21,NA,NA,NA,66,2017,"Kluane",NA,2017-08-13,"PC17SR5",112,96,37,39,50,54,46,56,NA,42,52,104,"#N/A","Pika Camp",NA,2017-08-16,2017,47.5,33.8,11.8,"PC17SR5","Salix richardsonii"
"389",39,22,NA,NA,NA,56,2017,"Kluane",NA,2017-08-13,"PC17SR6",128,52,65,60,70,52,52,46,NA,65,50,90,"#N/A","Pika Camp",NA,2017-08-16,2017,25.6,28.3,12.1,"PC17SR6","Salix richardsonii"
"390",40,23,NA,NA,NA,64,2017,"Kluane",NA,2017-08-13,"PC17SR7",157,137,135,84,113,56,50,51,NA,110.666666666667,52.3333333333333,147,"#N/A","Pika Camp",NA,2017-08-16,2017,21.2,34.7,10.2,"PC17SR7","Salix richardsonii"
"391",41,24,NA,NA,NA,64,2017,"Kluane",NA,2017-08-13,"PC17SR8",102,157,64,71,98,40,46,45,NA,77.6666666666667,43.6666666666667,129.5,"#N/A","Pika Camp",NA,2017-08-16,2017,22.1,41.4,14.2,"PC17SR8","Salix richardsonii"
"392",42,25,NA,NA,NA,63,2017,"Kluane",NA,2017-08-13,"PC17SR9",110,72,41,30,18,41,42,38,NA,29.6666666666667,40.3333333333333,91,"#N/A","Pika Camp",NA,2017-08-16,2017,15.5,33.4,13.7,"PC17SR9","Salix richardsonii"
"393",184,175,NA,NA,NA,48,2016,"Kluane",NA,2016-07-01,"PP16TSP1",162,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.5,"PP16TSP1","Printers Pass",2016-07-02,2016-08-08,2016,17,32.1,9.7,"PP16TSP1","Salix pulchra"
"394",190,181,NA,NA,NA,64,2016,"Kluane",NA,2016-07-01,"PP16TSP10",104,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,"PP16TSp10","Printers Pass",NA,2016-07-02,2016,18,NA,NA,"PP16TSP10","Salix pulchra"
"395",185,176,NA,NA,NA,27,2016,"Kluane",NA,2016-07-01,"PP16TSP3",168,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,128.5,"PP16TSP3","Printers Pass",2016-07-02,2016-08-08,2016,12,28.1,8.8,"PP16TSP3","Salix pulchra"
"396",186,177,NA,NA,NA,45,2016,"Kluane",NA,2016-07-01,"PP16TSP6",131,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,"PP16TSp6","Printers Pass",NA,2016-07-02,2016,10,NA,NA,"PP16TSP6","Salix pulchra"
"397",187,178,NA,NA,NA,39,2016,"Kluane",NA,2016-07-01,"PP16TSP7",152,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,"PP16TSp7","Printers Pass",NA,2016-07-02,2016,25,NA,NA,"PP16TSP7","Salix pulchra"
"398",188,179,NA,NA,NA,58,2016,"Kluane",NA,2016-07-01,"PP16TSP8",141,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,"PP16TSp8","Printers Pass",NA,2016-07-02,2016,29,NA,NA,"PP16TSP8","Salix pulchra"
"399",189,180,NA,NA,NA,33,2016,"Kluane",NA,2016-07-01,"PP16TSP9",226,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,183.5,"PP16TSp9","Printers Pass",NA,2016-07-02,2016,22,NA,NA,"PP16TSP9","Salix pulchra"
"400",183,174,NA,NA,NA,36,2016,"Kluane",NA,2016-07-01,"PP16TSR10",65,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5,"PP16TSr10","Printers Pass",NA,2016-07-02,2016,19,33.7,12.4,"PP16TSR10","Salix richardsonii"
"401",180,171,NA,NA,NA,27,2016,"Kluane",NA,2016-07-01,"PP16TSR2",54,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.5,"PP16TSR2","Printers Pass",2016-07-02,2016-08-08,2016,12,27.5,6.2,"PP16TSR2","Salix richardsonii"
"402",181,172,NA,NA,NA,29,2016,"Kluane",NA,2016-07-01,"PP16TSR3",49,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.5,"PP16TSR3","Printers Pass",2016-07-02,2016-08-08,2016,8,26.4,12.6,"PP16TSR3","Salix richardsonii"
"403",182,173,NA,NA,NA,14,2016,"Kluane",NA,2016-07-01,"PP16TSR4",56,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,"PP16TSR4","Printers Pass",2016-07-02,2016-08-08,2016,21,29.5,9.4,"PP16TSR4","Salix richardsonii"
"404",61,44,NA,NA,NA,90,2017,"Kluane",NA,2017-08-15,"PP17SP11",107,128,98,106,86,52,52,50,NA,96.6666666666667,51.3333333333333,117.5,"#N/A","Printers Pass",NA,2017-08-16,2017,30,41.7,9.6,"PP17SP11","Salix pulchra"
"405",62,45,NA,NA,NA,58,2017,"Kluane",NA,2017-08-15,"PP17SP13",174,52,46,44,42,51,41,45,NA,44,45.6666666666667,113,"#N/A","Printers Pass",NA,2017-08-16,2017,17,31.6,13.2,"PP17SP13","Salix pulchra"
"406",63,46,NA,NA,NA,74,2017,"Kluane",NA,2017-08-15,"PP17SP14",148,137,34,65,42,43,38,42,NA,47,41,142.5,"#N/A","Printers Pass",NA,2017-08-16,2017,25,37,10.1,"PP17SP14","Salix pulchra"
"407",64,47,NA,NA,NA,47,2017,"Kluane",NA,2017-08-15,"PP17SP15",225,205,43,77,80,50,51,50,NA,66.6666666666667,50.3333333333333,215,"#N/A","Printers Pass",NA,2017-08-16,2017,23,34.6,11.9,"PP17SP15","Salix pulchra"
"408",49,32,NA,NA,NA,81,2017,"Kluane",NA,2017-08-15,"PP17SR16",137,121,45,59,57,38,44,41,NA,53.6666666666667,41,129,"#N/A","Printers Pass",NA,2017-08-16,2017,31,35.6,11.3,"PP17SR16","Salix richardsonii"
"409",50,33,NA,NA,NA,78.5,2017,"Kluane",NA,2017-08-15,"PP17SR17",154,150,55,50,35,53,50,59,NA,46.6666666666667,54,152,"#N/A","Printers Pass",NA,2017-08-16,2017,25,37.7,14.3,"PP17SR17","Salix richardsonii"
"410",51,34,NA,NA,NA,52,2017,"Kluane",NA,2017-08-15,"PP17SR18",102,43,57,51,65,46,50,48,NA,57.6666666666667,48,72.5,"#N/A","Printers Pass",NA,2017-08-16,2017,11,36.5,8.4,"PP17SR18","Salix richardsonii"
"411",52,35,NA,NA,NA,45,2017,"Kluane",NA,2017-08-15,"PP17SR19",66,46,30,37,34,41,42,45,NA,33.6666666666667,42.6666666666667,56,"#N/A","Printers Pass",NA,2017-08-16,2017,16,24.2,10,"PP17SR19","Salix richardsonii"
"412",53,36,NA,NA,NA,37,2017,"Kluane",NA,2017-08-15,"PP17SR20",32,30,40,31,22,42,44,39,NA,31,41.6666666666667,31,"#N/A","Printers Pass",NA,2017-08-16,2017,11,23.6,10.9,"PP17SR20","Salix richardsonii"
