"Date","mean_moist","month"
2021-07-30,45.7424096000144,"07"
2021-07-31,45.3668881049568,"07"
2021-08-01,44.7630576505465,"08"
2021-08-02,44.5885313888213,"08"
2021-08-03,54.5255464997882,"08"
2021-08-04,50.0089262382973,"08"
2021-08-05,47.5679520449815,"08"
2021-08-06,58.3988018003406,"08"
2021-08-07,59.6446737671091,"08"
2021-08-08,53.0458746699826,"08"
2021-08-09,51.1518789590823,"08"
2021-08-10,50.0003660602456,"08"
2021-08-11,49.0292363870642,"08"
2021-08-12,47.439295947882,"08"
2021-08-13,45.6932730516584,"08"
2021-08-14,47.1151918380955,"08"
2021-08-15,53.7426844267834,"08"
2021-08-16,52.5814005352364,"08"
2021-08-17,49.8533787923841,"08"
2021-08-18,49.0927337604412,"08"
2021-08-19,48.526607511331,"08"
2021-08-20,49.251575748565,"08"
2021-08-21,52.4279931338361,"08"
2021-08-22,50.9923611674281,"08"
2021-08-23,49.8622487137206,"08"
2021-08-24,48.6763543102749,"08"
2021-08-25,48.1645739284009,"08"
2021-08-26,48.0579659214806,"08"
2021-08-27,47.7019300948828,"08"
2021-08-28,49.0965069968192,"08"
2021-08-29,51.2477867434379,"08"
2021-08-30,52.5841600663189,"08"
2021-08-31,53.8728892403067,"08"
2021-09-01,53.9532817019436,"09"
2021-09-02,56.0281393326665,"09"
2021-09-03,61.9974837581885,"09"
2021-09-04,61.6472485785599,"09"
2021-09-05,57.7967171717172,"09"
2021-09-06,53.7392209336902,"09"
2021-09-07,52.1527439876013,"09"
2021-09-08,51.4001804395426,"09"
2021-09-09,50.7646716946449,"09"
2021-09-10,50.2430640030997,"09"
2021-09-11,50.0883049946386,"09"
2021-09-12,49.8475781454149,"09"
2021-09-13,49.5007219834383,"09"
2021-09-14,49.0306161526054,"09"
2021-09-15,48.3750304111589,"09"
2021-09-16,48.1821166617108,"09"
2021-09-17,47.8501844943638,"09"
2021-09-18,47.8912395588355,"09"
2021-09-19,47.8134658358789,"09"
2021-09-20,47.4416049432776,"09"
2021-09-21,47.5286991232576,"09"
2021-09-22,47.2937447625226,"09"
2021-09-23,46.7922422260067,"09"
2021-09-24,46.4251401165986,"09"
2021-09-25,45.3655928148569,"09"
2021-09-26,44.5455897061606,"09"
2021-09-27,43.8656520349174,"09"
2021-09-28,43.8232120491264,"09"
2021-09-29,43.7078749132719,"09"
2021-09-30,43.5831046864722,"09"
2021-10-01,43.3616663963453,"10"
2021-10-02,43.2058655241082,"10"
2021-10-03,43.1298939438993,"10"
2021-10-04,43.0170910712838,"10"
2021-10-05,42.9257449607583,"10"
2021-10-06,42.8300061272853,"10"
2021-10-07,42.7489660205985,"10"
2021-10-08,42.665476126114,"10"
2021-10-09,42.6044285405347,"10"
2021-10-10,42.3625753520936,"10"
2021-10-11,42.0553100136062,"10"
2021-10-12,41.9550376647834,"10"
2021-10-13,41.8342377837248,"10"
2021-10-14,41.7621802322962,"10"
2021-10-15,41.6276671712666,"10"
2021-10-16,41.4292906766145,"10"
2021-10-17,41.2416707214878,"10"
2021-10-18,41.1065663323692,"10"
2021-10-19,40.9793463177718,"10"
2021-10-20,40.8832977410141,"10"
2021-10-21,40.8144220978744,"10"
2021-10-22,40.7334383081484,"10"
2021-10-23,40.6918200740681,"10"
2021-10-24,40.560263653484,"10"
2021-10-25,40.3935936077997,"10"
2021-10-26,40.2214326584309,"10"
2021-10-27,40.0812034258734,"10"
2021-10-28,39.9262754665297,"10"
2021-10-29,39.7651526414907,"10"
2021-10-30,39.6239660205985,"10"
2021-10-31,39.5137255697024,"10"
2021-11-01,39.371750511358,"11"
2021-11-02,39.2809394119608,"11"
2021-11-03,39.2043483451824,"11"
2021-11-04,39.1030059741032,"11"
2021-11-05,38.9628893754674,"11"
2021-11-06,38.8372180772939,"11"
2021-11-07,38.675447607205,"11"
2021-11-08,38.4181917299669,"11"
2021-11-09,38.1031828093603,"11"
2021-11-10,37.7903420917471,"11"
2021-11-11,37.4454570234008,"11"
2021-11-12,37.1043170329522,"11"
2021-11-13,36.7866330567044,"11"
2021-11-14,36.4425645842907,"11"
2021-11-15,36.0934839023599,"11"
2021-11-16,35.7221861793673,"11"
2021-11-17,35.3857768136314,"11"
2021-11-18,35.0159996485822,"11"
2021-11-19,34.5795713603475,"11"
2021-11-20,34.0832781427117,"11"
2021-11-21,33.6501725551681,"11"
2021-11-22,33.2357360401517,"11"
2021-11-23,32.8363361536867,"11"
2021-11-24,32.449889168221,"11"
2021-11-25,32.1257287414736,"11"
2021-11-26,31.8380335468872,"11"
2021-11-27,31.5651215545283,"11"
2021-11-28,31.2932514259454,"11"
2021-11-29,31.0673359374296,"11"
2021-11-30,30.7792746825976,"11"
2021-12-01,30.4604080501717,"12"
2021-12-02,30.1923393164473,"12"
2021-12-03,29.8928738770398,"12"
2021-12-04,29.5611951360167,"12"
2021-12-05,29.1709185972121,"12"
2021-12-06,28.7741092909469,"12"
2021-12-07,28.4631270330423,"12"
2021-12-08,28.2293553284856,"12"
2021-12-09,28.0388632083547,"12"
2021-12-10,27.8940441434866,"12"
2021-12-11,27.7421573000297,"12"
2021-12-12,27.5550441975509,"12"
2021-12-13,27.2957890682021,"12"
2021-12-14,27.007333594644,"12"
2021-12-15,26.7412077960695,"12"
2021-12-16,26.4835577001054,"12"
2021-12-17,26.3150291947125,"12"
2021-12-18,26.2021418466557,"12"
2021-12-19,26.1360538930789,"12"
2021-12-20,26.1304221969922,"12"
2021-12-21,26.1717306877878,"12"
2021-12-22,26.2099699042161,"12"
2021-12-23,26.2289487200281,"12"
2021-12-24,26.2076045918597,"12"
2021-12-25,26.1574824966886,"12"
2021-12-26,26.1592564809559,"12"
2021-12-27,26.2169250488831,"12"
2021-12-28,26.2783950116689,"12"
2021-12-29,26.3471298624064,"12"
2021-12-30,26.4045731624902,"12"
2021-12-31,26.4355756494472,"12"
2022-01-01,26.4660994422368,"01"
2022-01-02,26.4736177565125,"01"
2022-01-03,26.4585811279611,"01"
2022-01-04,26.4185397687851,"01"
2022-01-05,26.3565347948711,"01"
2022-01-06,26.2883067967814,"01"
2022-01-07,26.2273718451239,"01"
2022-01-08,26.1655639805729,"01"
2022-01-09,26.1008276340569,"01"
2022-01-10,26.0509026482488,"01"
2022-01-11,26.0253347480154,"01"
2022-01-12,26.0220683642851,"01"
2022-01-13,26.0265174041936,"01"
2022-01-14,26.0643342434154,"01"
2022-01-15,26.0923237729661,"01"
2022-01-16,26.1195811820254,"01"
2022-01-17,26.1344770181746,"01"
2022-01-18,26.1386444732787,"01"
2022-01-19,26.1441916939241,"01"
2022-01-20,26.1428400868633,"01"
2022-01-21,26.1439101091197,"01"
2022-01-22,26.1730541363681,"01"
2022-01-23,26.1988191459646,"01"
2022-01-24,26.2183611313852,"01"
2022-01-25,26.2527707944746,"01"
2022-01-26,26.2529115868768,"01"
2022-01-27,26.1704166253676,"01"
2022-01-28,26.0122152426735,"01"
2022-01-29,26.1903112810486,"01"
2022-01-30,26.2218809414394,"01"
2022-01-31,26.1994104740536,"01"
2022-02-01,26.1609178313014,"02"
2022-02-02,26.1272684471837,"02"
2022-02-03,26.0887758044315,"02"
2022-02-04,26.0545350922247,"02"
2022-02-05,26.0367389325909,"02"
2022-02-06,26.0304877499347,"02"
2022-02-07,26.0372739437191,"02"
2022-02-08,25.8975672074096,"02"
2022-02-09,25.8975450896989,"02"
2022-02-10,26.0510434406509,"02"
2022-02-11,26.0275311094892,"02"
2022-02-12,26.0250250047306,"02"
2022-02-13,25.9948109552258,"02"
2022-02-14,25.9707354544553,"02"
2022-02-15,25.948096036187,"02"
2022-02-16,25.9294832806207,"02"
2022-02-17,25.9348897088638,"02"
2022-02-18,25.9545161697258,"02"
2022-02-19,25.9602604997342,"02"
2022-02-20,25.9963033546887,"02"
2022-02-21,25.9915164130151,"02"
2022-02-22,25.9988376179277,"02"
2022-02-23,26.001456356608,"02"
2022-02-24,25.9756350300507,"02"
2022-02-25,25.9927553861541,"02"
2022-02-26,26.0041595707296,"02"
2022-02-27,26.0134518692726,"02"
2022-02-28,26.0335288658215,"02"
2022-03-01,26.0464536083403,"03"
2022-03-02,26.040906387695,"03"
2022-03-03,26.0222654736482,"03"
2022-03-04,25.9752689698051,"03"
2022-03-05,25.9498418619739,"03"
2022-03-06,25.9583457230647,"03"
2022-03-07,25.9245273880644,"03"
2022-03-08,25.8609455392462,"03"
2022-03-09,25.8120061002532,"03"
2022-03-10,25.7855934456068,"03"
2022-03-11,25.7754845511313,"03"
2022-03-12,25.7690925760729,"03"
2022-03-13,25.7634327215059,"03"
2022-03-14,25.7291638508186,"03"
2022-03-15,25.7242924337037,"03"
2022-03-16,25.7223494985538,"03"
2022-03-17,25.7231660944863,"03"
2022-03-18,25.7184354697736,"03"
2022-03-19,25.7337255246488,"03"
2022-03-20,25.6941347011597,"03"
2022-03-21,25.708129465935,"03"
2022-03-22,25.7009208949441,"03"
2022-03-23,25.7174499229584,"03"
2022-03-24,25.719308382667,"03"
2022-03-25,25.7685575649447,"03"
2022-03-26,25.7772303769182,"03"
2022-03-27,25.7893666819849,"03"
2022-03-28,25.8076133773056,"03"
2022-03-29,25.8444165112319,"03"
2022-03-30,25.8826557276602,"03"
2022-03-31,25.9086741635805,"03"
2022-04-01,25.9241050108579,"04"
2022-04-02,25.9277092963534,"04"
2022-04-03,25.9436188377981,"04"
2022-04-04,25.9526013930563,"04"
2022-04-05,25.9378463493093,"04"
2022-04-06,25.9448578109372,"04"
2022-04-07,25.9532771965867,"04"
2022-04-08,25.9930932879193,"04"
2022-04-09,26.022969435659,"04"
2022-04-10,26.0240394579155,"04"
2022-04-11,26.0331628055758,"04"
2022-04-12,26.0341765108714,"04"
2022-04-13,26.0374428946017,"04"
2022-04-14,26.0296429955217,"04"
2022-04-15,26.0175630074158,"04"
2022-04-16,26.0034274502383,"04"
2022-04-17,25.9897424287478,"04"
2022-04-18,25.9809006658917,"04"
2022-04-19,25.9776342821615,"04"
2022-04-20,25.9853778642806,"04"
2022-04-21,25.9925864352715,"04"
2022-04-22,25.9999921156255,"04"
2022-04-23,26.0067501509295,"04"
2022-04-24,26.0269397814001,"04"
2022-04-25,26.0469886194685,"04"
2022-04-26,26.0713457050433,"04"
2022-04-27,26.1056708926914,"04"
2022-04-28,26.1432624640698,"04"
2022-04-29,26.1873586444282,"04"
2022-04-30,26.2306100703737,"04"
2022-05-01,26.2705951125889,"05"
2022-05-02,26.3055116283261,"05"
2022-05-03,26.3427652979392,"05"
2022-05-04,26.3707548274899,"05"
2022-05-05,26.3939292568864,"05"
2022-05-06,26.4099232737725,"05"
2022-05-07,26.4166249921156,"05"
2022-05-08,26.4257201812956,"05"
2022-05-09,26.4338579821408,"05"
2022-05-10,26.4439950350967,"05"
2022-05-11,26.4588627127655,"05"
2022-05-12,26.4726322096973,"05"
2022-05-13,26.4855851106966,"05"
2022-05-14,26.5012412258175,"05"
2022-05-15,26.5142786022581,"05"
2022-05-16,26.5268091260509,"05"
2022-05-17,26.5392270159219,"05"
2022-05-18,26.557107650997,"05"
2022-05-19,26.5747630182287,"05"
2022-05-20,26.5916299480082,"05"
2022-05-21,26.6088629380333,"05"
2022-05-22,26.6343463628254,"05"
2022-05-23,26.6911420178592,"05"
2022-05-24,27.1903355589796,"05"
2022-05-25,29.7040994242154,"05"
2022-05-26,30.6783265302445,"05"
2022-05-27,31.9625221888826,"05"
2022-05-28,35.8137012407753,"05"
2022-05-29,36.6748720478649,"05"
2022-05-30,38.0904833346849,"05"
2022-05-31,40.0820763387668,"05"
2022-06-01,42.8950803755666,"06"
2022-06-02,42.557713621496,"06"
2022-06-03,42.5473231422161,"06"
2022-06-04,42.6161987853558,"06"
2022-06-05,42.5565591237982,"06"
2022-06-06,42.4652411717532,"06"
2022-06-07,42.4849521080565,"06"
2022-06-08,41.9695955991674,"06"
2022-06-09,41.8401229061354,"06"
2022-06-10,41.9058447994666,"06"
2022-06-11,42.8068316978888,"06"
2022-06-12,44.0021310337992,"06"
2022-06-13,44.3263759359879,"06"
2022-06-14,43.6710717793456,"06"
2022-06-15,44.8527987276872,"06"
2022-06-16,46.9880844574199,"06"
2022-06-17,49.9065420034421,"06"
2022-06-18,52.2927197938349,"06"
2022-06-19,54.4709753647086,"06"
2022-06-20,55.071821020193,"06"
2022-06-21,55.5949774281621,"06"
2022-06-22,58.8606008794457,"06"
2022-06-23,58.9967189738599,"06"
2022-06-24,61.7624449220123,"06"
2022-06-25,61.9089816541868,"06"
2022-06-26,65.3397651893409,"06"
2022-06-27,65.8704011569756,"06"
2022-06-28,65.1671149496752,"06"
2022-06-29,65.2958836806963,"06"
2022-06-30,65.9300689770137,"06"
2022-07-01,63.4556143504627,"07"
2022-07-02,59.9820686796601,"07"
2022-07-03,54.9959339154254,"07"
2022-07-04,53.0944480487299,"07"
2022-07-05,51.8019737968445,"07"
2022-07-06,51.0388789771038,"07"
2022-07-07,50.2372915146109,"07"
2022-07-08,49.2071979834023,"07"
2022-07-09,48.3837032231323,"07"
2022-07-10,47.6844718370142,"07"
2022-07-11,47.0959595959596,"07"
2022-07-12,49.4889517386172,"07"
2022-07-13,50.2124557348688,"07"
2022-07-14,49.3182550302309,"07"
2022-07-15,48.4413436325791,"07"
2022-07-16,47.8985326052677,"07"
2022-07-17,46.7757131979924,"07"
2022-07-18,44.7238047288226,"07"
2022-07-19,44.8932624640698,"07"
2022-07-20,44.5637519260401,"07"
2022-07-21,44.7112178880689,"07"
2022-07-22,44.9189429982249,"07"
2022-07-23,46.56562277548,"07"
2022-07-24,46.1754870290776,"07"
2022-07-25,45.9973283233765,"07"
2022-07-26,45.020341686265,"07"
2022-07-27,44.6491565971941,"07"
2022-07-28,44.8745933915425,"07"
2022-07-29,44.8129544778742,"07"
2022-07-30,44.4949325998612,"07"
2022-07-31,45.5329386640716,"07"
2022-08-01,46.5598221285108,"08"
2022-08-02,47.9496965642149,"08"
2022-08-03,53.8974152767641,"08"
2022-08-04,51.3336701087593,"08"
2022-08-05,48.1501849448995,"08"
2022-08-06,47.2557026554573,"08"
2022-08-07,46.8881218518819,"08"
2022-08-08,46.7441475414268,"08"
2022-08-09,46.2542744573298,"08"
