"","SampleYear","Site","Canopy_Height_cm","SampleID","Width_cm","Width_2_cm","Species","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","mean_stem_elong"
"201",2016,"Kluane",41,"PC16CESR8",41,20,"Salix richardsonii",NA,NA,NA,NA
"202",2016,"Kluane",25,"PC16CESR9",70,62,"Salix richardsonii",NA,NA,NA,NA
"203",2016,"Kluane",68,"PC16CESP1",108,82,"Salix pulchra",NA,NA,NA,NA
"204",2016,"Kluane",41,"PC16CESP2",130,143,"Salix pulchra",NA,NA,NA,NA
"205",2016,"Kluane",96,"PC16CESP3",329,238,"Salix pulchra",NA,NA,NA,NA
"206",2016,"Kluane",34,"PC16CESP5",128,99,"Salix pulchra",NA,NA,NA,NA
"207",2016,"Kluane",69,"PC16CESP6",145,177,"Salix pulchra",NA,NA,NA,NA
"208",2016,"Kluane",32,"PC16CESP7",233,195,"Salix pulchra",NA,NA,NA,NA
"209",2016,"Kluane",40,"PC16CESP8",306,217,"Salix pulchra",NA,NA,NA,NA
"210",2016,"Kluane",38,"PC16CESP9",105,83,"Salix pulchra",NA,NA,NA,NA
"211",2016,"Kluane",61,"PC16CESP10",251,209,"Salix pulchra",NA,NA,NA,NA
"212",2016,"Kluane",7,"PC16CESA2",60,45,"Salix arctica",NA,NA,NA,NA
"213",2016,"Kluane",27,"PP16TSR2",54,49,"Salix richardsonii",NA,NA,NA,NA
"214",2016,"Kluane",29,"PP16TSR3",49,30,"Salix richardsonii",NA,NA,NA,NA
"215",2016,"Kluane",14,"PP16TSR4",56,35,"Salix richardsonii",NA,NA,NA,NA
"216",2016,"Kluane",36,"PP16TSR10",65,32,"Salix richardsonii",NA,NA,NA,NA
"217",2016,"Kluane",48,"PP16TSP1",162,151,"Salix pulchra",NA,NA,NA,NA
"218",2016,"Kluane",27,"PP16TSP3",168,89,"Salix pulchra",NA,NA,NA,NA
"219",2016,"Kluane",45,"PP16TSP6",131,59,"Salix pulchra",NA,NA,NA,NA
"220",2016,"Kluane",39,"PP16TSP7",152,102,"Salix pulchra",NA,NA,NA,NA
"221",2016,"Kluane",58,"PP16TSP8",141,103,"Salix pulchra",NA,NA,NA,NA
"222",2016,"Kluane",33,"PP16TSP9",226,141,"Salix pulchra",NA,NA,NA,NA
"223",2016,"Kluane",64,"PP16TSP10",104,62,"Salix pulchra",NA,NA,NA,NA
"224",2016,"Kluane",143,"KP16SR1",151,139,"Salix richardsonii",NA,NA,NA,NA
"225",2016,"Kluane",131,"KP16SR2",181,230,"Salix richardsonii",NA,NA,NA,NA
"226",2016,"Kluane",81,"KP16SR4",44,52,"Salix richardsonii",NA,NA,NA,NA
"227",2016,"Kluane",157,"KP16SR5",329,323,"Salix richardsonii",NA,NA,NA,NA
"228",2016,"Kluane",54,"KP16SR7",102,139,"Salix richardsonii",NA,NA,NA,NA
"229",2016,"Kluane",58,"KP16SR8",131,81,"Salix richardsonii",NA,NA,NA,NA
"230",2016,"Kluane",86,"KP16SR9",104,71,"Salix richardsonii",NA,NA,NA,NA
"231",2016,"Kluane",88,"KP16SR10",68,72,"Salix richardsonii",NA,NA,NA,NA
"232",2016,"Kluane",90,"KP16SR11",173,205,"Salix richardsonii",NA,NA,NA,NA
"233",2016,"Kluane",132,"KP16SR12",173,201,"Salix richardsonii",NA,NA,NA,NA
"234",2016,"Kluane",106,"KP16SR13",323,199,"Salix richardsonii",NA,NA,NA,NA
"235",2016,"Kluane",130,"KP16SR14",221,193,"Salix richardsonii",NA,NA,NA,NA
"236",2016,"Kluane",64,"KP16SR15",100,83,"Salix richardsonii",NA,NA,NA,NA
"237",2016,"Kluane",42,"KP16SR17",62,47,"Salix richardsonii",NA,NA,NA,NA
"238",2016,"Kluane",16,"KP16SR18",311,262,"Salix richardsonii",NA,NA,NA,NA
"239",2016,"Kluane",81,"KP16SR19",191,180,"Salix richardsonii",NA,NA,NA,NA
"240",2016,"Kluane",112,"KP16SR20",326,295,"Salix richardsonii",NA,NA,NA,NA
"241",2016,"Kluane",91,"KP16SR21",321,307,"Salix richardsonii",NA,NA,NA,NA
"242",2016,"Kluane",94,"KP16SR22",152,149,"Salix richardsonii",NA,NA,NA,NA
"243",2016,"Kluane",104,"KP16SR23",241,248,"Salix richardsonii",NA,NA,NA,NA
"244",2016,"Kluane",98,"KP16SR24",300,278,"Salix richardsonii",NA,NA,NA,NA
"245",2016,"Kluane",43,"KP16SR25",107,101,"Salix richardsonii",NA,NA,NA,NA
"246",2016,"Kluane",87,"KP16SR26",124,130,"Salix richardsonii",NA,NA,NA,NA
"247",2016,"Kluane",102,"KP16SR27",168,125,"Salix richardsonii",NA,NA,NA,NA
"248",2016,"Kluane",74,"KP16SR28",101,93,"Salix richardsonii",NA,NA,NA,NA
"249",2016,"Kluane",86,"KP16SR29",167,137,"Salix richardsonii",NA,NA,NA,NA
"250",2016,"Kluane",95,"KP16SR30",188,98,"Salix richardsonii",NA,NA,NA,NA
"251",2016,"Kluane",106,"KP16SR31",208,221,"Salix richardsonii",NA,NA,NA,NA
"252",2016,"Kluane",97,"KP16SR32",222,247,"Salix richardsonii",NA,NA,NA,NA
"253",2016,"Kluane",78,"KP16SR33",179,152,"Salix richardsonii",NA,NA,NA,NA
"254",2016,"Kluane",71,"KP16SR34",158,122,"Salix richardsonii",NA,NA,NA,NA
"255",2016,"Kluane",72,"KP16SR35",170,160,"Salix richardsonii",NA,NA,NA,NA
"256",2016,"Kluane",83,"KP16SR36",130,77,"Salix richardsonii",NA,NA,NA,NA
"257",2016,"Kluane",127,"KP16SR37",157,101,"Salix richardsonii",NA,NA,NA,NA
"258",2016,"Kluane",86,"KP16SR38",191,173,"Salix richardsonii",NA,NA,NA,NA
"259",2016,"Kluane",86,"KP16SR39",175,119,"Salix richardsonii",NA,NA,NA,NA
"260",2016,"Kluane",181,"KP16SP1",366,405,"Salix pulchra",NA,NA,NA,NA
"261",2016,"Kluane",83,"KP16SP2",170,115,"Salix pulchra",NA,NA,NA,NA
"262",2016,"Kluane",133,"KP16SP5",224,192,"Salix pulchra",NA,NA,NA,NA
"263",2016,"Kluane",107,"KP16SP7",266,158,"Salix pulchra",NA,NA,NA,NA
"264",2016,"Kluane",104,"KP16SP8",323,144,"Salix pulchra",NA,NA,NA,NA
"265",2016,"Kluane",129,"KP16SP10",166,178,"Salix pulchra",NA,NA,NA,NA
"266",2016,"Kluane",209,"KP16SP11",577,727,"Salix pulchra",NA,NA,NA,NA
"267",2016,"Kluane",147,"KP16SP12",214,206,"Salix pulchra",NA,NA,NA,NA
"268",2016,"Kluane",131,"KP16SP13",356,367,"Salix pulchra",NA,NA,NA,NA
"269",2016,"Kluane",73,"KP16SP14",218,238,"Salix pulchra",NA,NA,NA,NA
"270",2016,"Kluane",152,"KP16SP15",390,303,"Salix pulchra",NA,NA,NA,NA
"271",2016,"Kluane",113,"KP16SP16",269,166,"Salix pulchra",NA,NA,NA,NA
"272",2016,"Kluane",173,"KP16SP17",257,330,"Salix pulchra",NA,NA,NA,NA
"273",2016,"Kluane",82,"KP16SP18",195,173,"Salix pulchra",NA,NA,NA,NA
"274",2016,"Kluane",126,"KP16SP19",232,199,"Salix pulchra",NA,NA,NA,NA
"275",2016,"Kluane",92,"KP16SP20",245,174,"Salix pulchra",NA,NA,NA,NA
"276",2016,"Kluane",80,"KP16SP21",172,188,"Salix pulchra",NA,NA,NA,NA
"277",2016,"Kluane",85,"KP16SP22",178,168,"Salix pulchra",NA,NA,NA,NA
"278",2016,"Kluane",98,"KP16SP23",261,274,"Salix pulchra",NA,NA,NA,NA
"279",2016,"Kluane",111,"KP16SP24",352,354,"Salix pulchra",NA,NA,NA,NA
"280",2016,"Kluane",98,"KP16SP25",328,292,"Salix pulchra",NA,NA,NA,NA
"281",2016,"Kluane",71,"KP16SP27",166,155,"Salix pulchra",NA,NA,NA,NA
"282",2016,"Kluane",72,"KP16SP28",370,306,"Salix pulchra",NA,NA,NA,NA
"283",2016,"Kluane",90,"KP16SP29",189,79,"Salix pulchra",NA,NA,NA,NA
"284",2016,"Kluane",66,"KP16SP31",300,246,"Salix pulchra",NA,NA,NA,NA
"285",2016,"Kluane",55,"KP16SP32",121,146,"Salix pulchra",NA,NA,NA,NA
"286",2016,"Kluane",91,"KP16SP33",158,85,"Salix pulchra",NA,NA,NA,NA
"287",2016,"Kluane",75,"KP16SP34",125,94,"Salix pulchra",NA,NA,NA,NA
"288",2016,"Kluane",60,"KP16SP35",170,182,"Salix pulchra",NA,NA,NA,NA
"289",2016,"Kluane",51,"KP16SP37",111,102,"Salix pulchra",NA,NA,NA,NA
"290",2016,"Kluane",71,"KP16SP38",121,110,"Salix pulchra",NA,NA,NA,NA
"291",2016,"Kluane",92,"KP16SP40",367,298,"Salix pulchra",NA,NA,NA,NA
"292",2016,"Kluane",4,"KP16SA1",37,25,"Salix arctica",NA,NA,NA,NA
"293",2016,"Kluane",5,"KP16SA3",50,43,"Salix arctica",NA,NA,NA,NA
"294",2016,"Kluane",6.5,"KP16SA4",54,32,"Salix arctica",NA,NA,NA,NA
"295",2016,"Kluane",6,"KP16SA5",45,61,"Salix arctica",NA,NA,NA,NA
"296",2016,"Kluane",5,"KP16SA6",55,40,"Salix arctica",NA,NA,NA,NA
"297",2016,"Kluane",6,"KP16SA8",57,50,"Salix arctica",NA,NA,NA,NA
"298",2016,"Kluane",5,"KP16SA9",55,37,"Salix arctica",NA,NA,NA,NA
"299",2016,"Kluane",6,"KP16SA11",62,41,"Salix arctica",NA,NA,NA,NA
"300",2016,"Kluane",4.5,"KP16SA13",50,23,"Salix arctica",NA,NA,NA,NA
"301",2016,"Kluane",7,"KP16SA14",41,35,"Salix arctica",NA,NA,NA,NA
"302",2016,"Kluane",4.5,"KP16SA15",53,40,"Salix arctica",NA,NA,NA,NA
"303",2016,"Kluane",5,"KP16SA16",68,25,"Salix arctica",NA,NA,NA,NA
"304",2016,"Kluane",6,"KP16SA18",7.2,42,"Salix arctica",NA,NA,NA,NA
"305",2016,"Qikiqtaruk",23,"HE16SP1",39,27,"Salix pulchra",NA,NA,NA,NA
"306",2016,"Qikiqtaruk",26,"HE16SP2",39,27,"Salix pulchra",NA,NA,NA,NA
"307",2016,"Qikiqtaruk",24,"HE16SP3",36,26,"Salix pulchra",NA,NA,NA,NA
"308",2016,"Qikiqtaruk",35,"HE16SP4",43,47,"Salix pulchra",NA,NA,NA,NA
"309",2016,"Qikiqtaruk",29,"HE16SP5",55,51,"Salix pulchra",NA,NA,NA,NA
"310",2016,"Qikiqtaruk",71,"HE16SP6",496,404,"Salix pulchra",NA,NA,NA,NA
"311",2016,"Qikiqtaruk",55,"HE16SP7",NA,NA,"Salix pulchra",NA,NA,NA,NA
"312",2016,"Qikiqtaruk",34,"HE16SP8",184,170,"Salix pulchra",NA,NA,NA,NA
"313",2016,"Qikiqtaruk",53,"HE16SP9",222,170,"Salix pulchra",NA,NA,NA,NA
"314",2016,"Qikiqtaruk",40,"HE16SP10",232,227,"Salix pulchra",NA,NA,NA,NA
"315",2016,"Qikiqtaruk",17,"HE16SP12",40,47,"Salix pulchra",40,38,NA,NA
"316",2016,"Qikiqtaruk",23,"HE16SP13",100,59,"Salix pulchra",30,21,NA,NA
"317",2016,"Qikiqtaruk",19,"HE16SP15",111,72,"Salix pulchra",35,15,NA,NA
"318",2016,"Qikiqtaruk",21,"HE16SP16",194,153,"Salix pulchra",54,53,NA,NA
"319",2016,"Qikiqtaruk",28.5,"HE16SP17",188,155,"Salix pulchra",40,42,NA,NA
"320",2016,"Qikiqtaruk",39,"HE16SP18",281,175,"Salix pulchra",49,76,NA,NA
"321",2016,"Qikiqtaruk",13,"HE16SP19",59,46,"Salix pulchra",105,57,NA,NA
"322",2016,"Qikiqtaruk",26.5,"HE16SP20",230,130,"Salix pulchra",22,26,NA,NA
"323",2016,"Qikiqtaruk",6,"HE16SA2",NA,NA,"Salix arctica",NA,NA,NA,NA
"324",2016,"Qikiqtaruk",124,"HE16SR11",NA,764,"Salix richardsonii",121,100,NA,NA
"325",2016,"Qikiqtaruk",68,"HE16SR12",427,237,"Salix richardsonii",105,50,NA,NA
"326",2016,"Qikiqtaruk",70,"HE16SR13",491,284,"Salix richardsonii",60,71,NA,NA
"327",2016,"Qikiqtaruk",34,"HE16SR14",206,147,"Salix richardsonii",30,24,NA,NA
"328",2016,"Qikiqtaruk",38,"HE16SR15",232,150,"Salix richardsonii",24,25,NA,NA
"329",2016,"Qikiqtaruk",67,"HE16SR16",331,220,"Salix richardsonii",95,48,NA,NA
"330",2016,"Qikiqtaruk",65,"HE16SR17",229,221,"Salix richardsonii",65,63,NA,NA
"331",2016,"Qikiqtaruk",59,"HE16SR18",183,155,"Salix richardsonii",270,277,NA,NA
"332",2016,"Qikiqtaruk",62,"HE16SR19",403,624,"Salix richardsonii",172,151,NA,NA
"333",2016,"Qikiqtaruk",33,"HE16SR20",132,188,"Salix richardsonii",61,67,NA,NA
"334",2016,"Qikiqtaruk",8,"HE16SA6",60,19,"Salix arctica",NA,NA,NA,NA
"335",2016,"Qikiqtaruk",11,"HE16SA7",56,27,"Salix arctica",NA,NA,NA,NA
"336",2016,"Qikiqtaruk",6,"HE16SA10",40,66,"Salix arctica",NA,NA,NA,NA
"337",2016,"Qikiqtaruk",39,"HE16SP21",217,277,"Salix pulchra",124,49,NA,NA
"338",2016,"Qikiqtaruk",55,"HE16SP23",1005,462,"Salix pulchra",112,103,NA,NA
"339",2016,"Qikiqtaruk",77,"HE16SP24",515,306,"Salix pulchra",205,66,NA,NA
"340",2016,"Qikiqtaruk",83,"HE16SP25",238,283,"Salix pulchra",81,137,NA,NA
"341",2016,"Qikiqtaruk",91,"HE16SP26",367,568,"Salix pulchra",109,88,NA,NA
"342",2016,"Qikiqtaruk",39,"HE16SP27",141,89,"Salix pulchra",31,38,NA,NA
"343",2016,"Qikiqtaruk",35,"HE16SP28",NA,NA,"Salix pulchra",79,38,NA,NA
"344",2016,"Qikiqtaruk",53,"HE16SP29",652,426,"Salix pulchra",166,156,NA,NA
"345",2016,"Qikiqtaruk",52,"HE16SP30",428,402,"Salix pulchra",181,260,NA,NA
"346",2016,"Qikiqtaruk",69,"HE16SR21",115,95,"Salix richardsonii",NA,NA,NA,NA
"347",2016,"Qikiqtaruk",77,"HE16SR22",120,109,"Salix richardsonii",NA,NA,NA,NA
"348",2016,"Qikiqtaruk",62,"HE16SR23",157,128,"Salix richardsonii",NA,NA,NA,NA
"349",2016,"Qikiqtaruk",29,"HE16SR25",68,80,"Salix richardsonii",NA,NA,NA,NA
"350",2016,"Qikiqtaruk",35,"HE16SR26",110,40,"Salix richardsonii",NA,NA,NA,NA
"351",2016,"Qikiqtaruk",25,"HE16SR27",127,161,"Salix richardsonii",NA,NA,NA,NA
"352",2016,"Qikiqtaruk",30,"HE16SR28",106,82,"Salix richardsonii",NA,NA,NA,NA
"353",2016,"Qikiqtaruk",38,"HE16SR29",126,95,"Salix richardsonii",NA,NA,NA,NA
"354",2016,"Qikiqtaruk",8,"HE16SA11",44,29,"Salix arctica",NA,NA,NA,NA
"355",2016,"Qikiqtaruk",12,"HE16SA12",54,44,"Salix arctica",NA,NA,NA,NA
"356",2016,"Qikiqtaruk",8.5,"HE16SA13",44,69,"Salix arctica",NA,NA,NA,NA
"357",2016,"Qikiqtaruk",12,"HE16SA14",39,35,"Salix arctica",NA,NA,NA,NA
"358",2016,"Kluane",106,"KP16SP41",179,73,"Salix pulchra",151,145,NA,NA
"359",2016,"Kluane",99.5,"KP16SP42",248,251,"Salix pulchra",121,140,NA,NA
"360",2016,"Kluane",73,"KP16SP43",251,162,"Salix pulchra",87,263,NA,NA
"361",2016,"Kluane",127,"KP16SP44",256,191,"Salix pulchra",65,115,NA,NA
"362",2016,"Kluane",93,"KP16SP45",185,154,"Salix pulchra",135,141,NA,NA
"363",2016,"Kluane",140,"KP16SP46",276,273,"Salix pulchra",12.6,18.7,NA,NA
"364",2016,"Kluane",108,"KP16SP47",279,190,"Salix pulchra",13.3,13.2,NA,NA
"365",2016,"Kluane",52,"KP16SP48",118,107,"Salix pulchra",8,13.7,NA,NA
"366",2016,"Kluane",101,"KP16SP49",310,226,"Salix pulchra",12.3,7.4,NA,NA
"367",2016,"Kluane",58,"KP16SP50",132,212,"Salix pulchra",16.6,13.9,NA,NA
"368",2016,"Kluane",150,"KP16SP51",146,121,"Salix pulchra",121,85,NA,NA
"369",2016,"Kluane",37,"KP16SP52",193,97,"Salix pulchra",110,140,NA,NA
"370",2016,"Kluane",112,"KP16SP53",264,257,"Salix pulchra",136,148,NA,NA
"371",2016,"Kluane",107,"KP16SP56",159,148,"Salix pulchra",8,3.1,NA,NA
"372",2016,"Kluane",47,"KP16SP57",184,184,"Salix pulchra",7.2,7.5,NA,NA
"373",2016,"Kluane",41,"KP16SP59",146,102,"Salix pulchra",3.9,5.5,NA,NA
"374",2016,"Kluane",87,"KP16SP60",354,338,"Salix pulchra",9.8,13.4,NA,NA
"375",2016,"Kluane",141,"KP16SR41",102,81,"Salix richardsonii",131,142,NA,NA
"376",2016,"Kluane",108,"KP16SR42",154,186,"Salix richardsonii",119,138,NA,NA
"377",2016,"Kluane",111,"KP16SR43",272,250,"Salix richardsonii",132,162,NA,NA
"378",2016,"Kluane",66,"KP16SR44",222,187,"Salix richardsonii",207,109,NA,NA
"379",2016,"Kluane",76,"KP16SR45",206,207,"Salix richardsonii",96,105,NA,NA
"380",2016,"Kluane",124.5,"KP16SR46",245,193,"Salix richardsonii",14.5,14.5,NA,NA
"381",2016,"Kluane",116,"KP16SR47",193,179,"Salix richardsonii",9.4,15.6,NA,NA
"382",2016,"Kluane",61,"KP16SR48",54,37,"Salix richardsonii",8.4,7.2,NA,NA
"383",2016,"Kluane",88,"KP16SR49",213,198,"Salix richardsonii",10.1,10.9,NA,NA
"384",2016,"Kluane",143,"KP16SR50",165,215,"Salix richardsonii",11.5,13.1,NA,NA
"385",2016,"Kluane",67,"KP16SR51",142,115,"Salix richardsonii",101,138,NA,NA
"386",2016,"Kluane",71,"KP16SR52",145,104,"Salix richardsonii",115,133,NA,NA
"387",2016,"Kluane",92,"KP16SR53",248,218,"Salix richardsonii",71,56,NA,NA
"388",2016,"Kluane",66,"KP16SR54",123,114,"Salix richardsonii",165,183,NA,NA
"389",2016,"Kluane",44,"KP16SR55",102,65,"Salix richardsonii",90,96,NA,NA
"390",2016,"Kluane",102,"KP16SR56",189,197,"Salix richardsonii",12.2,12.1,NA,NA
"391",2016,"Kluane",70,"KP16SR57",122,95,"Salix richardsonii",9.6,4,NA,NA
"392",2016,"Kluane",54,"KP16SR58",104,84,"Salix richardsonii",4.4,5.5,NA,NA
"393",2016,"Kluane",96,"KP16SR59",119,66,"Salix richardsonii",4.3,6.1,NA,NA
"394",2016,"Kluane",71,"KP16SR60",175,162,"Salix richardsonii",14.3,9.2,NA,NA
"395",2015,"Kluane",17.1,"K15PSA1",68,NA,"Salix arctica",NA,NA,NA,NA
"396",2015,"Kluane",23,"K15PSA10",63,NA,"Salix arctica",NA,NA,NA,NA
"397",2015,"Kluane",20.5,"K15PSA14",167,NA,"Salix arctica",NA,NA,NA,NA
"398",2015,"Kluane",23,"K15PSA15",137,NA,"Salix arctica",NA,NA,NA,NA
"399",2015,"Kluane",17.6,"K15PSA3",64,NA,"Salix arctica",NA,NA,NA,NA
"400",2015,"Kluane",23.5,"K15PSA4",31.4,NA,"Salix arctica",NA,NA,NA,NA
"401",2015,"Kluane",17.4,"K15PSA5",37,NA,"Salix arctica",NA,NA,NA,NA
"402",2015,"Kluane",20.5,"K15PSA7",46,NA,"Salix arctica",NA,NA,NA,NA
"403",2015,"Qikiqtaruk",7,"H15SA10",NA,NA,"Salix arctica",NA,NA,NA,NA
"404",2015,"Qikiqtaruk",7,"H15SA6",NA,NA,"Salix arctica",NA,NA,NA,NA
"405",2015,"Qikiqtaruk",8.5,"H15SA7",NA,NA,"Salix arctica",NA,NA,NA,NA
"406",2015,"Qikiqtaruk",9,"H15SA8",NA,NA,"Salix arctica",NA,NA,NA,NA
"407",2015,"Qikiqtaruk",6,"H15SA9",NA,NA,"Salix arctica",NA,NA,NA,NA
"408",2015,"Qikiqtaruk",7,"H15SA3",NA,NA,"Salix arctica",NA,NA,NA,NA
"409",2015,"Qikiqtaruk",4,"H15SA4",NA,NA,"Salix arctica",NA,NA,NA,NA
"410",2015,"Qikiqtaruk",13,"H15SA5",NA,NA,"Salix arctica",NA,NA,NA,NA
"411",2015,"Qikiqtaruk",16,"H15SP1",NA,NA,"Salix pulchra",NA,NA,NA,NA
"412",2015,"Qikiqtaruk",35,"H15SP10",NA,NA,"Salix pulchra",NA,NA,NA,NA
"413",2015,"Qikiqtaruk",25,"H15SP11",NA,NA,"Salix pulchra",NA,NA,NA,NA
"414",2015,"Qikiqtaruk",38,"H15SP12",NA,NA,"Salix pulchra",NA,NA,NA,NA
"415",2015,"Qikiqtaruk",33,"H15SP13",NA,NA,"Salix pulchra",NA,NA,NA,NA
"416",2015,"Qikiqtaruk",38,"H15SP14",NA,NA,"Salix pulchra",NA,NA,NA,NA
"417",2015,"Qikiqtaruk",28,"H15SP15",NA,NA,"Salix pulchra",NA,NA,NA,NA
"418",2015,"Qikiqtaruk",24,"H15SP16",NA,NA,"Salix pulchra",NA,NA,NA,NA
"419",2015,"Qikiqtaruk",43,"H15SP17",NA,NA,"Salix pulchra",NA,NA,NA,NA
"420",2015,"Qikiqtaruk",35,"H15SP18",NA,NA,"Salix pulchra",NA,NA,NA,NA
"421",2015,"Qikiqtaruk",47,"H15SP19",NA,NA,"Salix pulchra",NA,NA,NA,NA
