"","SampleYear","Site","Canopy_Height_cm","SampleID","Width_cm","Width_2_cm","Species","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","mean_stem_elong"
"422",2015,"Qikiqtaruk",21,"H15SP2",NA,NA,"Salix pulchra",NA,NA,NA,NA
"423",2015,"Qikiqtaruk",25,"H15SP20",NA,NA,"Salix pulchra",NA,NA,NA,NA
"424",2015,"Qikiqtaruk",30,"H15SP21",NA,NA,"Salix pulchra",NA,NA,NA,NA
"425",2015,"Qikiqtaruk",42,"H15SP22",NA,NA,"Salix pulchra",NA,NA,NA,NA
"426",2015,"Qikiqtaruk",26,"H15SP23",NA,NA,"Salix pulchra",NA,NA,NA,NA
"427",2015,"Qikiqtaruk",24,"H15SP24",NA,NA,"Salix pulchra",NA,NA,NA,NA
"428",2015,"Qikiqtaruk",24,"H15SP25",NA,NA,"Salix pulchra",NA,NA,NA,NA
"429",2015,"Qikiqtaruk",29,"H15SP26",NA,NA,"Salix pulchra",NA,NA,NA,NA
"430",2015,"Qikiqtaruk",24,"H15SP27",NA,NA,"Salix pulchra",NA,NA,NA,NA
"431",2015,"Qikiqtaruk",19,"H15SP28",NA,NA,"Salix pulchra",NA,NA,NA,NA
"432",2015,"Qikiqtaruk",32,"H15SP29",NA,NA,"Salix pulchra",NA,NA,NA,NA
"433",2015,"Qikiqtaruk",29,"H15SP3",NA,NA,"Salix pulchra",NA,NA,NA,NA
"434",2015,"Qikiqtaruk",26,"H15SP30",NA,NA,"Salix pulchra",NA,NA,NA,NA
"435",2015,"Qikiqtaruk",23,"H15SP4",NA,NA,"Salix pulchra",NA,NA,NA,NA
"436",2015,"Qikiqtaruk",13,"H15SP5",NA,NA,"Salix pulchra",NA,NA,NA,NA
"437",2015,"Qikiqtaruk",22,"H15SP6",NA,NA,"Salix pulchra",NA,NA,NA,NA
"438",2015,"Qikiqtaruk",39,"H15SP7",NA,NA,"Salix pulchra",NA,NA,NA,NA
"439",2015,"Qikiqtaruk",21,"H15SP8",NA,NA,"Salix pulchra",NA,NA,NA,NA
"440",2015,"Qikiqtaruk",22,"H15SP9",NA,NA,"Salix pulchra",NA,NA,NA,NA
"441",2015,"Qikiqtaruk",73.5,"H15SR1",372,NA,"Salix richardsonii",NA,NA,NA,NA
"442",2015,"Qikiqtaruk",42,"H15SR10",209,NA,"Salix richardsonii",NA,NA,NA,NA
"443",2015,"Qikiqtaruk",26,"H15SR11",157,NA,"Salix richardsonii",NA,NA,NA,NA
"444",2015,"Qikiqtaruk",36,"H15SR12",280,NA,"Salix richardsonii",NA,NA,NA,NA
"445",2015,"Qikiqtaruk",22,"H15SR13",226,NA,"Salix richardsonii",NA,NA,NA,NA
"446",2015,"Qikiqtaruk",26,"H15SR14",160,NA,"Salix richardsonii",NA,NA,NA,NA
"447",2015,"Qikiqtaruk",42,"H15SR15",340,NA,"Salix richardsonii",NA,NA,NA,NA
"448",2015,"Qikiqtaruk",54,"H15SR16",348,NA,"Salix richardsonii",NA,NA,NA,NA
"449",2015,"Qikiqtaruk",59,"H15SR17",281,NA,"Salix richardsonii",NA,NA,NA,NA
"450",2015,"Qikiqtaruk",54,"H15SR18",NA,NA,"Salix richardsonii",NA,NA,NA,NA
"451",2015,"Qikiqtaruk",38,"H15SR19",181,NA,"Salix richardsonii",NA,NA,NA,NA
"452",2015,"Qikiqtaruk",45,"H15SR2",380,NA,"Salix richardsonii",NA,NA,NA,NA
"453",2015,"Qikiqtaruk",36,"H15SR20",201,NA,"Salix richardsonii",NA,NA,NA,NA
"454",2015,"Qikiqtaruk",48,"H15SR21",193,NA,"Salix richardsonii",NA,NA,NA,NA
"455",2015,"Qikiqtaruk",34,"H15SR22",380,NA,"Salix richardsonii",NA,NA,NA,NA
"456",2015,"Qikiqtaruk",31,"H15SR23",379,NA,"Salix richardsonii",NA,NA,NA,NA
"457",2015,"Qikiqtaruk",44,"H15SR24",NA,NA,"Salix richardsonii",NA,NA,NA,NA
"458",2015,"Qikiqtaruk",40,"H15SR25",208,NA,"Salix richardsonii",NA,NA,NA,NA
"459",2015,"Qikiqtaruk",59,"H15SR26",412,NA,"Salix richardsonii",NA,NA,NA,NA
"460",2015,"Qikiqtaruk",41,"H15SR27",178,NA,"Salix richardsonii",NA,NA,NA,NA
"461",2015,"Qikiqtaruk",48,"H15SR28",229,NA,"Salix richardsonii",NA,NA,NA,NA
"462",2015,"Qikiqtaruk",51,"H15SR29",400,NA,"Salix richardsonii",NA,NA,NA,NA
"463",2015,"Qikiqtaruk",40,"H15SR3",161,NA,"Salix richardsonii",NA,NA,NA,NA
"464",2015,"Qikiqtaruk",39,"H15SR30",106,NA,"Salix richardsonii",NA,NA,NA,NA
"465",2015,"Qikiqtaruk",33,"H15SR4",327,NA,"Salix richardsonii",NA,NA,NA,NA
"466",2015,"Qikiqtaruk",44,"H15SR5",366,NA,"Salix richardsonii",NA,NA,NA,NA
"467",2015,"Qikiqtaruk",48,"H15SR6",208,NA,"Salix richardsonii",NA,NA,NA,NA
"468",2015,"Qikiqtaruk",29,"H15SR7",218,NA,"Salix richardsonii",NA,NA,NA,NA
"469",2015,"Qikiqtaruk",59,"H15SR8",261,NA,"Salix richardsonii",NA,NA,NA,NA
"470",2015,"Qikiqtaruk",31,"H15SR9",246,NA,"Salix richardsonii",NA,NA,NA,NA
"471",2015,"Kluane",84,"K15PSP10",196,NA,"Salix pulchra",NA,NA,NA,NA
"472",2015,"Kluane",73,"K15PSP6",161,NA,"Salix pulchra",NA,NA,NA,NA
"473",2015,"Kluane",44,"K15PSP7",68,NA,"Salix pulchra",NA,NA,NA,NA
"474",2015,"Kluane",69,"K15PSP8",142,NA,"Salix pulchra",NA,NA,NA,NA
"475",2015,"Kluane",78,"K15PSP9",150,NA,"Salix pulchra",NA,NA,NA,NA
"476",2015,"Kluane",44,"KPSP11",155,NA,"Salix pulchra",NA,NA,NA,NA
"477",2015,"Kluane",76,"KPSP12",304,NA,"Salix pulchra",NA,NA,NA,NA
"478",2015,"Kluane",76,"KPSP13",178,NA,"Salix pulchra",NA,NA,NA,NA
"479",2015,"Kluane",137,"KPSP14",197,NA,"Salix pulchra",NA,NA,NA,NA
"480",2015,"Kluane",132,"KPSP15",253,NA,"Salix pulchra",NA,NA,NA,NA
"481",2015,"Kluane",81,"K15PSR10",1981,NA,"Salix richardsonii",NA,NA,NA,NA
"482",2015,"Kluane",63,"K15PSR11",165,NA,"Salix richardsonii",NA,NA,NA,NA
"483",2015,"Kluane",48,"K15PSR12",167,NA,"Salix richardsonii",NA,NA,NA,NA
"484",2015,"Kluane",71,"K15PSR14",171,NA,"Salix richardsonii",NA,NA,NA,NA
"485",2015,"Kluane",88,"K15PSR6",306,NA,"Salix richardsonii",NA,NA,NA,NA
"486",2015,"Kluane",78,"K15PSR8",167,NA,"Salix richardsonii",NA,NA,NA,NA
"487",2015,"Kluane",72,"K15PSR9",212,NA,"Salix richardsonii",NA,NA,NA,NA
"488",2015,"Kluane",34,"K15SSR1",46,NA,"Salix richardsonii",NA,NA,NA,NA
"489",2015,"Kluane",49,"K15SSR2",127,NA,"Salix richardsonii",NA,NA,NA,NA
"490",2015,"Kluane",76,"K15SSR3",167,NA,"Salix richardsonii",NA,NA,NA,NA
"491",2015,"Kluane",58,"K15SSR4",106,NA,"Salix richardsonii",NA,NA,NA,NA
"492",2015,"Kluane",28,"K15SSR5",64,NA,"Salix richardsonii",NA,NA,NA,NA
"493",2015,"Kluane",66,"K15SSR6",185,NA,"Salix richardsonii",NA,NA,NA,NA
"494",2015,"Kluane",71,"K15SSR7",117,NA,"Salix richardsonii",NA,NA,NA,NA
"495",2015,"Kluane",51,"K15SSR9",129,NA,"Salix richardsonii",NA,NA,NA,NA
"496",2015,"Kluane",47,"K15ESP1",290,NA,"Salix pulchra",NA,NA,NA,NA
"497",2015,"Kluane",47,"K15ESP10",247,NA,"Salix pulchra",NA,NA,NA,NA
"498",2015,"Kluane",49,"K15ESP2",345,NA,"Salix pulchra",NA,NA,NA,NA
"499",2015,"Kluane",58,"K15ESP3",177,NA,"Salix pulchra",NA,NA,NA,NA
"500",2015,"Kluane",58,"K15ESP4",193,NA,"Salix pulchra",NA,NA,NA,NA
"501",2015,"Kluane",43,"K15ESP5",259,NA,"Salix pulchra",NA,NA,NA,NA
"502",2015,"Kluane",44,"K15ESP7",202,NA,"Salix pulchra",NA,NA,NA,NA
"503",2015,"Kluane",40,"K15ESP8",258,NA,"Salix pulchra",NA,NA,NA,NA
"504",2015,"Kluane",28,"K15ESP9",152,NA,"Salix pulchra",NA,NA,NA,NA
"505",2015,"Kluane",196,"K15PSP1",262,NA,"Salix pulchra",NA,NA,NA,NA
"506",2015,"Kluane",205,"K15PSP2",210,NA,"Salix pulchra",NA,NA,NA,NA
"507",2015,"Kluane",106,"K15PSP3",130,NA,"Salix pulchra",NA,NA,NA,NA
"508",2015,"Kluane",120,"K15PSP5",70,NA,"Salix pulchra",NA,NA,NA,NA
"509",2015,"Kluane",150,"K15PSR1",525,NA,"Salix richardsonii",NA,NA,NA,NA
"510",2015,"Kluane",145,"K15PSR2",440,NA,"Salix richardsonii",NA,NA,NA,NA
"511",2015,"Kluane",66,"K15PSR3",310,NA,"Salix richardsonii",NA,NA,NA,NA
"512",2015,"Kluane",188,"K15PSR4",490,NA,"Salix richardsonii",NA,NA,NA,NA
"513",2015,"Kluane",102,"K15PSR5",315,NA,"Salix richardsonii",NA,NA,NA,NA
"514",2014,"Kluane",107.4,"KP-SR 1",306.5,NA,"Salix richardsonii",NA,NA,NA,NA
"515",2014,"Kluane",136.1,"KP-SR 10",NA,NA,"Salix richardsonii",NA,NA,NA,NA
"516",2014,"Kluane",142.7,"KP-SR 2",308.1,NA,"Salix richardsonii",NA,NA,NA,NA
"517",2014,"Kluane",76.2,"KP-SR 4",226,NA,"Salix richardsonii",NA,NA,NA,NA
"518",2014,"Kluane",98.2,"KP-SR 5",146.6,NA,"Salix richardsonii",NA,NA,NA,NA
"519",2014,"Kluane",149.8,"KP-SR 6",NA,NA,"Salix richardsonii",NA,NA,NA,NA
"520",2014,"Kluane",195.5,"KP-SR 7",NA,NA,"Salix richardsonii",NA,NA,NA,NA
"521",2014,"Kluane",130.1,"KP-SR 8",266.4,NA,"Salix richardsonii",NA,NA,NA,NA
"522",2014,"Kluane",138.9,"KP-SR 9",33.16,NA,"Salix richardsonii",NA,NA,NA,NA
"523",2014,"Qikiqtaruk",42.5,"HER-SP 1",273.6,NA,"Salix pulchra",NA,NA,NA,NA
"524",2014,"Qikiqtaruk",31.9,"HER-SP 10",197,NA,"Salix pulchra",NA,NA,NA,NA
"525",2014,"Qikiqtaruk",34.1,"HER-SP 11",213.6,NA,"Salix pulchra",NA,NA,NA,NA
"526",2014,"Qikiqtaruk",37.5,"HER-SP 12",270.4,NA,"Salix pulchra",NA,NA,NA,NA
"527",2014,"Qikiqtaruk",57.2,"HER-SP 13",NA,NA,"Salix pulchra",NA,NA,NA,NA
"528",2014,"Qikiqtaruk",44.9,"HER-SP 14",NA,NA,"Salix pulchra",NA,NA,NA,NA
"529",2014,"Qikiqtaruk",33.4,"HER-SP 15",407,NA,"Salix pulchra",NA,NA,NA,NA
"530",2014,"Qikiqtaruk",55.3,"HER-SP 16",NA,NA,"Salix pulchra",NA,NA,NA,NA
"531",2014,"Qikiqtaruk",34.1,"HER-SP 17",314.5,NA,"Salix pulchra",NA,NA,NA,NA
"532",2014,"Qikiqtaruk",33.6,"HER-SP 18",292.2,NA,"Salix pulchra",NA,NA,NA,NA
"533",2014,"Qikiqtaruk",45.5,"HER-SP 19",NA,NA,"Salix pulchra",NA,NA,NA,NA
"534",2014,"Qikiqtaruk",37.5,"HER-SP 2",481.1,NA,"Salix pulchra",NA,NA,NA,NA
"535",2014,"Qikiqtaruk",39.5,"HER-SP 20",204.2,NA,"Salix pulchra",NA,NA,NA,NA
"536",2014,"Qikiqtaruk",38.1,"HER-SP 21",NA,NA,"Salix pulchra",NA,NA,NA,NA
"537",2014,"Qikiqtaruk",32.2,"HER-SP 22",307.4,NA,"Salix pulchra",NA,NA,NA,NA
"538",2014,"Qikiqtaruk",27.5,"HER-SP 23",NA,NA,"Salix pulchra",NA,NA,NA,NA
"539",2014,"Qikiqtaruk",37.2,"HER-SP 24",226,NA,"Salix pulchra",NA,NA,NA,NA
"540",2014,"Qikiqtaruk",36.8,"HER-SP 25",137.3,NA,"Salix pulchra",NA,NA,NA,NA
"541",2014,"Qikiqtaruk",43.4,"HER-SP 26",145.1,NA,"Salix pulchra",NA,NA,NA,NA
"542",2014,"Qikiqtaruk",30,"HER-SP 27",226.1,NA,"Salix pulchra",NA,NA,NA,NA
"543",2014,"Qikiqtaruk",34,"HER-SP 28",291,NA,"Salix pulchra",NA,NA,NA,NA
"544",2014,"Qikiqtaruk",27.7,"HER-SP 29",441.3,NA,"Salix pulchra",NA,NA,NA,NA
"545",2014,"Qikiqtaruk",32.3,"HER-SP 3",268,NA,"Salix pulchra",NA,NA,NA,NA
"546",2014,"Qikiqtaruk",32.9,"HER-SP 30",350.9,NA,"Salix pulchra",NA,NA,NA,NA
"547",2014,"Qikiqtaruk",31.8,"HER-SP 4",263,NA,"Salix pulchra",NA,NA,NA,NA
"548",2014,"Qikiqtaruk",31.6,"HER-SP 5",115.5,NA,"Salix pulchra",NA,NA,NA,NA
"549",2014,"Qikiqtaruk",38.4,"HER-SP 6",390,NA,"Salix pulchra",NA,NA,NA,NA
"550",2014,"Qikiqtaruk",29.9,"HER-SP 7",NA,NA,"Salix pulchra",NA,NA,NA,NA
"551",2014,"Qikiqtaruk",29.3,"HER-SP 8",291.7,NA,"Salix pulchra",NA,NA,NA,NA
"552",2014,"Qikiqtaruk",38.4,"HER-SP 9",284.3,NA,"Salix pulchra",NA,NA,NA,NA
"553",2014,"Kluane",95,"KL-SPS 1",361,NA,"Salix pulchra",NA,NA,NA,NA
"554",2014,"Kluane",51,"KL-SPS 10",200,NA,"Salix pulchra",NA,NA,NA,NA
"555",2014,"Kluane",106,"KL-SPS 12",429,NA,"Salix pulchra",NA,NA,NA,NA
"556",2014,"Kluane",53,"KL-SPS 13",293,NA,"Salix pulchra",NA,NA,NA,NA
"557",2014,"Kluane",39,"KL-SPS 14",105,NA,"Salix pulchra",NA,NA,NA,NA
"558",2014,"Kluane",67,"KL-SPS 15",130,NA,"Salix pulchra",NA,NA,NA,NA
"559",2014,"Kluane",77,"KL-SPS 16",176,NA,"Salix pulchra",NA,NA,NA,NA
"560",2014,"Kluane",61,"KL-SPS 17",196,NA,"Salix pulchra",NA,NA,NA,NA
"561",2014,"Kluane",67,"KL-SPS 18",132,NA,"Salix pulchra",NA,NA,NA,NA
"562",2014,"Kluane",93,"KL-SPS 19",208,NA,"Salix pulchra",NA,NA,NA,NA
"563",2014,"Kluane",104,"KL-SPS 2",208,NA,"Salix pulchra",NA,NA,NA,NA
"564",2014,"Kluane",51,"KL-SPS 20",123,NA,"Salix pulchra",NA,NA,NA,NA
"565",2014,"Kluane",124,"KL-SPS 3",287,NA,"Salix pulchra",NA,NA,NA,NA
"566",2014,"Kluane",87,"KL-SPS 4",324,NA,"Salix pulchra",NA,NA,NA,NA
"567",2014,"Kluane",88,"KL-SPS 5",272,NA,"Salix pulchra",NA,NA,NA,NA
"568",2014,"Kluane",66,"KL-SPS 6",202,NA,"Salix pulchra",NA,NA,NA,NA
"569",2014,"Kluane",44,"KL-SPS 7",143,NA,"Salix pulchra",NA,NA,NA,NA
"570",2014,"Kluane",50,"KL-SPS 8",146,NA,"Salix pulchra",NA,NA,NA,NA
"571",2014,"Kluane",55,"KL-SPS 9",109,NA,"Salix pulchra",NA,NA,NA,NA
"572",2014,"Kluane",73.1,"KL-SRS 1",196,NA,"Salix richardsonii",NA,NA,NA,NA
"573",2014,"Kluane",47,"KL-SRS 12",66,NA,"Salix richardsonii",NA,NA,NA,NA
"574",2014,"Kluane",54,"KL-SRS 13",185,NA,"Salix richardsonii",NA,NA,NA,NA
"575",2014,"Kluane",56,"KL-SRS 14",119,NA,"Salix richardsonii",NA,NA,NA,NA
"576",2014,"Kluane",70,"KL-SRS 15",143,NA,"Salix richardsonii",NA,NA,NA,NA
"577",2014,"Kluane",51,"KL-SRS 16",139,NA,"Salix richardsonii",NA,NA,NA,NA
"578",2014,"Kluane",62,"KL-SRS 19",176,NA,"Salix richardsonii",NA,NA,NA,NA
"579",2014,"Kluane",80.3,"KL-SRS 2",181,NA,"Salix richardsonii",NA,NA,NA,NA
"580",2014,"Kluane",61,"KL-SRS 3",143,NA,"Salix richardsonii",NA,NA,NA,NA
"581",2014,"Kluane",56.6,"KL-SRS 4",186,NA,"Salix richardsonii",NA,NA,NA,NA
"582",2014,"Kluane",57.5,"KL-SRS 5",137,NA,"Salix richardsonii",NA,NA,NA,NA
"583",2014,"Kluane",44.5,"KL-SRS 7",126,NA,"Salix richardsonii",NA,NA,NA,NA
"584",2014,"Kluane",63,"KL-SRS 8",68,NA,"Salix richardsonii",NA,NA,NA,NA
"585",2013,"Kluane",64,"KL-SRE 8",124,89,"Salix richardsonii",NA,NA,NA,NA
"586",2013,"Kluane",150,"KL-SPC 1",487,355,"Salix pulchra",NA,NA,NA,NA
"587",2013,"Kluane",150,"KL-SPC 1",487,355,"Salix pulchra",NA,NA,NA,NA
"588",2013,"Kluane",41,"KL-SPC 10",344,259,"Salix pulchra",NA,NA,NA,NA
"589",2013,"Kluane",41,"KL-SPC 10",344,259,"Salix pulchra",NA,NA,NA,NA
"590",2013,"Kluane",83,"KL-SPC 11",397,298,"Salix pulchra",NA,NA,NA,NA
"591",2013,"Kluane",97,"KL-SPC 12",419,176,"Salix pulchra",NA,NA,NA,NA
"592",2013,"Kluane",102,"KL-SPC 13",128,126,"Salix pulchra",NA,NA,NA,NA
"593",2013,"Kluane",102,"KL-SPC 13",128,126,"Salix pulchra",NA,NA,NA,NA
"594",2013,"Kluane",166,"KL-SPC 14",345,157,"Salix pulchra",NA,NA,NA,NA
"595",2013,"Kluane",111,"KL-SPC 15",490,NA,"Salix pulchra",NA,NA,NA,NA
"596",2013,"Kluane",77,"KL-SPC 2",453,223,"Salix pulchra",NA,NA,NA,NA
"597",2013,"Kluane",77,"KL-SPC 2",453,223,"Salix pulchra",NA,NA,NA,NA
"598",2013,"Kluane",118,"KL-SPC 3",447,339,"Salix pulchra",NA,NA,NA,NA
"599",2013,"Kluane",118,"KL-SPC 3",447,339,"Salix pulchra",NA,NA,NA,NA
"600",2013,"Kluane",95,"KL-SPC 4",462,155,"Salix pulchra",NA,NA,NA,NA
"601",2013,"Kluane",220,"KL-SPC 5",NA,296,"Salix pulchra",NA,NA,NA,NA
"602",2013,"Kluane",42,"KL-SPC 6",194,108,"Salix pulchra",NA,NA,NA,NA
"603",2013,"Kluane",51,"KL-SPC 7",NA,249,"Salix pulchra",NA,NA,NA,NA
"604",2013,"Kluane",62,"KL-SPC 8",466,282,"Salix pulchra",NA,NA,NA,NA
"605",2013,"Kluane",62,"KL-SPC 8",466,282,"Salix pulchra",NA,NA,NA,NA
"606",2013,"Kluane",48,"KL-SPC 9",374,354,"Salix pulchra",NA,NA,NA,NA
"607",2013,"Kluane",48,"KL-SPC 9",374,354,"Salix pulchra",NA,NA,NA,NA
"608",2013,"Kluane",163,"KL-SRC 1",275,178,"Salix richardsonii",NA,NA,NA,NA
"609",2013,"Kluane",69,"KL-SRC 10",178,237,"Salix richardsonii",NA,NA,NA,NA
"610",2013,"Kluane",137,"KL-SRC 11",327,288,"Salix richardsonii",NA,NA,NA,NA
"611",2013,"Kluane",161,"KL-SRC 12",325,394,"Salix richardsonii",NA,NA,NA,NA
"612",2013,"Kluane",138,"KL-SRC 13",202,134,"Salix richardsonii",NA,NA,NA,NA
"613",2013,"Kluane",193,"KL-SRC 14",215,149,"Salix richardsonii",NA,NA,NA,NA
"614",2013,"Kluane",178,"KL-SRC 15",510,NA,"Salix richardsonii",NA,NA,NA,NA
"615",2013,"Kluane",146,"KL-SRC 3",184,169,"Salix richardsonii",NA,NA,NA,NA
"616",2013,"Kluane",134,"KL-SRC 4",NA,201,"Salix richardsonii",NA,NA,NA,NA
"617",2013,"Kluane",118,"KL-SRC 5",156,74,"Salix richardsonii",NA,NA,NA,NA
"618",2013,"Kluane",155,"KL-SRC 7",198,178,"Salix richardsonii",NA,NA,NA,NA
"619",2013,"Kluane",38,"KL-SRC 8",112,78,"Salix richardsonii",NA,NA,NA,NA
"620",2013,"Kluane",53,"KL-SRC 9",179,134,"Salix richardsonii",NA,NA,NA,NA
"621",2013,"Kluane",58,"KL-SPE 11",128,99,"Salix pulchra",NA,NA,NA,NA
"622",2013,"Kluane",41,"KL-SPE 12",37,82,"Salix pulchra",NA,NA,NA,NA
"623",2013,"Kluane",72,"KL-SPE 14",184,140,"Salix pulchra",NA,NA,NA,NA
"624",2013,"Kluane",27,"KL-SPE 15",136,103,"Salix pulchra",NA,NA,NA,NA
"625",2013,"Kluane",46,"KL-SPE 2",227,170,"Salix pulchra",NA,NA,NA,NA
"626",2013,"Kluane",44,"KL-SPE 3",118,111,"Salix pulchra",NA,NA,NA,NA
"627",2013,"Kluane",52,"KL-SPE 4",218,173,"Salix pulchra",NA,NA,NA,NA
"628",2013,"Kluane",35,"KL-SPE 5",108,567,"Salix pulchra",NA,NA,NA,NA
"629",2013,"Kluane",37,"KL-SPE 6",54,40,"Salix pulchra",NA,NA,NA,NA
"630",2013,"Kluane",66,"KL-SPE 7",274,174,"Salix pulchra",NA,NA,NA,NA
"631",2013,"Kluane",47,"KL-SPE 8",262,148,"Salix pulchra",NA,NA,NA,NA
"632",2013,"Kluane",58,"KL-SPE 9",259,251,"Salix pulchra",NA,NA,NA,NA
"633",2013,"Kluane",43,"KL-SRE 1",145,92,"Salix richardsonii",NA,NA,NA,NA
"634",2013,"Kluane",34,"KL-SRE 11",62,56,"Salix richardsonii",NA,NA,NA,NA
"635",2013,"Kluane",36,"KL-SRE 12",46,27,"Salix richardsonii",NA,NA,NA,NA
"636",2013,"Kluane",43,"KL-SRE 13",130,89,"Salix richardsonii",NA,NA,NA,NA
"637",2013,"Kluane",35,"KL-SRE 14",62,142,"Salix richardsonii",NA,NA,NA,NA
"638",2013,"Kluane",48,"KL-SRE 15",119,69,"Salix richardsonii",NA,NA,NA,NA
"639",2013,"Kluane",49,"KL-SRE 3",48,39,"Salix richardsonii",NA,NA,NA,NA
"640",2013,"Kluane",36,"KL-SRE 5",60,42,"Salix richardsonii",NA,NA,NA,NA
"641",2021,"Kluane",193,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"642",2021,"Kluane",144,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
