"","SampleYear","Site","Canopy_Height_cm","SampleID","Width_cm","Width_2_cm","Species","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","mean_stem_elong"
"643",2021,"Kluane",98,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"644",2021,"Kluane",42,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"645",2021,"Kluane",NA,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"646",2021,"Kluane",119,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"647",2021,"Kluane",95,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"648",2021,"Kluane",136,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"649",2021,"Kluane",159,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"650",2021,"Kluane",183,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"651",2021,"Kluane",156,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"652",2021,"Kluane",74,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"653",2021,"Kluane",103,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"654",2021,"Kluane",110,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"655",2021,"Kluane",92,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"656",2021,"Kluane",130,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"657",2021,"Kluane",104,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"658",2021,"Kluane",119,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"659",2021,"Kluane",93,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"660",2021,"Kluane",102,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"661",2021,"Kluane",8.5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"662",2021,"Kluane",18.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"663",2021,"Kluane",6.7,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"664",2021,"Kluane",58,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"665",2021,"Kluane",6.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"666",2021,"Kluane",69,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"667",2014,"Kluane",2.3,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"668",2014,"Kluane",3,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"669",2014,"Kluane",4,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"670",2014,"Kluane",1.9,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"671",2014,"Kluane",2.6,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"672",2014,"Kluane",4.5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"673",2014,"Kluane",2.9,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"674",2014,"Kluane",4.1,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"675",2014,"Kluane",5.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"676",2014,"Kluane",6.4,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"677",2015,"Qikiqtaruk",8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"678",2015,"Qikiqtaruk",9.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"679",2015,"Qikiqtaruk",6.1,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"680",2015,"Qikiqtaruk",4.4,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"681",2015,"Qikiqtaruk",16.2,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"682",2015,"Qikiqtaruk",8.1,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"683",2015,"Qikiqtaruk",16.4,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"684",2015,"Qikiqtaruk",9.2,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"685",2015,"Qikiqtaruk",11.6,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"686",2015,"Qikiqtaruk",18.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"687",2015,"Qikiqtaruk",14,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"688",2015,"Qikiqtaruk",18.3,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"689",2015,"Qikiqtaruk",15.2,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"690",2015,"Qikiqtaruk",17.6,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"691",2015,"Qikiqtaruk",19.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"692",2015,"Qikiqtaruk",6,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"693",2015,"Qikiqtaruk",10.3,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"694",2015,"Qikiqtaruk",7.4,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"695",2015,"Qikiqtaruk",2.5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"696",2015,"Qikiqtaruk",5.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"697",2016,"Qikiqtaruk",5.6,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"698",2016,"Qikiqtaruk",3.2,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"699",2016,"Qikiqtaruk",7.2,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"700",2016,"Qikiqtaruk",5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"701",2016,"Qikiqtaruk",4.6,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"702",2016,"Qikiqtaruk",11.6,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"703",2016,"Qikiqtaruk",14.1,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"704",2016,"Qikiqtaruk",14.3,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"705",2016,"Qikiqtaruk",18,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"706",2016,"Qikiqtaruk",13.9,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"707",2016,"Kluane",8.5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"708",2016,"Kluane",6.7,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"709",2016,"Kluane",2.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"710",2016,"Kluane",5.9,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"711",2016,"Kluane",4.1,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"712",2016,"Kluane",6.7,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"713",2016,"Kluane",6.5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"714",2016,"Kluane",12.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"715",2016,"Kluane",4.9,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"716",2016,"Kluane",5.7,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"717",2016,"Kluane",3.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"718",2016,"Kluane",7,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"719",2016,"Kluane",5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"720",2016,"Kluane",5.4,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"721",2016,"Kluane",6,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"722",2017,"Kluane",4.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"723",2017,"Kluane",5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"724",2017,"Kluane",3,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"725",2017,"Kluane",5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"726",2017,"Kluane",5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"727",2017,"Kluane",9.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"728",2017,"Kluane",2.8,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"729",2017,"Kluane",3.5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"730",2017,"Kluane",6.6,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"731",2017,"Kluane",5.5,NA,NA,NA,"Salix arctica",NA,NA,NA,NA
"732",2014,"Kluane",54.8,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"733",2014,"Kluane",37.4,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"734",2014,"Kluane",53,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"735",2014,"Kluane",66.3,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"736",2014,"Kluane",32.5,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"737",2014,"Kluane",50.5,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"738",2014,"Kluane",37.3,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"739",2014,"Kluane",21.1,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"740",2014,"Kluane",44.5,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"741",2014,"Kluane",67.6,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"742",2015,"Qikiqtaruk",21.1,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"743",2015,"Qikiqtaruk",21.5,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"744",2015,"Qikiqtaruk",30.1,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"745",2015,"Qikiqtaruk",24.5,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"746",2015,"Qikiqtaruk",21.1,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"747",2015,"Qikiqtaruk",41.3,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"748",2015,"Qikiqtaruk",32.1,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"749",2015,"Qikiqtaruk",25.3,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"750",2015,"Qikiqtaruk",50.6,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"751",2015,"Qikiqtaruk",47.8,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"752",2015,"Qikiqtaruk",21.3,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"753",2015,"Qikiqtaruk",23.3,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"754",2015,"Qikiqtaruk",21.4,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"755",2015,"Qikiqtaruk",12,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"756",2015,"Qikiqtaruk",33.6,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"757",2015,"Qikiqtaruk",27.5,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"758",2015,"Qikiqtaruk",22.1,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"759",2015,"Qikiqtaruk",29.4,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"760",2015,"Qikiqtaruk",20.1,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"761",2015,"Qikiqtaruk",28.5,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"762",2016,"Qikiqtaruk",20.1,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"763",2016,"Qikiqtaruk",24.8,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"764",2016,"Qikiqtaruk",23.5,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"765",2016,"Qikiqtaruk",29,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"766",2016,"Qikiqtaruk",31.5,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"767",2016,"Qikiqtaruk",44,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"768",2016,"Qikiqtaruk",20.5,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"769",2016,"Qikiqtaruk",20,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"770",2016,"Qikiqtaruk",36.4,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"771",2016,"Qikiqtaruk",32.9,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"772",2016,"Kluane",32.2,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"773",2016,"Kluane",27,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"774",2016,"Kluane",28.8,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"775",2016,"Kluane",16.2,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"776",2016,"Kluane",61.3,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"777",2016,"Kluane",70.1,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"778",2016,"Kluane",26.6,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"779",2016,"Kluane",102.8,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"780",2016,"Kluane",282,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"781",2016,"Kluane",40.8,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"782",2017,"Kluane",107,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"783",2017,"Kluane",146,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"784",2017,"Kluane",106,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"785",2017,"Kluane",183,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"786",2017,"Kluane",126,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"787",2017,"Kluane",84,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"788",2017,"Kluane",62,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"789",2017,"Kluane",49,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"790",2017,"Kluane",84,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"791",2017,"Kluane",68,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"792",2017,"Kluane",81,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"793",2017,"Kluane",28,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"794",2017,"Kluane",40,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"795",2017,"Kluane",89,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"796",2017,"Kluane",33,NA,NA,NA,"Salix pulchra",NA,NA,NA,NA
"797",2014,"Kluane",73.1,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"798",2014,"Kluane",80.3,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"799",2014,"Kluane",61,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"800",2014,"Kluane",56.6,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"801",2014,"Kluane",57.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"802",2014,"Kluane",69,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"803",2014,"Kluane",69,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"804",2014,"Kluane",72,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"805",2014,"Kluane",61,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"806",2014,"Kluane",74,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"807",2015,"Qikiqtaruk",32.1,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"808",2015,"Qikiqtaruk",37.4,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"809",2015,"Qikiqtaruk",35,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"810",2015,"Qikiqtaruk",49.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"811",2015,"Qikiqtaruk",31,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"812",2015,"Qikiqtaruk",41.2,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"813",2015,"Qikiqtaruk",42.3,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"814",2015,"Qikiqtaruk",43.1,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"815",2015,"Qikiqtaruk",37.2,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"816",2015,"Qikiqtaruk",43,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"817",2015,"Qikiqtaruk",49.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"818",2015,"Qikiqtaruk",54.4,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"819",2015,"Qikiqtaruk",35.7,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"820",2015,"Qikiqtaruk",26.3,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"821",2015,"Qikiqtaruk",41.4,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"822",2015,"Qikiqtaruk",25.3,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"823",2015,"Qikiqtaruk",42.8,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"824",2015,"Qikiqtaruk",31.2,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"825",2015,"Qikiqtaruk",41,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"826",2015,"Qikiqtaruk",31,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"827",2016,"Qikiqtaruk",16.8,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"828",2016,"Qikiqtaruk",20.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"829",2016,"Qikiqtaruk",15.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"830",2016,"Qikiqtaruk",24,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"831",2016,"Qikiqtaruk",18.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"832",2016,"Qikiqtaruk",44.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"833",2016,"Qikiqtaruk",51.2,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"834",2016,"Qikiqtaruk",38.2,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"835",2016,"Qikiqtaruk",45.4,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"836",2016,"Qikiqtaruk",54.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"837",2016,"Qikiqtaruk",29.6,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"838",2016,"Qikiqtaruk",20.4,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"839",2016,"Qikiqtaruk",32.6,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"840",2016,"Qikiqtaruk",29,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"841",2016,"Qikiqtaruk",38.3,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"842",2016,"Kluane",93.1,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"843",2016,"Kluane",148,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"844",2016,"Kluane",124,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"845",2016,"Kluane",22,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"846",2016,"Kluane",174,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"847",2016,"Kluane",106.7,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"848",2016,"Kluane",71.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"849",2016,"Kluane",83.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"850",2016,"Kluane",86.3,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"851",2016,"Kluane",66.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"852",2016,"Kluane",135.2,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"853",2016,"Kluane",143,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"854",2016,"Kluane",80.4,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"855",2016,"Kluane",181,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"856",2016,"Kluane",144.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"857",2017,"Kluane",91,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"858",2017,"Kluane",148,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"859",2017,"Kluane",180,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"860",2017,"Kluane",82,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"861",2017,"Kluane",125,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"862",2017,"Kluane",57.5,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"863",2017,"Kluane",104,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"864",2017,"Kluane",53.9,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"865",2017,"Kluane",57,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"866",2017,"Kluane",41,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"867",2017,"Kluane",38.8,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"868",2017,"Kluane",66,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"869",2017,"Kluane",55,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"870",2017,"Kluane",31,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"871",2017,"Kluane",66,NA,NA,NA,"Salix richardsonii",NA,NA,NA,NA
"872",2016,"Qikiqtaruk",2.5,"HE16SA1",NA,NA,"Salix arctica",NA,NA,NA,NA
"873",2015,"Kluane",3,"K15PSA11",144,NA,"Salix arctica",NA,NA,NA,NA
"874",2015,"Kluane",3.4,"K15PSA12",112,NA,"Salix arctica",NA,NA,NA,NA
"875",2015,"Kluane",2.81,"K15PSA6",38.4,NA,"Salix arctica",NA,NA,NA,NA
"876",2015,"Kluane",2.6,"K15PSA9",162,NA,"Salix arctica",NA,NA,NA,NA
"877",2017,"Kluane",9.8,"PC17SA1",102,109,"Salix arctica",NA,NA,NA,NA
"878",2017,"Kluane",5.5,"PC17SA5",108,78,"Salix arctica",NA,NA,NA,NA
"879",2017,"Kluane",6.3,"PC17SA6",106,104,"Salix arctica",NA,NA,NA,NA
"880",2017,"Kluane",8.6,"PC17SA10",117,200,"Salix arctica",NA,NA,NA,NA
"881",2016,"Kluane",12,"PC16PVSA2",60,60,"Salix arctica",NA,NA,NA,NA
"882",2016,"Kluane",12,"PC16PVSA3",60,60,"Salix arctica",NA,NA,NA,NA
"883",2016,"Kluane",21,"PC16PVSA4",197,281,"Salix arctica",NA,NA,NA,NA
"884",2016,"Kluane",5,"PC16CESA5",63,54,"Salix arctica",NA,NA,NA,NA
"885",2016,"Kluane",7,"KP16SA2",122,68,"Salix arctica",NA,NA,NA,NA
"886",2016,"Kluane",4,"KP16SA7",155,32,"Salix arctica",NA,NA,NA,NA
"887",2016,"Kluane",7,"KP16SA10",66,57,"Salix arctica",NA,NA,NA,NA
"888",2016,"Kluane",6,"KP16SA19",64,53,"Salix arctica",NA,NA,NA,NA
"889",2016,"Qikiqtaruk",8,"HE16SA3",172,83,"Salix arctica",NA,NA,NA,NA
"890",2016,"Qikiqtaruk",10,"HE16SA5",235,143,"Salix arctica",NA,NA,NA,NA
"891",2016,"Qikiqtaruk",7,"HE16SA9",127,88,"Salix arctica",NA,NA,NA,NA
