PLOT,Year,Site,Observer,NOTES,Plants_first_visible_through_snow,Snow_Free_Melt_Date,First_snow_free_day,First_snow_return_day _end_of_season,50_snow_coverge_end_of_season,100_snow_coverage_end_of_season,First_leaf_bud_burst,50_Leaves_Green,100_Leaves_Green,First_yellow_leaf,50_Leaves_Yellow,100_Leaves_Yellow,Species,First_Leaf_Bud_Burst,First_Yellowing_of_Leaves,Last_Leaf_Turns_Yellow
CRN_Snowcam,2022,Cairngorms,Elise Gallois,massive gap between july and november,NA,09/04/2022,10/04/2022,NA,NA,NA,NA,11/05/2022,12/07/2022,NA,NA,15/11/2022,,,,
CRN_Tikee,2022,Cairngorms,Elise Gallois,starts 1st june,NA,NA,12/04/2022,05/12/2022,09/12/2022,12/12/2022,NA,10/05/2022,19/07/2022,14/09/2022,18/10/2022,01/12/2022,,,,
KP1,2021,Kluane,Elise Gallois,"photos start 24 June 2021. Early photos (in late June) show Dryas flowers in bottom right corner, but disappear from view by June 27. Unclear if viewshed moved. Gap in photos July 6 to 20? Camera knocked askew sometime between November 17 and December 7",NA,NA,21/06/2021,28/08/2021,NA,29/08/2021,NA,NA,NA,20/07/2021,18/08/2021,14/09/2021,pulchra,NA,20/07/2021,12/09/2021
KP2,2021,Kluane,Elise Gallois,"Lens very cloud after 7 August 2021, did not take photos at initial set up. Photos start 6 July 2021",NA,NA,21/06/2021,28/08/2021,NA,28/08/2021,NA,NA,NA,19/07/2021,23/08/2021,19/09/2021,pulchra,NA,19/07/2021,11/08/2021
KP7,2021,Kluane,Elise Gallois,did not take photos at initial set up. Photos start 6 July 2021. ,NA,NA,23/06/2021,28/08/2021,NA,29/08/2021,NA,NA,08/07/2021,18/07/2021,20/08/2021,20/09/2021,richardsonii,NA,21/07/2021,27/08/2021
KP3,2021,Kluane,Elise Gallois,"photos start 24 June 2021. Camera covered in snow Nov. 17-Dec 7, then from Dec. 21.",NA,NA,21/06/2021,28/08/2021,NA,27/09/2021,NA,NA,07/07/2021,28/07/2021,21/08/2021,11/09/2021,richardsonii,NA,18/07/2021,12/09/2021
KP5,2021,Kluane,Elise Gallois,Photos start July 28,NA,NA,21/06/2021,28/08/2021,NA,29/08/2021,NA,NA,NA,02/08/2021,21/08/2021,19/09/2021,pulchra,NA,11/08/2021,04/09/2021
KP9,2021,Kluane,Elise Gallois,"from 10-20 July 2021 camera is facing the sky, did not take photos at initial set up. Photos start 6 July 2021",NA,NA,23/06/2021,28/08/2021,NA,22/09/2021,NA,NA,07/07/2021,02/08/2021,26/08/2021,12/09/2021,richardsonii,NA,12/07/2021,08/09/2021
KP4,2021,Kluane,Elise Gallois,did not take photos at initial set up. Photos start 6 July 2021,NA,NA,21/06/2021,28/08/2021,NA,28/09/2021,NA,NA,NA,04/08/2021,27/08/2021,09/09/2021,pulchra,NA,13/08/2021,03/09/2021
KP6,2021,Kluane,Elise Gallois,photos start 24 June 2021,NA,NA,26/06/2021,28/08/2021,NA,03/10/2021,NA,27/06/2021,06/07/2021,10/08/2021,25/08/2021,05/09/2021,richardsonii,NA,03/08/2021,03/09/2021
KP8,2021,Kluane,Elise Gallois,did not take photos at initial set up. Photos start 6 July 2021,NA,NA,23/06/2021,28/08/2021,NA,21/09/2021,NA,NA,09/07/2021,08/08/2021,24/08/2021,08/09/2021,richardsonii,NA,04/08/2021,03/09/2021
KP1,2022,Kluane,Elise Gallois,Frame very crooked until June 22. Pictures end August 15th so no info on snow at end of season,02/06/2022,18/06/2022,23/06/2022,26/09/2022,27/09/2022,13/10/2022,22/06/2022,27/06/2022,07/07/2022,13/08/2022,31/08/2022,17/09/2022,pulchra,23/06/2022,17/08/2022,18/09/2022
KP2,2022,Kluane,Elise Gallois,"Did not record Nov. 13 2021 to June 22 2022, so snowmelt data NA.",NA,NA,23/06/2022,26/09/2022,01/10/2022,NA,NA,23/06/2022,05/07/2022,14/08/2022,05/09/2022,24/09/2022,pulchra,22/06/2022,14/08/2022,17/09/2022
KP7,2022,Kluane,Elise Gallois,,02/06/2022,15/06/2022,16/06/2022,26/09/2022,09/10/2022,13/10/2022,21/06/2022,26/06/2022,08/07/2022,02/08/2022,27/08/2022,09/09/2022,richardsonii,19/06/2022,12/08/2022,04/09/2022
KP3,2022,Kluane,Elise Gallois,,05/06/2022,21/06/2022,22/06/2022,26/09/2022,05/10/2022,10/10/2022,24/06/2022,28/06/2022,08/07/2022,30/07/2022,03/09/2022,25/09/2022,richardsonii,23/06/2022,27/07/2022,15/09/2022
KP5,2022,Kluane,Elise Gallois,,14/06/2022,17/06/2022,18/06/2022,26/09/2022,10/10/2022,13/10/2022,19/06/2022,27/06/2022,09/07/2022,02/08/2022,03/09/2022,22/09/2022,pulchra,26/06/2022,NA,NA
KP9,2022,Kluane,Elise Gallois,,13/06/2022,18/06/2022,19/06/2022,26/09/2022,26/09/2022,15/10/2022,22/06/2022,27/06/2022,05/07/2022,10/08/2022,01/09/2022,25/09/2022,richardsonii,24/06/2022,16/08/2022,NA
KP4,2022,Kluane,Elise Gallois,Frame very askew 8-26 June,11/06/2022,19/06/2022,21/06/2022,26/09/2022,02/10/2022,15/10/2022,24/06/2022,28/06/2022,03/07/2022,15/08/2022,31/08/2022,13/09/2022,pulchra,24/06/2022,15/08/2022,11/09/2022
KP6,2022,Kluane,Elise Gallois,Knocked askew sometime between March 21 and June 7,08/06/2022,26/06/2022,28/06/2022,NA,NA,NA,26/06/2022,01/07/2022,10/07/2022,23/08/2022,01/09/2022,NA,richardsonii,25/06/2022,21/08/2022,NA
KP8,2022,Kluane,Elise Gallois,,12/06/2022,21/06/2022,22/06/2022,NA,NA,NA,17/06/2022,26/06/2022,07/07/2022,15/08/2022,NA,NA,richardsonii,27/06/2022,14/08/2022,NA
QHI_1,2022,QHI,Elise Gallois,,NA,NA,12/06/2022,NA,NA,NA,NA,NA,NA,23/07/2022,17/08/2022,NA,Arctica,NA,23/07/2022,21/08/2022
QHI_2,2022,QHI,Elise Gallois,,NA,NA,12/06/2022,25/09/2022,14/10/2022,NA,NA,NA,NA,26/07/2022,24/08/2022,19/09/2022,Arctica,NA,26/07/2022,24/08/2022
QHI_3,2022,QHI,Elise Gallois,,NA,NA,12/06/2022,,12/10/2022,27/10/2022,NA,NA,NA,21/07/2022,18/08/2022,19/09/2022,Pulchra,NA,21/07/2022,27/08/2022
QHI_4,2022,QHI,Elise Gallois,,NA,NA,28/06/2022,NA,NA,NA,NA,NA,NA,25/07/2022,23/08/2022,15/09/2022,Richardsonii,NA,25/07/2022,29/08/2022
QHI_5,2022,QHI,Elise Gallois,,NA,NA,26/05/2022,NA,NA,NA,NA,NA,NA,02/08/2022,27/08/0202,NA,Arctica,NA,01/08/2022,01/09/2022
QHI_6,2022,QHI,Elise Gallois,,NA,NA,26/05/2022,NA,NA,NA,NA,NA,NA,31/07/2022,NA,NA,Pulchra,NA,31/07/2022,NA
QHI_7,2022,QHI,Elise Gallois,,NA,NA,28/06/2022,NA,NA,NA,NA,NA,NA,28/07/2022,24/08/2022,NA,Richardsonii,NA,28/07/2022,01/09/2022
QHI_8,2022,QHI,Elise Gallois,,NA,NA,30/06/2022,25/09/2022,09/10/2022,NA,NA,NA,NA,05/08/2022,06/09/2022,24/09/2022,Reticulata,NA,NA,NA
QHI_9,2022,QHI,Elise Gallois,,NA,NA,12/06/2022,25/09/2022,10/10/2022,27/10/2022,NA,NA,NA,24/07/2022,16/08/2022,25/09/2022,Richardsonii,NA,24/07/2022,01/09/2022
QHI_10,2022,QHI,Elise Gallois,,NA,NA,26/05/2022,25/09/2022,NA,NA,NA,NA,NA,04/08/2022,25/08/2022,22/09/2022,Arctica,NA,04/08/2022,01/09/2022
QHI_11,2022,QHI,Elise Gallois,,NA,NA,26/05/2022,NA,NA,NA,NA,NA,NA,26/07/2022,21/08/2022,NA,Richarsonii,NA,26/07/2022,02/09/2022
QHI_12,2022,QHI,Elise Gallois,,NA,NA,16/06/2022,NA,NA,NA,NA,NA,NA,28/07/2022,24/08/2022,17/09/2022,Pulchra,NA,28/07/2022,02/09/2022
QHI_13,2022,QHI,Elise Gallois,,NA,NA,16/06/2022,NA,NA,NA,NA,NA,NA,27/07/2022,NA,NA,Arctica,NA,27/07/2022,NA
QHI_14,2022,QHI,Elise Gallois,,NA,NA,28/06/2022,NA,NA,NA,NA,NA,NA,07/08/2022,NA,NA,Richardsonii,NA,07/08/2022,NA
QHI_15,2022,QHI,Elise Gallois,,NA,NA,13/06/2022,27/09/2022,09/10/2022,NA,NA,NA,NA,02/08/2022,25/08/2022,13/09/2022,Pulchra,NA,02/08/2022,08/09/2022
QHI_16,2022,QHI,Elise Gallois,,NA,NA,13/06/2022,25/09/2022,09/10/2022,27/10/2022,NA,NA,NA,30/07/2022,22/08/2022,26/09/2022,Reticulata,NA,NA,NA
QHI_17,2022,QHI,Elise Gallois,,NA,NA,13/06/2022,NA,NA,NA,NA,NA,NA,01/08/2022,25/08/2022,NA,Reticulata,NA,NA,NA
QHI_18,2022,QHI,Elise Gallois,,NA,NA,30/06/2022,25/09/2022,03/10/2022,NA,NA,NA,NA,10/08/2022,24/08/2022,22/09/2022,Arctica,NA,04/08/2022,30/08/2022
QHI_19,2022,QHI,Elise Gallois,,NA,NA,26/06/2022,25/09/2022,09/10/2022,NA,NA,NA,NA,28/07/2022,19/08/2022,20/09/2022,Arctica,NA,28/07/2022,27/08/2022
QHI_20,2022,QHI,Elise Gallois,,NA,NA,26/06/2022,NA,NA,NA,NA,NA,NA,26/07/2022,22/08/2022,NA,Arctica,NA,26/07/2022,29/08/2022
NIW_08,2022,Niwot Ridge,Elise Gallois,,NA,6/6/2022,7/6/2022,23/10/2022,24/10/2022,30/10/2022,5/6/2022,17/6/2022,10/7/2022,25/7/2022,3/9/2022,12/10/2022,,,,
NIW_11,2022,Niwot Ridge,Elise Gallois,,NA,NA,8/6/2022,23/10/2022,23/10/2022,27/10/2022,NA,NA,44748,44769,44800,44852,,,,
NIW_12,2022,Niwot Ridge,Elise Gallois,,NA,6/6/2022,10/6/2022,23/10/2022,23/10/2022,27/10/2022,8/6/2022,20/6/2022,9/7/2022,24/7/2022,5/9/2022,22/10/2022,,,,
NIW_13,2022,Niwot Ridge,Elise Gallois,,3/6/2022,6/6/2022,8/6/2022,23/10/2022,24/10/2022,NA,11/6/2022,22/6/2022,14/7/2022,14/8/2022,13/9/2022,15/10/2022,,,,
BRA_BC,2022,Mt Brew,Elise Gallois,,4/7/2022,25/7/2022,29/7/2022,NA,NA,NA,19/7/2022,5/8/2022,25/8/2022,2/9/2022,17/9/2022,NA,,,,
TRI_BC,2022,Mt Brew,Elise Gallois,slightly switches viewshed on 31st july ,2/7/2022,25/7/2022,30/7/2022,NA,NA,NA,21/7/2022,28/7/2022,8/8/2022,10/8/2022,16/9/2022,NA,,,,
QHI_1,2023,QHI,Elise Gallois,,30/5/2023,NA,10/6/2023,NA,NA,NA,21/6/2023,25/6/2023,4/7/2023,27/7/2023,9/8/2023,NA,Arctica,NA,27/07/2023,NA
QHI_2,2023,QHI,Elise Gallois,,12/5/2023,20/5/2023,10/6/2023,NA,NA,NA,11/6/2023,20/6/2023,3/7/2023,26/7/2023,14/8/2023,NA,Arctica,11/06/2023,28/07/2023,NA
QHI_3,2023,QHI,Elise Gallois,tipped over for most of july,21/5/2023,31/5/2023,10/6/2023,NA,NA,NA,10/6/2023,25/6/2023,6/7/2023,NA,3/8/2023,NA,Pulchra,17/06/2023,NA,12/08/2023
QHI_4,2023,QHI,Elise Gallois,tipped over at the start ,NA,NA,09/10/2023,NA,NA,NA,NA,23/6/2023,6/7/2023,26/7/2023,13/8/2023,NA,Richardsonii,NA,26/07/2023,NA
QHI_5,2023,QHI,Elise Gallois,,NA,NA,10/6/2023,NA,NA,NA,12/6/2023,24/6/2023,5/7/2023,30/7/2023,14/8/2023,NA,Arctica,NA,30/07/2023, NA
QHI_6,2023,QHI,Elise Gallois,,NA,NA,10/6/2023,NA,NA,NA,NA,27/6/2023,12/7/2023,26/7/2023,14/8/2023,NA,Pulchra,NA,24/07/2023,14/08/2023
QHI_7,2023,QHI,Elise Gallois,"tipped over until end of may, and tipped again early aug",NA,NA,10/6/2023,NA,NA,NA,NA,NA,45106,45123,NA,NA,Richardsonii,NA,29/07/2023,NA
QHI_8,2023,QHI,Elise Gallois,,NA,NA,10/6/2023,NA,NA,NA,NA,28/6/2023,6/7/2023,28/7/2023,NA,NA,Reticulata,NA,NA,NA
QHI_9,2023,QHI,Elise Gallois,,22/5/2023,31/5/2023,09/10/2023,NA,NA,NA,12/6/2023,24/6/2023,9/7/2023,26/7/2023,NA,NA,Richardsonii,14/06/2023,26/07/2023,NA
QHI_10,2023,QHI,Elise Gallois,,28/5/2023,3/6/2023,10/6/2023,NA,NA,NA,16/6/2023,26/6/2023,13/7/2023,27/7/2023,NA,NA,Arctica,NA,26/07/2023,NA
QHI_11,2023,QHI,Elise Gallois,missing may and most of june (and also! most of august.),NA,NA,10/6/2023,NA,NA,NA,NA,NA,45115,NA,NA,NA,Richarsonii,NA,NA,NA
QHI_12,2023,QHI,Elise Gallois,missing august,23/05/2023,NA,10/6/2023,NA,NA,NA,NA,03/07/2023,15/07/2023,NA,NA,NA,Pulchra,NA,NA,NA
QHI_13,2023,QHI,Elise Gallois,missing may and most of june  ,NA,NA,10/6/2023,NA,NA,NA,NA,NA,NA,45139,NA,NA,Arctica,NA,30/07/2023,NA
QHI_14,2023,QHI,Elise Gallois,,15/5/2023,21/6/2023,22/6/2023,NA,NA,NA,21/6/2023,23/6/2023,30/6/2023,24/7/2023,8/8/2023,NA,Richardsonii,19/06/2023,28/07/2023,NA
QHI_15,2023,QHI,Elise Gallois,,23/5/2023,31/5/2023,11/6/2023,NA,NA,NA,16/6/2023,29/6/2023,11/7/2023,26/7/2023,9/8/2023,NA,Pulchra,NA,26/07/2023,15/08/2023
QHI_16,2023,QHI,Elise Gallois,tipped over in august,21/5/2023,NA,11/6/2023,NA,NA,NA,14/6/2023,28/6/2023,13/7/2023,31/7/2023,NA,NA,Reticulata,NA,NA,
QHI_17,2023,QHI,Elise Gallois,,21/5/2023,28/5/2023,10/6/2023,NA,NA,NA,17/6/2023,26/6/2023,8/7/2023,30/7/2023,NA,NA,Reticulata,NA,NA,
QHI_18,2023,QHI,Elise Gallois,,22/5/2023,29/5/2023,10/6/2023,NA,NA,NA,15/6/2023,24/6/2023,5/7/2023,2/8/2023,15/8/2023,NA,Arctica,15/06/2023,02/08/2023,NA
QHI_19,2023,QHI,Elise Gallois,,23/5/2023,31/5/2023,10/6/2023,NA,NA,NA,08/06/2023,20/06/2023,28/06/2023,22/07/2023,14/08/2023,NA,Arctica,14/06/2023,24/07/2023,NA
QHI_20,2023,QHI,Elise Gallois,missing may and most of june,NA,NA,10/6/2023,NA,NA,NA,NA,NA,45108,45120,45141,NA,Arctica,NA,21/07/2023,
KP1,2023,Kluane,Elise Gallois,,18/05/2023,01/06/2023,08/06/2023,NA,NA,NA,07/06/2023,22/06/2023,12/07/2023,09/08/2023,NA,NA,pulchra,19/06/2023,12/08/2023,NA
KP2,2023,Kluane,Elise Gallois,missing data between october 22 and july 23,NA,NA,07/06/2023,NA,NA,NA,NA,NA,45123,45149,NA,NA,pulchra,NA,11/08/2023,NA
KP3,2023,Kluane,Elise Gallois,,17/05/2023,06/06/2023,08/06/2023,NA,NA,NA,11/06/2023,23/06/2023,15/07/2023,13/08/2023,NA,NA,richardsonii,11/06/2023,16/08/2023,NA
KP4,2023,Kluane,Elise Gallois,data missing between mid june and mid july,21/05/2023,05/06/2023,06/06/2023,NA,NA,NA,11/06/2023,NA,NA,07/08/2023,NA,NA,pulchra,NA,07/08/2023,NA
KP7,2023,Kluane,Elise Gallois,,18/05/2023,27/05/2023,05/06/2023,NA,NA,NA,08/06/2023,21/06/2023,04/07/2023,04/08/2023,21/08/2022,NA,richardsonii,08/06/2023,10/08/2023,
KP8,2023,Kluane,Elise Gallois,data missing 15th aug 22 - mid july 23,NA,NA,08/06/2023,NA,NA,NA,NA,NA,NA,21/08/2023,NA,NA,richardsonii,NA,12/08/2023,NA
KP9,2023,Kluane,Elise Gallois,,28/05/2023,,08/06/2023,NA,NA,NA,06/06/2023,25/06/2023,13/07/2023,08/08/2023,NA,NA,richardsonii,NA,20/08/2023,
TL-01,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,
TL-02,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,
TL-03,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,
TL-04,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,
TL-05,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,
TL-06,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,
TL-07,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,
TL-08,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,
TL-11,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,
TL-16,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,
TL-17,2023,Toolik Lake,Elise Gallois,,,,,,,,,,,,,,,,,