"","SampleID","Match","SampleSite","SampleDate","Date_propagated","Date_planted","Year_planted","Canopy_Height_cm","Width_cm","Width_2_cm","Mother_LS","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Cutting_length","Cutting_diameter","biovolume","Site","SampleYear","mean_stem_elong","mean_leaf_length","mean_width","SampleID_standard"
"1","KP17SP1","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,84,113,123,33,59,62,61,51,97,86,37.8,9.9,1167516,"Kluane",2017,78,60.6666666666667,118,"KP17SP1"
"2","KP17SP3","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,49,55,42,12,53,59,55,59,59,45,38.9,10.15,113190,"Kluane",2017,54.3333333333333,55.6666666666667,48.5,"KP17SP3"
"3","KP17SP4","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,54,184,202,15,56,61,55,48,22,45,42.7,15.18,2007072,"Kluane",2017,38.3333333333333,57.3333333333333,193,"KP17SP4"
"4","KP17SP5","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,68,115,84,20,56,56,56,90,58,102,32.7,10.6,656880,"Kluane",2017,83.3333333333333,56,99.5,"KP17SP5"
"5","KP17SR1","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,108,233,182,55,61,55,55,68,52,66,36.3,22.49,4579848,"Kluane",2017,62,57,207.5,"KP17SR1"
"6","KP17SR3","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,44,113,115,21,52,44,44,51,62,89,34.1,13.24,571780,"Kluane",2017,67.3333333333333,46.6666666666667,114,"KP17SR3"
"7","KP17SR5","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,106,182,154,45,45,47,51,57,71,82,39.7,12.87,2970968,"Kluane",2017,70,47.6666666666667,168,"KP17SR5"
"8","KP17SA1","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,4.8,16,16,4,NA,NA,NA,NA,NA,NA,19,7.67,1228.8,"Kluane",2017,NA,NA,16,"KP17SA1"
"9","KP17SA2","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,5,35,41,3,NA,NA,NA,NA,NA,NA,17.6,6.85,7175,"Kluane",2017,NA,NA,38,"KP17SA2"
"10","KP17SA3","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,3,28,19,10,NA,NA,NA,NA,NA,NA,12.1,7.66,1596,"Kluane",2017,NA,NA,23.5,"KP17SA3"
"11","KP17SA4","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,5,57,42,11,NA,NA,NA,NA,NA,NA,14.9,8.47,11970,"Kluane",2017,NA,NA,49.5,"KP17SA4"
"12","KP17SA5","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,5,29,25,8,NA,NA,NA,NA,NA,NA,16.4,12,3625,"Kluane",2017,NA,NA,27,"KP17SA5"
"13","KP17SA6","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,10,23,11,10,NA,NA,NA,NA,NA,NA,9.7,16.45,2530,"Kluane",2017,NA,NA,17,"KP17SA6"
"14","KP17SA7","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,4,45,32,45,NA,NA,NA,NA,NA,NA,14.8,7.71,5760,"Kluane",2017,NA,NA,38.5,"KP17SA7"
"15","KP17SA8","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,6,61,27,9,NA,NA,NA,NA,NA,NA,17.4,6.42,9882,"Kluane",2017,NA,NA,44,"KP17SA8"
"16","KP17SA9","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,4,45,43,8,NA,NA,NA,NA,NA,NA,13,9.07,7740,"Kluane",2017,NA,NA,44,"KP17SA9"
"17","KP17SA10","#N/A","Kluane Plateau",2017-08-09,NA,2017-08-10,2017,5,44,47,10,NA,NA,NA,NA,NA,NA,12.7,9.9,10340,"Kluane",2017,NA,NA,45.5,"KP17SA10"
"18","PC17SR1","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,38.8,47,24,20.3,49,40,41,75,70,60,32.4,12.2,43766.4,"Kluane",2017,68.3333333333333,43.3333333333333,35.5,"PC17SR1"
"19","PC17SR3","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,55,68,69,10.7,45,44,51,45,38,61,38.2,8.4,258060,"Kluane",2017,48,46.6666666666667,68.5,"PC17SR3"
"20","PC17SR4","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,31,45,36,9.4,42,38,41,48,32,33,35.5,11.1,50220,"Kluane",2017,37.6666666666667,40.3333333333333,40.5,"PC17SR4"
"21","PC17SR5","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,66,112,96,47.5,54,46,56,37,39,50,33.8,11.8,709632,"Kluane",2017,42,52,104,"PC17SR5"
"22","PC17SR6","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,56,128,52,25.6,52,52,46,65,60,70,28.3,12.1,372736,"Kluane",2017,65,50,90,"PC17SR6"
"23","PC17SR7","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,64,157,137,21.2,56,50,51,135,84,113,34.7,10.2,1376576,"Kluane",2017,110.666666666667,52.3333333333333,147,"PC17SR7"
"24","PC17SR8","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,64,102,157,22.1,40,46,45,64,71,98,41.4,14.2,1024896,"Kluane",2017,77.6666666666667,43.6666666666667,129.5,"PC17SR8"
"25","PC17SR9","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,63,110,72,15.5,41,42,38,41,30,18,33.4,13.7,498960,"Kluane",2017,29.6666666666667,40.3333333333333,91,"PC17SR9"
"26","PC17SR10","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,78,109,89,51.7,62,53,51,82,65,46,35.3,11.7,756678,"Kluane",2017,64.3333333333333,55.3333333333333,99,"PC17SR10"
"27","PC17SR11","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,80,120,171,33.4,63,47,54,73,83,87,38.6,12.1,1641600,"Kluane",2017,81,54.6666666666667,145.5,"PC17SR11"
"28","PC17SR12","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,41,45,60,8.9,54,53,51,36,90,51,38,8.4,110700,"Kluane",2017,59,52.6666666666667,52.5,"PC17SR12"
"29","PC17SR13","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,77,136,65,17.7,58,54,54,52,45,71,29.3,11.3,680680,"Kluane",2017,56,55.3333333333333,100.5,"PC17SR13"
"30","PC17SR14","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,97,145,109,23.8,60,54,58,156,100,85,41.3,11.6,1533085,"Kluane",2017,113.666666666667,57.3333333333333,127,"PC17SR14"
"31","PC17SR15","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,109,242,224,74.4,61,65,56,84,57,66,36.2,14.8,5908672,"Kluane",2017,69,60.6666666666667,233,"PC17SR15"
"32","PP17SR16","#N/A","Printers Pass",2017-08-15,NA,2017-08-16,2017,81,137,121,31,38,44,41,45,59,57,35.6,11.3,1342737,"Kluane",2017,53.6666666666667,41,129,"PP17SR16"
"33","PP17SR17","#N/A","Printers Pass",2017-08-15,NA,2017-08-16,2017,78.5,154,150,25,53,50,59,55,50,35,37.7,14.3,1813350,"Kluane",2017,46.6666666666667,54,152,"PP17SR17"
"34","PP17SR18","#N/A","Printers Pass",2017-08-15,NA,2017-08-16,2017,52,102,43,11,46,50,48,57,51,65,36.5,8.4,228072,"Kluane",2017,57.6666666666667,48,72.5,"PP17SR18"
"35","PP17SR19","#N/A","Printers Pass",2017-08-15,NA,2017-08-16,2017,45,66,46,16,41,42,45,30,37,34,24.2,10,136620,"Kluane",2017,33.6666666666667,42.6666666666667,56,"PP17SR19"
"36","PP17SR20","#N/A","Printers Pass",2017-08-15,NA,2017-08-16,2017,37,32,30,11,42,44,39,40,31,22,23.6,10.9,35520,"Kluane",2017,31,41.6666666666667,31,"PP17SR20"
"37","PC17SP2","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,28,226,191,14.5,45,44,39,26,26,24,26.9,10.4,1208648,"Kluane",2017,25.3333333333333,42.6666666666667,208.5,"PC17SP2"
"38","PC17SP4","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,81,256,191,49.2,54,61,49,62,75,107,33.6,16.1,3960576,"Kluane",2017,81.3333333333333,54.6666666666667,223.5,"PC17SP4"
"39","PC17SP5","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,33,190,137,18,38,37,35,45,43,25,26.9,14.8,858990,"Kluane",2017,37.6666666666667,36.6666666666667,163.5,"PC17SP5"
"40","PC17SP6","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,49,149,91,14.9,45,35,39,46,74,40,35.6,12.7,664391,"Kluane",2017,53.3333333333333,39.6666666666667,120,"PC17SP6"
"41","PC17SP7","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,122,211,209,53.4,66,70,61,144,128,163,36.1,9.2,5380078,"Kluane",2017,145,65.6666666666667,210,"PC17SP7"
"42","PC17SP9","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,83,222,131,25,50,47,50,56,64,51,34.5,11.9,2413806,"Kluane",2017,57,49,176.5,"PC17SP9"
"43","PC17SP10","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,22,62,51,11,54,53,55,57,50,50,26.6,14.5,69564,"Kluane",2017,52.3333333333333,54,56.5,"PC17SP10"
"44","PP17SP11","#N/A","Printers Pass",2017-08-15,NA,2017-08-16,2017,90,107,128,30,52,52,50,98,106,86,41.7,9.6,1232640,"Kluane",2017,96.6666666666667,51.3333333333333,117.5,"PP17SP11"
"45","PP17SP13","#N/A","Printers Pass",2017-08-15,NA,2017-08-16,2017,58,174,52,17,51,41,45,46,44,42,31.6,13.2,524784,"Kluane",2017,44,45.6666666666667,113,"PP17SP13"
"46","PP17SP14","#N/A","Printers Pass",2017-08-15,NA,2017-08-16,2017,74,148,137,25,43,38,42,34,65,42,37,10.1,1500424,"Kluane",2017,47,41,142.5,"PP17SP14"
"47","PP17SP15","#N/A","Printers Pass",2017-08-15,NA,2017-08-16,2017,47,225,205,23,50,51,50,43,77,80,34.6,11.9,2167875,"Kluane",2017,66.6666666666667,50.3333333333333,215,"PP17SP15"
"48","PC17SA1","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,9.8,102,109,5.8,NA,NA,NA,NA,NA,NA,12.1,7.6,108956.4,"Kluane",2017,NA,NA,105.5,"PC17SA1"
"49","PC17SA3","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,3.5,53,42,5.9,NA,NA,NA,NA,NA,NA,18.1,6.4,7791,"Kluane",2017,NA,NA,47.5,"PC17SA3"
"50","PC17SA5","#N/A","Pika Camp",2017-08-13,NA,2017-08-16,2017,5.5,108,78,8.9,NA,NA,NA,NA,NA,NA,17.1,8.9,46332,"Kluane",2017,NA,NA,93,"PC17SA5"
"51","PC17SA6","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,6.3,106,104,9,NA,NA,NA,NA,NA,NA,29.9,9,69451.2,"Kluane",2017,NA,NA,105,"PC17SA6"
"52","PC17SA7","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,5,46,52,6,NA,NA,NA,NA,NA,NA,18.9,5.6,11960,"Kluane",2017,NA,NA,49,"PC17SA7"
"53","PC17SA8","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,6,34,66,8,NA,NA,NA,NA,NA,NA,17.5,7.1,13464,"Kluane",2017,NA,NA,50,"PC17SA8"
"54","PC17SA10","#N/A","Pika Camp",2017-08-14,NA,2017-08-16,2017,8.6,117,200,14,NA,NA,NA,NA,NA,NA,16.3,10.7,201240,"Kluane",2017,NA,NA,158.5,"PC17SA10"
"55","KP17SR8","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,93,157,83,22.9,56,51,57,62,67,116,30.3,11,1211883,"Kluane",2017,81.6666666666667,54.6666666666667,120,"KP17SR8"
"56","KP17SR9","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,57,52,57,16.1,63,54,65,74,44,49,30.6,8,168948,"Kluane",2017,55.6666666666667,60.6666666666667,54.5,"KP17SR9"
"57","KP17SR10","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,86,200,201,31.3,65,62,70,75,63,71,29.1,15,3457200,"Kluane",2017,69.6666666666667,65.6666666666667,200.5,"KP17SR10"
"58","KP17SR11","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,65,156,133,38,46,47,52,193,97,81,35.5,16,1348620,"Kluane",2017,123.666666666667,48.3333333333333,144.5,"KP17SR11"
"59","KP17SR12","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,64,209,199,37.3,62,64,61,61,84,92,34.6,20,2661824,"Kluane",2017,79,62.3333333333333,204,"KP17SR12"
"60","KP17SR14","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,42,65,32,15.5,55,43,52,36,48,49,24.9,12,87360,"Kluane",2017,44.3333333333333,50,48.5,"KP17SR14"
"61","KP17SR15","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,77,182,155,25.9,67,64,75,73,62,77,42.5,19,2172170,"Kluane",2017,70.6666666666667,68.6666666666667,168.5,"KP17SR15"
"62","KP17SP6","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,36,103,67,18.9,41,43,42,42,18,28,32.6,18,248436,"Kluane",2017,29.3333333333333,42,85,"KP17SP6"
"63","KP17SP7","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,58,47,30,9.3,41,46,50,86,45,35,33,10,81780,"Kluane",2017,55.3333333333333,45.6666666666667,38.5,"KP17SP7"
"64","KP17SP8","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,67,173,134,28.5,45,44,53,55,39,61,28.1,13,1553194,"Kluane",2017,51.6666666666667,47.3333333333333,153.5,"KP17SP8"
"65","KP17SP10","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,25,165,122,8.1,54,52,51,36,38,30,30.7,9,503250,"Kluane",2017,34.6666666666667,52.3333333333333,143.5,"KP17SP10"
"66","KP17SP11","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,65,156,148,26.7,54,59,60,56,41,63,33.2,15,1500720,"Kluane",2017,53.3333333333333,57.6666666666667,152,"KP17SP11"
"67","KP17SP12","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,85,185,151,37.1,59,57,60,138,155,123,33.6,11,2374475,"Kluane",2017,138.666666666667,58.6666666666667,168,"KP17SP12"
"68","KP17SP15","#N/A","Kluane Plateau",2017-08-19,NA,2017-08-19,2017,74,182,142,29.8,49,48,51,74,50,43,34.8,15,1912456,"Kluane",2017,55.6666666666667,49.3333333333333,162,"KP17SP15"
"69","H17Sp1","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,29.5,152,79,5,46,47,41,31,27,26,23.2,6.1,354236,"Qikiqtaruk",2017,28,44.6666666666667,115.5,"H17SP1"
"70","H17Sp2","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,26.5,131,164,5,38,44,38,38,19,16,26.7,6.3,569326,"Qikiqtaruk",2017,24.3333333333333,40,147.5,"H17SP2"
"71","H17Sp3","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,28,213,126,11,43,46,41,49,40,29,25.9,11,751464,"Qikiqtaruk",2017,39.3333333333333,43.3333333333333,169.5,"H17SP3"
"72","H17Sp4","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,30.4,204,118,9,46,51,52,50,38,35,29.8,10,731788.8,"Qikiqtaruk",2017,41,49.6666666666667,161,"H17SP4"
"73","H17Sp6","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,26.5,283,112,11,48,42,46,26,26,27,40.7,6.8,839944,"Qikiqtaruk",2017,26.3333333333333,45.3333333333333,197.5,"H17SP6"
"74","H17Sp7","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,22,164,77,6,35,36,38,23,35,24,28.5,7.4,277816,"Qikiqtaruk",2017,27.3333333333333,36.3333333333333,120.5,"H17SP7"
"75","H17Sp8","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,36,262,190,12,45,40,36,35,38,29,41.9,11.9,1792080,"Qikiqtaruk",2017,34,40.3333333333333,226,"H17SP8"
"76","H17Sp9","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,29,184,143,8,51,54,53,57,31,56,28.9,10.8,763048,"Qikiqtaruk",2017,48,52.6666666666667,163.5,"H17SP9"
"77","H17Sp10","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,29,225,107,10,38,35,33,18,30,30,27,9.4,698175,"Qikiqtaruk",2017,26,35.3333333333333,166,"H17SP10"
"78","H17Sp11","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,24,197,144,8,44,45,38,26,19,33,36.8,12.2,680832,"Qikiqtaruk",2017,26,42.3333333333333,170.5,"H17SP11"
"79","H17Sp12","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,26.5,118,68,11,38,26,27,17,17,18,29.8,6.7,212636,"Qikiqtaruk",2017,17.3333333333333,30.3333333333333,93,"H17SP12"
"80","H17Sp13","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,25,138,108,8,29,32,27,30,21,19,37.2,8.3,372600,"Qikiqtaruk",2017,23.3333333333333,29.3333333333333,123,"H17SP13"
"81","H17Sp14","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,30,289,185,9,35,39,34,27,27,25,33.3,8.1,1603950,"Qikiqtaruk",2017,26.3333333333333,36,237,"H17SP14"
"82","H17Sp15","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,29,175,175,7,42,36,40,25,33,36,26.8,8,888125,"Qikiqtaruk",2017,31.3333333333333,39.3333333333333,175,"H17SP15"
"83","H17Sp16","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,28,52,93,8,37,37,33,40,22,37,35.9,9,135408,"Qikiqtaruk",2017,33,35.6666666666667,72.5,"H17SP16"
"84","H17Sp17","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,28,112,88,8,37,38,41,53,64,63,40.2,9.6,275968,"Qikiqtaruk",2017,60,38.6666666666667,100,"H17SP17"
"85","H17Sp18","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,23,162,128,6,38,36,34,109,53,32,28.5,7.6,476928,"Qikiqtaruk",2017,64.6666666666667,36,145,"H17SP18"
"86","H17Sp19","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,18,215,143,8,58,47,44,32,41,33,46.5,8.8,553410,"Qikiqtaruk",2017,35.3333333333333,49.6666666666667,179,"H17SP19"
"87","H17Sp20","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,29,195,122,12,37,29,38,22,17,20,30,9,689910,"Qikiqtaruk",2017,19.6666666666667,34.6666666666667,158.5,"H17SP20"
"88","H17Sr1","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,38,245,169,18,41,44,36,24,30,23,35.5,11.5,1573390,"Qikiqtaruk",2017,25.6666666666667,40.3333333333333,207,"H17SR1"
"89","H17Sr2","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,23,204,165,14,40,40,37,26,15,23,31.2,9.5,774180,"Qikiqtaruk",2017,21.3333333333333,39,184.5,"H17SR2"
"90","H17Sr3","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,27,152,132,9,40,42,42,38,32,15,32.7,10.7,541728,"Qikiqtaruk",2017,28.3333333333333,41.3333333333333,142,"H17SR3"
"91","H17Sr4","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,49,NA,NA,39,44,40,41,33,29,32,39,15.8,NA,"Qikiqtaruk",2017,31.3333333333333,41.6666666666667,NA,"H17SR4"
"92","H17Sr5","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,27,500,425,15,49,46,41,24,17,21,35.2,10.5,5737500,"Qikiqtaruk",2017,20.6666666666667,45.3333333333333,462.5,"H17SR5"
