"","SampleID","Match","SampleSite","SampleDate","Date_propagated","Date_planted","Year_planted","Canopy_Height_cm","Width_cm","Width_2_cm","Mother_LS","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Cutting_length","Cutting_diameter","biovolume","Site","SampleYear","mean_stem_elong","mean_leaf_length","mean_width","SampleID_standard"
"93","H17Sr6","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,23,192,167,14,47,45,47,21,22,31,30.5,15,737472,"Qikiqtaruk",2017,24.6666666666667,46.3333333333333,179.5,"H17SR6"
"94","H17Sr7","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,34,184,132,9,44,40,45,24,26,25,30.5,12,825792,"Qikiqtaruk",2017,25,43,158,"H17SR7"
"95","H17Sr8","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,32,305,195,13,44,39,37,27,21,25,31.9,11.4,1903200,"Qikiqtaruk",2017,24.3333333333333,40,250,"H17SR8"
"96","H17Sr9","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,56,NA,NA,32,44,44,47,34,41,30,37.7,12.1,NA,"Qikiqtaruk",2017,35,45,NA,"H17SR9"
"97","H17Sr10","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,42,186,154,13,43,39,40,22,17,36,39.2,14,1203048,"Qikiqtaruk",2017,25,40.6666666666667,170,"H17SR10"
"98","H17Sr11","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,67,NA,412,32,48,46,58,58,34,47,40.5,11.5,NA,"Qikiqtaruk",2017,46.3333333333333,50.6666666666667,NA,"H17SR11"
"99","H17Sr12","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,54,208,176,25,41,43,40,20,17,35,29.3,11.5,1976832,"Qikiqtaruk",2017,24,41.3333333333333,192,"H17SR12"
"100","H17Sr13","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,35,261,174,20,43,50,46,40,29,36,43.9,10.5,1589490,"Qikiqtaruk",2017,35,46.3333333333333,217.5,"H17SR13"
"101","H17Sr14","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,24,228,211,12,43,46,44,33,24,11,28.5,13,1154592,"Qikiqtaruk",2017,22.6666666666667,44.3333333333333,219.5,"H17SR14"
"102","H17Sr15","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,38,300,219,19,35,35,40,32,37,21,30.5,11.2,2496600,"Qikiqtaruk",2017,30,36.6666666666667,259.5,"H17SR15"
"103","H17Sr16","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,59,216,285,26,41,44,40,45,34,37,33,15.6,3632040,"Qikiqtaruk",2017,38.6666666666667,41.6666666666667,250.5,"H17SR16"
"104","H17Sr17","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,48,208,159,25,56,49,49,57,52,45,35.5,12.3,1587456,"Qikiqtaruk",2017,51.3333333333333,51.3333333333333,183.5,"H17SR17"
"105","H17Sr18","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,72,NA,NA,36,43,46,41,32,26,15,44,12.1,NA,"Qikiqtaruk",2017,24.3333333333333,43.3333333333333,NA,"H17SR18"
"106","H17Sr19","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,43,148,153,12,34,31,32,16,30,27,23.1,15.1,973692,"Qikiqtaruk",2017,24.3333333333333,32.3333333333333,150.5,"H17SR19"
"107","H17Sr20","#N/A","Qikiqtaruk",2017-08-13,NA,2017-08-20,2017,55,212,196,21,47,47,40,22,31,29,37.8,10.1,2285360,"Qikiqtaruk",2017,27.3333333333333,44.6666666666667,204,"H17SR20"
"108","H17Sr21","#N/A","Qikiqtaruk",2017-08-14,NA,2017-08-20,2017,52.5,482,402,30,50,48,48,46,36,32,28.2,11,10172610,"Qikiqtaruk",2017,38,48.6666666666667,442,"H17SR21"
"109","H17Sr22","#N/A","Qikiqtaruk",2017-08-14,NA,2017-08-20,2017,48,321,307,24,41,41,38,21,20,26,35.3,9.4,4730256,"Qikiqtaruk",2017,22.3333333333333,40,314,"H17SR22"
"110","H17Sr35","#N/A","Qikiqtaruk",2017-08-14,NA,2017-08-20,2017,46.5,392,339,28,55,51,59,110,78,111,39.2,12.2,6179292,"Qikiqtaruk",2017,99.6666666666667,55,365.5,"H17SR35"
"111","H17Sr36","#N/A","Qikiqtaruk",2017-08-14,NA,2017-08-20,2017,41,134,117,19,55,51,58,250,221,88,41.1,14.8,642798,"Qikiqtaruk",2017,186.333333333333,54.6666666666667,125.5,"H17SR36"
"112","H17Sr37","#N/A","Qikiqtaruk",2017-08-14,NA,2017-08-20,2017,57,178,139,23,51,55,47,92,53,70,40.9,8.3,1410294,"Qikiqtaruk",2017,71.6666666666667,51,158.5,"H17SR37"
"113","H17Sr39","#N/A","Qikiqtaruk",2017-08-14,NA,2017-08-20,2017,36,128,123,11,44,41,43,48,30,44,35.9,13.6,566784,"Qikiqtaruk",2017,40.6666666666667,42.6666666666667,125.5,"H17SR39"
"114","H17Sr40","#N/A","Qikiqtaruk",2017-08-14,NA,2017-08-20,2017,32,151,124,12,36,33,33,24,28,24,31.6,13.1,599168,"Qikiqtaruk",2017,25.3333333333333,34,137.5,"H17SR40"
"115","PC16PVSR1","PC16PVSr1","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,148,147,103,34.1,NA,NA,NA,NA,NA,NA,29.9,10.3,2240868,"Kluane",2016,NA,NA,125,"PC16PVSR1"
"116","PC16PVSR2","PC16PVSr2","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,124,154,117,50.3,NA,NA,NA,NA,NA,NA,40.4,10.8,2234232,"Kluane",2016,NA,NA,135.5,"PC16PVSR2"
"117","PC16PVSR3","PC16PVSr3","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,22,46,62,10.4,NA,NA,NA,NA,NA,NA,30.5,7.5,62744,"Kluane",2016,NA,NA,54,"PC16PVSR3"
"118","PC16PVSR4","PC16PVSr4","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,174,183,226,69.6,NA,NA,NA,NA,NA,NA,28.5,9.4,7196292,"Kluane",2016,NA,NA,204.5,"PC16PVSR4"
"119","PC16PVSR5","PC16PVSr5","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,100,224,137,47,NA,NA,NA,NA,NA,NA,43.5,10.6,3068800,"Kluane",2016,NA,NA,180.5,"PC16PVSR5"
"120","PC16PVSR6","PC16PVSr6","Pika Camp",2016-06-29,NA,2016-07-02,2016,108,215,152,38.7,NA,NA,NA,NA,NA,NA,34.8,10.6,3529440,"Kluane",2016,NA,NA,183.5,"PC16PVSR6"
"121","PC16PVSR7","PC16PVSr7","Pika Camp",2016-06-29,NA,2016-07-02,2016,81,222,108,33.3,NA,NA,NA,NA,NA,NA,33.5,11.6,1942056,"Kluane",2016,NA,NA,165,"PC16PVSR7"
"122","PC16PVSR8","PC16PVSr8","Pika Camp",2016-06-29,NA,2016-07-02,2016,76,235,154,24.7,NA,NA,NA,NA,NA,NA,39.5,8.4,2750440,"Kluane",2016,NA,NA,194.5,"PC16PVSR8"
"123","PC16PVSP1","PC16PVSp1","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,143,68,163,38.6,NA,NA,NA,NA,NA,NA,35.4,11.4,1585012,"Kluane",2016,NA,NA,115.5,"PC16PVSP1"
"124","PC16PVSP2","PC16PVSp2","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,87,174,185,24.4,NA,NA,NA,NA,NA,NA,17,9.2,2800530,"Kluane",2016,NA,NA,179.5,"PC16PVSP2"
"125","PC16PVSP3","PC16PVSp3","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,109,44,153,17,NA,NA,NA,NA,NA,NA,23.4,11.5,733788,"Kluane",2016,NA,NA,98.5,"PC16PVSP3"
"126","PC16PVSP4","PC16PVSp4","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,40,389,152,21.2,NA,NA,NA,NA,NA,NA,35.2,11.8,2365120,"Kluane",2016,NA,NA,270.5,"PC16PVSP4"
"127","PC16PVSP5","PC16PVSp5","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,86,214,236,97.2,NA,NA,NA,NA,NA,NA,36,9.6,4343344,"Kluane",2016,NA,NA,225,"PC16PVSP5"
"128","PC16PVSP6","PC16PVSp6","Pika Camp",2016-06-29,NA,2016-07-02,2016,78,209,223,45.1,NA,NA,NA,NA,NA,NA,37.2,8.2,3635346,"Kluane",2016,NA,NA,216,"PC16PVSP6"
"129","PC16PVSP7","PC16PVSp7","Pika Camp",2016-06-29,NA,2016-07-02,2016,67,168,152,19.4,NA,NA,NA,NA,NA,NA,40.9,11.4,1710912,"Kluane",2016,NA,NA,160,"PC16PVSP7"
"130","PC16PVSP8","PC16PVSp8","Pika Camp",2016-06-29,NA,2016-07-02,2016,63,139,99,21.3,NA,NA,NA,NA,NA,NA,41,10.9,866943,"Kluane",2016,NA,NA,119,"PC16PVSP8"
"131","PC16PVSP9","PC16PVSp9","Pika Camp",2016-06-29,NA,2016-07-02,2016,94,123,143,16.4,NA,NA,NA,NA,NA,NA,36.5,8,1653366,"Kluane",2016,NA,NA,133,"PC16PVSP9"
"132","PC16PVSP10","PC16PVSp10","Pika Camp",2016-06-29,NA,2016-07-02,2016,51,116,72,18.6,NA,NA,NA,NA,NA,NA,29,8.9,425952,"Kluane",2016,NA,NA,94,"PC16PVSP10"
"133","PC16PVSA1","PC16PVSa1","Pika Camp",2016-06-29,2016-07-02,2016-08-09,2016,12,45,18,11.1,NA,NA,NA,NA,NA,NA,21.9,9.3,9720,"Kluane",2016,NA,NA,31.5,"PC16PVSA1"
"134","PC16PVSA2","PC16PVSa2","Pika Camp",2016-06-29,2016-07-02,2016-08-09,2016,12,60,60,8.7,NA,NA,NA,NA,NA,NA,20.3,9.2,43200,"Kluane",2016,NA,NA,60,"PC16PVSA2"
"135","PC16PVSA3","PC16PVSa3","Pika Camp",2016-06-29,2016-07-02,2016-08-09,2016,12,60,60,8.7,NA,NA,NA,NA,NA,NA,15.6,5.3,43200,"Kluane",2016,NA,NA,60,"PC16PVSA3"
"136","PC16PVSA4","PC16PVSa4","Pika Camp",2016-06-29,2016-07-02,2016-08-09,2016,21,197,281,16.5,NA,NA,NA,NA,NA,NA,19.8,9.4,1162497,"Kluane",2016,NA,NA,239,"PC16PVSA4"
"137","PC16CWSR1","PC16CWSr1","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,111,330,328,64.8,NA,NA,NA,NA,NA,NA,35.4,9.4,12014640,"Kluane",2016,NA,NA,329,"PC16CWSR1"
"138","PC16CWSR2","PC16CWSr2","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,96,160,131,22.9,NA,NA,NA,NA,NA,NA,34.2,11.3,2012160,"Kluane",2016,NA,NA,145.5,"PC16CWSR2"
"139","PC16CWSR3","PC16CWSr3","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,83,174,112,25.6,NA,NA,NA,NA,NA,NA,31.4,10.4,1617504,"Kluane",2016,NA,NA,143,"PC16CWSR3"
"140","PC16CWSR4","PC16CWSr4","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,47,32,36,8.2,NA,NA,NA,NA,NA,NA,29.6,8.3,54144,"Kluane",2016,NA,NA,34,"PC16CWSR4"
"141","PC16CWSR5","PC16CWSr5","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,38,102,58,13.5,NA,NA,NA,NA,NA,NA,33.1,8.5,224808,"Kluane",2016,NA,NA,80,"PC16CWSR5"
"142","PC16CWSR7","PC16CWSr7","Pika Camp",2016-06-29,NA,2016-07-02,2016,64,111,68,19,NA,NA,NA,NA,NA,NA,36.1,10.7,483072,"Kluane",2016,NA,NA,89.5,"PC16CWSR7"
"143","PC16CWSR8","PC16CWSr8","Pika Camp",2016-06-29,NA,2016-07-02,2016,52,41,32,17,NA,NA,NA,NA,NA,NA,16.2,7.8,68224,"Kluane",2016,NA,NA,36.5,"PC16CWSR8"
"144","PC16CWSP2","PC16CWSp2","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,83,213,256,25.4,NA,NA,NA,NA,NA,NA,421.7,9.2,4525824,"Kluane",2016,NA,NA,234.5,"PC16CWSP2"
"145","PC16CWSP3","PC16CWSp3","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,56,183,171,35.5,NA,NA,NA,NA,NA,NA,32.7,8.4,1752408,"Kluane",2016,NA,NA,177,"PC16CWSP3"
"146","PC16CWSP4","PC16CWSp4","Pika Camp",2016-06-29,2016-07-02,2016-08-08,2016,67,242,205,19,NA,NA,NA,NA,NA,NA,36.3,7.4,3323870,"Kluane",2016,NA,NA,223.5,"PC16CWSP4"
"147","PC16CWSP6","PC16CWSp6","Pika Camp",2016-06-29,NA,2016-07-02,2016,24,257,156,18.5,NA,NA,NA,NA,NA,NA,31,9.8,962208,"Kluane",2016,NA,NA,206.5,"PC16CWSP6"
"148","PC16CWSP7","PC16CWSp7","Pika Camp",2016-06-29,NA,2016-07-02,2016,64,111,68,19,NA,NA,NA,NA,NA,NA,34.3,15.5,483072,"Kluane",2016,NA,NA,89.5,"PC16CWSP7"
"149","PC16CWSP9","PC16CWSp9","Pika Camp",2016-06-29,NA,2016-07-02,2016,60,117,81,29,NA,NA,NA,NA,NA,NA,37.8,13.4,568620,"Kluane",2016,NA,NA,99,"PC16CWSP9"
"150","PC16CWSP10","PC16CWSp10","Pika Camp",2016-06-29,NA,2016-07-02,2016,51,124,96,14,NA,NA,NA,NA,NA,NA,34.4,15.2,607104,"Kluane",2016,NA,NA,110,"PC16CWSP10"
"151","PC16CESR1","PC16CESr1","Pika Camp",2016-06-30,2016-07-02,2016-08-08,2016,75,181,197,20.7,NA,NA,NA,NA,NA,NA,32.2,11,2674275,"Kluane",2016,NA,NA,189,"PC16CESR1"
"152","PC16CESR2","PC16CESr2","Pika Camp",2016-06-30,2016-07-02,2016-08-08,2016,67,138,148,22.4,NA,NA,NA,NA,NA,NA,36.6,10.4,1368408,"Kluane",2016,NA,NA,143,"PC16CESR2"
"153","PC16CESR3","PC16CESr3","Pika Camp",2016-06-30,2016-07-02,2016-08-08,2016,59,172,178,33.5,NA,NA,NA,NA,NA,NA,37.9,11.7,1806344,"Kluane",2016,NA,NA,175,"PC16CESR3"
"154","PC16CESR4","PC16CESr4","Pika Camp",2016-06-30,2016-07-02,2016-08-08,2016,46,114,114,40,NA,NA,NA,NA,NA,NA,21.5,11.8,597816,"Kluane",2016,NA,NA,114,"PC16CESR4"
"155","PC16CESR5","PC16CESr5","Pika Camp",2016-06-30,2016-07-02,2016-08-08,2016,28,28,24,100,NA,NA,NA,NA,NA,NA,22.2,11.7,18816,"Kluane",2016,NA,NA,26,"PC16CESR5"
"156","PC16CESR6","PC16CESr6","Pika Camp",2016-06-30,NA,2016-07-02,2016,42,41,34,11,NA,NA,NA,NA,NA,NA,29,10.8,58548,"Kluane",2016,NA,NA,37.5,"PC16CESR6"
"157","PC16CESR7","PC16CESr7","Pika Camp",2016-06-30,NA,2016-07-02,2016,32,35,33,8,NA,NA,NA,NA,NA,NA,19.2,9.9,36960,"Kluane",2016,NA,NA,34,"PC16CESR7"
"158","PC16CESR8","PC16CESr8","Pika Camp",2016-06-30,NA,2016-07-02,2016,41,41,20,9,NA,NA,NA,NA,NA,NA,31.4,5.5,33620,"Kluane",2016,NA,NA,30.5,"PC16CESR8"
"159","PC16CESR9","PC16CESr9","Pika Camp",2016-06-30,NA,2016-07-02,2016,25,70,62,9,NA,NA,NA,NA,NA,NA,26.6,9.4,108500,"Kluane",2016,NA,NA,66,"PC16CESR9"
"160","PC16CESP1","PC16CESp1","Pika Camp",2016-06-30,2016-07-02,2016-08-08,2016,68,108,82,20.4,NA,NA,NA,NA,NA,NA,34.4,8.6,602208,"Kluane",2016,NA,NA,95,"PC16CESP1"
"161","PC16CESP2","PC16CESp2","Pika Camp",2016-06-30,2016-07-02,2016-08-08,2016,41,130,143,16.3,NA,NA,NA,NA,NA,NA,35.3,11.9,762190,"Kluane",2016,NA,NA,136.5,"PC16CESP2"
"162","PC16CESP3","PC16CESp3","Pika Camp",2016-06-30,2016-07-02,2016-08-08,2016,96,329,238,29.9,NA,NA,NA,NA,NA,NA,34.3,11.4,7516992,"Kluane",2016,NA,NA,283.5,"PC16CESP3"
"163","PC16CESP5","PC16CESp5","Pika Camp",2016-06-30,2016-07-02,2016-08-08,2016,34,128,99,11,NA,NA,NA,NA,NA,NA,38.3,11.1,430848,"Kluane",2016,NA,NA,113.5,"PC16CESP5"
"164","PC16CESP6","PC16CESp6","Pika Camp",2016-06-30,NA,2016-07-02,2016,69,145,177,18,NA,NA,NA,NA,NA,NA,22.6,8.8,1770885,"Kluane",2016,NA,NA,161,"PC16CESP6"
"165","PC16CESP7","PC16CESp7","Pika Camp",2016-06-30,NA,2016-07-02,2016,32,233,195,35,NA,NA,NA,NA,NA,NA,28.8,9.5,1453920,"Kluane",2016,NA,NA,214,"PC16CESP7"
"166","PC16CESP8","PC16CESp8","Pika Camp",2016-06-30,NA,2016-07-02,2016,40,306,217,22,NA,NA,NA,NA,NA,NA,29.9,9.7,2656080,"Kluane",2016,NA,NA,261.5,"PC16CESP8"
"167","PC16CESP9","PC16CESp9","Pika Camp",2016-06-30,NA,2016-07-02,2016,38,105,83,12,NA,NA,NA,NA,NA,NA,25,9.2,331170,"Kluane",2016,NA,NA,94,"PC16CESP9"
"168","PC16CESP10","PC16CESp10","Pika Camp",2016-06-30,NA,2016-07-02,2016,61,251,209,30,NA,NA,NA,NA,NA,NA,24.8,8.8,3199999,"Kluane",2016,NA,NA,230,"PC16CESP10"
"169","PC16CESA2","PC16CESa2","Pika Camp",2016-06-30,NA,2016-07-02,2016,7,60,45,8.4,NA,NA,NA,NA,NA,NA,NA,NA,18900,"Kluane",2016,NA,NA,52.5,"PC16CESA2"
"170","PC16CESA5","PC16CESa5","Pika Camp",2016-06-30,NA,2016-07-02,2016,5,63,54,10,NA,NA,NA,NA,NA,NA,NA,NA,17010,"Kluane",2016,NA,NA,58.5,"PC16CESA5"
"171","PP16TSR2","PP16TSR2","Printers Pass",2016-07-01,2016-07-02,2016-08-08,2016,27,54,49,12,NA,NA,NA,NA,NA,NA,27.5,6.2,71442,"Kluane",2016,NA,NA,51.5,"PP16TSR2"
"172","PP16TSR3","PP16TSR3","Printers Pass",2016-07-01,2016-07-02,2016-08-08,2016,29,49,30,8,NA,NA,NA,NA,NA,NA,26.4,12.6,42630,"Kluane",2016,NA,NA,39.5,"PP16TSR3"
"173","PP16TSR4","PP16TSR4","Printers Pass",2016-07-01,2016-07-02,2016-08-08,2016,14,56,35,21,NA,NA,NA,NA,NA,NA,29.5,9.4,27440,"Kluane",2016,NA,NA,45.5,"PP16TSR4"
"174","PP16TSR10","PP16TSr10","Printers Pass",2016-07-01,NA,2016-07-02,2016,36,65,32,19,NA,NA,NA,NA,NA,NA,33.7,12.4,74880,"Kluane",2016,NA,NA,48.5,"PP16TSR10"
"175","PP16TSP1","PP16TSP1","Printers Pass",2016-07-01,2016-07-02,2016-08-08,2016,48,162,151,17,NA,NA,NA,NA,NA,NA,32.1,9.7,1174176,"Kluane",2016,NA,NA,156.5,"PP16TSP1"
"176","PP16TSP3","PP16TSP3","Printers Pass",2016-07-01,2016-07-02,2016-08-08,2016,27,168,89,12,NA,NA,NA,NA,NA,NA,28.1,8.8,403704,"Kluane",2016,NA,NA,128.5,"PP16TSP3"
"177","PP16TSP6","PP16TSp6","Printers Pass",2016-07-01,NA,2016-07-02,2016,45,131,59,10,NA,NA,NA,NA,NA,NA,NA,NA,347805,"Kluane",2016,NA,NA,95,"PP16TSP6"
"178","PP16TSP7","PP16TSp7","Printers Pass",2016-07-01,NA,2016-07-02,2016,39,152,102,25,NA,NA,NA,NA,NA,NA,NA,NA,604656,"Kluane",2016,NA,NA,127,"PP16TSP7"
"179","PP16TSP8","PP16TSp8","Printers Pass",2016-07-01,NA,2016-07-02,2016,58,141,103,29,NA,NA,NA,NA,NA,NA,NA,NA,842334,"Kluane",2016,NA,NA,122,"PP16TSP8"
"180","PP16TSP9","PP16TSp9","Printers Pass",2016-07-01,NA,2016-07-02,2016,33,226,141,22,NA,NA,NA,NA,NA,NA,NA,NA,1051578,"Kluane",2016,NA,NA,183.5,"PP16TSP9"
"181","PP16TSP10","PP16TSp10","Printers Pass",2016-07-01,NA,2016-07-02,2016,64,104,62,18,NA,NA,NA,NA,NA,NA,NA,NA,412672,"Kluane",2016,NA,NA,83,"PP16TSP10"
"182","KP16SR1","KP16SR1","Kluane Plateau",2016-07-05,2016-07-06,2016-08-08,2016,143,151,139,48.9,NA,NA,NA,NA,NA,NA,33.4,6.7,3001427,"Kluane",2016,NA,NA,145,"KP16SR1"
"183","KP16SR2","KP16SR2","Kluane Plateau",2016-07-05,2016-07-06,2016-08-08,2016,131,181,230,49.9,NA,NA,NA,NA,NA,NA,34.5,8.4,5453530,"Kluane",2016,NA,NA,205.5,"KP16SR2"
"184","KP16SR4","KP16SR4","Kluane Plateau",2016-07-05,2016-07-06,2016-08-09,2016,81,44,52,25.7,NA,NA,NA,NA,NA,NA,40.6,12.1,185328,"Kluane",2016,NA,NA,48,"KP16SR4"
"185","KP16SR5","KP16SR5","Kluane Plateau",2016-07-05,2016-07-06,2016-08-08,2016,157,329,323,57.3,NA,NA,NA,NA,NA,NA,36.4,10.2,16683919,"Kluane",2016,NA,NA,326,"KP16SR5"
"186","KP16SR7","KP16SR7","Kluane Plateau",2016-07-05,2016-07-06,2016-08-08,2016,54,102,139,18.1,NA,NA,NA,NA,NA,NA,29.9,10.8,765612,"Kluane",2016,NA,NA,120.5,"KP16SR7"
"187","KP16SR8","KP16SR8","Kluane Plateau",2016-07-05,2016-07-06,2016-08-08,2016,58,131,81,29.4,NA,NA,NA,NA,NA,NA,35.7,12.4,615438,"Kluane",2016,NA,NA,106,"KP16SR8"
"188","KP16SR9","KP16SR9","Kluane Plateau",2016-07-05,2016-07-06,2016-08-08,2016,86,104,71,25.6,NA,NA,NA,NA,NA,NA,33.8,7.5,635024,"Kluane",2016,NA,NA,87.5,"KP16SR9"
"189","KP16SR10","KP16SR10","Kluane Plateau",2016-07-05,2016-07-06,2016-08-08,2016,88,68,72,24.6,NA,NA,NA,NA,NA,NA,37.2,10.3,430848,"Kluane",2016,NA,NA,70,"KP16SR10"
